Name UW alpha OR OR+UW OR+alpha UW+alpha All
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--isdn--mISDN--mISDN_dsp.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 232.11 249.07 285.28 232.11 249.07 232.11 232.11
linux-3.12-rc1.tar.xz-144_2a-drivers--isdn--hisax--hisax_st5481.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt 24.68 227.67 295.26 24.68 227.67 24.68 24.68
43_1a_cilled_false-unreach-call_ok_linux-43_1a-drivers--misc--sgi-xp--xpc.ko-ldv_main3_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 92.45 321.48 1148.17 92.45 321.48 92.45 92.45
linux-stable-42f9f8d-1-111_1a-sound--oss--opl3.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt 164.02 2013.86 2017.46 164.02 2013.86 164.02 164.02
linux-4.0-rc1---drivers--usb--misc--iowarrior.ko_false-unreach-call.cil.i.bpl.bpl.txt 9.16 2319.92 630.74 9.16 630.74 9.16 9.16
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--team--team.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt 68 101.11 104.07 68 101.11 68 68
linux-stable-073676f-1-114_1a-drivers--net--b44.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt 88.3 521.21 496.84 88.3 496.84 88.3 88.3
linux-4.0-rc1---drivers--usb--class--cdc-wdm.ko_false-unreach-call.cil.i.bpl.bpl.txt 43.21 331.41 2050.5 43.21 331.41 43.21 43.21
linux-4.2-rc1.tar.xz-08_1a-drivers--mtd--mtd.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt 635.3 531.62 1637.18 635.3 531.62 531.62 531.62
43_1a_cilled_false-unreach-call_ok_linux-43_1a-drivers--net--wireless--orinoco--orinoco_usb.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 7.14 44.74 71.92 7.14 44.74 7.14 7.14
linux-4.2-rc1.tar.xz-32_7a-drivers--video--console--fbcon.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt 164.7 1295.52 801.67 164.7 801.67 164.7 164.7
m0_false-unreach-call_drivers-net-b44-ko--114_1a--073676f-1.i.bpl.bpl.txt 272.75 451.11 555.68 272.75 451.11 272.75 272.75
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--gpu--drm--ttm--ttm.ko-ldv_main5_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 7.5 35.05 33.25 7.5 33.25 7.5 7.5
linux-stable-073676f-1-114_1a-drivers--net--b44.ko-entry_point_ldv-val-v0.8_false-unreach-call.cil.out.i.bpl.bpl.txt 83.79 532.86 419.21 83.79 419.21 83.79 83.79
32_7_cilled_false-unreach-call_const_ok_linux-32_1-drivers--isdn--capi--kernelcapi.ko-ldv_main3_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 630.71 2831.57 3232.77 630.71 2831.57 630.71 630.71
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--net--wireless--rtlwifi--rtl8192de--rtl8192de.ko-main.cil.out.i.bpl.bpl.txt 214.43 261.02 67.85 67.85 67.85 214.43 67.85
linux-3.12-rc1.tar.xz-144_2a-drivers--usb--class--cdc-acm.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt 332.3 1652.14 2207.77 332.3 1652.14 332.3 332.3
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--usb--cdc_ncm.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt 178.67 400.6 698.28 178.67 400.6 178.67 178.67
linux-4.2-rc1.tar.xz-43_2a-drivers--atm--idt77252.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt 623.27 908.47 517.52 517.52 517.52 623.27 517.52
linux-4.2-rc1.tar.xz-08_1a-drivers--iio--imu--inv_mpu6050--inv-mpu6050.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt 102.68 160.71 161.94 102.68 160.71 102.68 102.68
32_7a_cilled_false-unreach-call_linux-3.8-rc1-drivers--media--usb--cpia2--cpia2.ko-main.cil.out.i.bpl.bpl.txt 20.12 180.71 178.25 20.12 178.25 20.12 20.12
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wan--hdlc_fr.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt 19.81 25.92 26.19 19.81 25.92 19.81 19.81
linux-3.12-rc1.tar.xz-144_2a-drivers--media--usb--tlg2300--poseidon.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt 333.68 706.9 439.76 333.68 439.76 333.68 333.68
module_get_put-drivers-tty-synclink_gt.ko_false-unreach-call.cil.out.i.bpl.bpl.txt 29.05 130.19 55.73 29.05 55.73 29.05 29.05
32_7_cilled_false-unreach-call_const_ok_linux-32_1-drivers--gpu--drm--vmwgfx--vmwgfx.ko-ldv_main3_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt 102.81 1117.97 1034.23 102.81 1034.23 102.81 102.81
