Name,100/Run1_OutCome,0/Run1_Outcome,100/Run1_InlinedProcedures,0/Run1_InlinedProcedures,100/Run1_RunTime,0/Run1_RunTime,Who Performed Better,By How Much Percentage,0/Run1 TimedOut but not 100/Run1,100/Run1 TimedOut but not 0/Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--net--ethernet--intel--fm10k--fm10k.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,NOK,TIMEDOUT,171,0,428.83,3600.0,100/Run1,-739.4935055849638,1,0
32_7a_newdeg_true-unreach-call_linux-3.8-rc1-drivers--media--usb--dvb-usb-v2--dvb-usb-mxl111sf.ko-main.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,59,2154,85.5,195.54,100/Run1,-128.7017543859649,0,0
linux-4.2-rc1.tar.xz-08_1a-drivers--net--ethernet--chelsio--cxgb3--cxgb3.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,OK,207,493,12.04,32.38,100/Run1,-168.936877076412,0,0
main11_false-unreach-call_drivers-usb-core-usbcore-ko--32_7a--linux-3.7.3.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
linux-torvalds-645ef9e-32_7a-sound--oss--sound.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,ReachedBound,0,1083,3600.0,131.67,0/Run1,2634.107997265892,0,1
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--hwmon--applesmc.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,806,586,2552.44,18.88,0/Run1,13419.27966101695,0,0
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--block--paride--pcd.ko-main.cil.out.i.bpl.bpl.txt,TIMEDOUT,ReachedBound,0,1012,3600.0,78.13,0/Run1,4507.70510687316,0,1
linux-4.2-rc1.tar.xz-32_7a-drivers--md--raid456.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,NOK,NOK,555,1336,78.41,135.57,100/Run1,-72.89886494069634,0,0
linux-4.2-rc1.tar.xz-43_2a-drivers--net--ethernet--via--via-rhine.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,TIMEDOUT,330,0,382.49,3600.0,100/Run1,-841.2010771523439,1,0
linux-4.2-rc1.tar.xz-32_7a-drivers--video--console--fbcon.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,NOK,NOK,300,452,801.67,164.7,0/Run1,386.7455980570735,0,0
linux-4.2-rc1.tar.xz-08_1a-drivers--net--ethernet--cavium--liquidio--liquidio.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--iwlwifi--dvm--iwldvm.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--prism54--prism54.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,ReachedBound,0,11338,3600.0,731.73,0/Run1,391.9847484727973,0,1
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-net--core--pktgen.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,521,1062,1023.03,171.19,0/Run1,497.5991588293708,0,0
linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--mwl8k.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,NOK,0,6346,3600.0,1253.53,0/Run1,187.18897832520963,0,1
linux-4.2-rc1.tar.xz-43_2a-drivers--net--ethernet--realtek--r8169.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
linux-4.0-rc1---drivers--block--mtip32xx--mtip32xx.ko_false-unreach-call.cil.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
linux-4.2-rc1.tar.xz-43_2a-drivers--net--ethernet--qlogic--qlge--qlge.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--video--fbdev--aty--radeonfb.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,TIMEDOUT,952,0,3225.13,3600.0,100/Run1,-11.62340742853776,1,0
linux-4.2-rc1.tar.xz-43_2a-drivers--net--wireless--mwl8k.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
linux-4.0-rc1---sound--drivers--vx--snd-vx-lib.ko_true-unreach-call.cil.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
linux-4.0-rc1---drivers--block--rsxx--rsxx.ko_false-unreach-call.cil.i.bpl.bpl.txt,NOK,NOK,396,2043,203.23,439.16,100/Run1,-116.09014417162822,0,0
module_get_put-drivers-block-pktcdvd.ko_false-unreach-call.cil.out.i.bpl.bpl.txt,NOK,NOK,368,1249,45.28,88.44,100/Run1,-95.31802120141342,0,0
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--net--wireless--rndis_wlan.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ath--ath9k--ath9k.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
linux-3.8-rc1-32_7a-drivers--usb--core--usbcore.ko-ldv_main0_sequence_infinite_withcheck_stateful_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--media--common--tuners--mxl5007t.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,52,593,75.19,12.53,0/Run1,500.0798084596967,0,0
43_1a_cilled_true-unreach-call_ok_nondet_linux-43_1a-drivers--media--dvb--dvb-usb--dvb-usb-dtt200u.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,OK,OK,26,55,2192.14,1.38,0/Run1,158750.72463768115,0,0
linux-4.2-rc1.tar.xz-32_7a-drivers--media--i2c--cx25840--cx25840.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
main0_true-unreach-call_drivers-media-video-tlg2300-poseidon-ko--32_7a--4a349aa.i.bpl.bpl.txt,TIMEDOUT,ReachedBound,0,2026,3600.0,103.87,0/Run1,3365.8708000385095,0,1
linux-4.2-rc1.tar.xz-43_2a-drivers--net--wireless--zd1211rw--zd1211rw.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
linux-4.2-rc1.tar.xz-43_2a-drivers--md--md-mod.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,NOK,TIMEDOUT,121,0,77.29,3600.0,100/Run1,-4557.78237805667,1,0
205_9a_array_safes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--caif--caif_hsi.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,2034,8440,390.67,1139.25,100/Run1,-191.61440602042643,0,0
linux-4.2-rc1.tar.xz-43_2a-drivers--staging--lustre--lnet--selftest--lnet_selftest.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,OK,1664,3433,252.87,320.99,100/Run1,-26.938743227745483,0,0
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--ethernet--micrel--ks8842.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,37,133,13.21,2.88,0/Run1,358.6805555555556,0,0
linux-stable-4a349aa-1-32_7a-drivers--media--video--tlg2300--poseidon.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,NOK,0,2292,3600.0,300.53,0/Run1,1097.883738728247,0,1
linux-4.2-rc1.tar.xz-43_2a-drivers--crypto--qat--qat_common--intel_qat.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,TIMEDOUT,204,0,263.77,3600.0,100/Run1,-1264.825416082193,1,0
linux-4.2-rc1.tar.xz-08_1a-drivers--media--usb--cx231xx--cx231xx.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,OK,18,225,4.76,7.36,100/Run1,-54.62184873949582,0,0
linux-4.2-rc1.tar.xz-32_7a-drivers--media--usb--dvb-usb-v2--dvb-usb-mxl111sf.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,494,2329,100.72,220.6,100/Run1,-119.02303415409054,0,0
linux-stable-4a349aa-1-32_7a-drivers--media--video--tlg2300--poseidon.ko-entry_point_ldv-val-v0.8_false-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,NOK,0,6950,3600.0,2302.88,0/Run1,56.3259918015702,0,1
linux-4.2-rc1.tar.xz-08_1a-drivers--media--usb--dvb-usb--dvb-usb-dw2102.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,NOK,0,2108,3600.0,1899.69,0/Run1,89.50460338265717,0,1
linux-4.2-rc1.tar.xz-43_2a-drivers--scsi--scsi_debug.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
linux-4.2-rc1.tar.xz-43_2a-drivers--net--ethernet--natsemi--natsemi.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,TIMEDOUT,2095,0,870.93,3600.0,100/Run1,-313.35124522062625,1,0
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--scsi--qla2xxx--tcm_qla2xxx.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,616,2807,1234.57,1899.52,100/Run1,-53.86085843654066,0,0
32_7a_cilled_false-unreach-call_linux-3.8-rc1-32_7a-fs--ubifs--ubifs.ko-ldv_main3_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,TIMEDOUT,NOK,0,7375,3600.0,1050.13,0/Run1,242.81469913248833,0,1
linux-torvalds-645ef9e-32_7a-sound--oss--sound.ko-entry_point_ldv-val-v0.8_false-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,406,1203,3359.72,129.14,0/Run1,2501.6106551029893,0,0
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--acpi--processor.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,159,1089,900.84,46.6,0/Run1,1833.1330472103004,0,0
linux-4.2-rc1.tar.xz-32_7a-drivers--md--dm-thin-pool.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-kernel--rcutorture.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,TIMEDOUT,ReachedBound,0,3896,3600.0,1336.79,0/Run1,169.3018349927812,0,1
linux-4.2-rc1.tar.xz-43_2a-drivers--net--ethernet--chelsio--cxgb--cxgb.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
32_7a_cilled_false-unreach-call_linux-3.8-rc1-32_7a-drivers--ata--libata.ko-ldv_main4_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
linux-4.2-rc1.tar.xz-32_7a-drivers--usb--misc--ftdi-elan.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
linux-4.2-rc1.tar.xz-43_2a-drivers--net--irda--vlsi_ir.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,1017,8703,825.01,2617.07,100/Run1,-217.2167610089575,0,0
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--isdn--hardware--mISDN--hfcsusb.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,122,216,482.37,18.84,0/Run1,2460.3503184713377,0,0
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--infiniband--hw--cxgb3--iw_cxgb3.ko-ldv_main6_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,TIMEDOUT,ReachedBound,0,1227,3600.0,99.47,0/Run1,3519.181662812909,0,1
linux-4.2-rc1.tar.xz-43_2a-drivers--md--dm-snapshot.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--isdn--hardware--eicon--divadidd.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,OK,OK,18,92,0.74,1.59,100/Run1,-114.86486486486487,0,0
linux-4.2-rc1.tar.xz-43_2a-drivers--usb--host--r8a66597-hcd.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
linux-4.2-rc1.tar.xz-43_2a-drivers--net--wireless--ipw2x00--ipw2200.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--block--paride--pf.ko-main.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,77,987,208.24,68.61,0/Run1,203.5126074916193,0,0
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--net--ethernet--qlogic--qlge--qlge.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,TIMEDOUT,ReachedBound,0,13060,3600.0,3134.76,0/Run1,14.841327565746651,0,1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--block--paride--pt.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,707,1022,83.49,16.78,0/Run1,397.55661501787836,0,0
linux-4.2-rc1.tar.xz-43_2a-drivers--usb--serial--digi_acceleport.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,2189,8286,1571.54,1109.68,0/Run1,41.62100785812125,0,0
linux-4.2-rc1.tar.xz-08_1a-drivers--md--dm-multipath.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,NOK,0,4434,3600.0,1197.56,0/Run1,200.61124286048297,0,1
205_9a_array_safes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wan--lapbether.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,257,594,20.79,18.55,0/Run1,12.0754716981132,0,0
linux-4.2-rc1.tar.xz-32_7a-drivers--md--dm-raid.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,ReachedBound,ReachedBound,138,451,4.98,19.41,100/Run1,-289.75903614457826,0,0
linux-4.0-rc1---drivers--video--fbdev--udlfb.ko_false-unreach-call.cil.i.bpl.bpl.txt,TIMEDOUT,NOK,0,1247,3600.0,60.37,0/Run1,5863.226768262382,0,1
