Name,OutCome,RunTime,ProcesuresInlined
61883_forwardedatbadirqlallocate_1.bpl.bpl.txt,ReachedBound,1507.46,5920
mouser_removelockforward2_0.bpl.bpl.txt,NOK,65.53,2025
sys_irqlzwpassive_3.bpl.bpl.txt,ReachedBound,1988.78,4190
61883_multremovelock_0.bpl.bpl.txt,ReachedBound,430.82,6113
1394vdev_markirppending_0.bpl.bpl.txt,OK,1355.12,14863
sys_irqlreturn_6.bpl.bpl.txt,NOK,24.92,748
daytona_completerequeststatuscheck_0.bpl.bpl.txt,OK,258.72,4312
cyzport_irqlkedispatchlte_0.bpl.bpl.txt,NOK,233.71,6741
hw_irqlreturn_0.bpl.bpl.txt,ReachedBound,2691.92,6744
mp_markingqueuedirps_0.bpl.bpl.txt,NOK,228.59,5349
sbp2port_markirppending_0.bpl.bpl.txt,NOK,500.89,16031
hw_irqlkeraiselower_0.bpl.bpl.txt,TIMEDOUT,3600,0
avc_pendedcompletedrequest_0.bpl.bpl.txt,OK,55.93,2756
kbdclass_ioallocatefree_0.bpl.bpl.txt,ReachedBound,230.3,6103
mouclass_signaleventincompletion_1.bpl.bpl.txt,ReachedBound,138.19,2676
mouser_removelock_1.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_forwardedatbadirql_1.bpl.bpl.txt,ReachedBound,300.97,9543
serial_pendedcompletedrequest3_0.bpl.bpl.txt,ReachedBound,1505.11,6490
parzip_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
cyyport_pagedcode_0.bpl.bpl.txt,TIMEDOUT,3600,0
usbprint_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,160.89,4103
mp_irqlkewaitformutexobject_0.bpl.bpl.txt,ReachedBound,1489.0,5562
mouser_removelockreleasecreate_1.bpl.bpl.txt,TIMEDOUT,3600,0
1394diag_pendedcompletedrequest_0.bpl.bpl.txt,OK,84.97,3841
serial_pendedcompletedrequest3_2.bpl.bpl.txt,ReachedBound,1849.06,6553
sbp2port_irqlreturn_1.bpl.bpl.txt,ReachedBound,456.22,1926
ppa3x_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,ReachedBound,65.4,4909
sbp2port_deletedevice_0.bpl.bpl.txt,ReachedBound,214.61,1701
hw_irqldispatch_0.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_signaleventincompletion_0.bpl.bpl.txt,NOK,112.49,2071
kbdclass_signaleventincompletion_1.bpl.bpl.txt,NOK,81.53,6274
serial_markingqueuedirps_0.bpl.bpl.txt,ReachedBound,442.25,7155
kbdclass_forwardedatbadirql_0.bpl.bpl.txt,ReachedBound,79.32,4841
avc_pendedcompletedrequest_1.bpl.bpl.txt,OK,52.44,2052
mouser_iobuilddevicecontrolwait_1.bpl.bpl.txt,ReachedBound,854.95,4340
sbp2port_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_irqldispatch_1.bpl.bpl.txt,TIMEDOUT,3600,0
kbdclass_multremovelock_1.bpl.bpl.txt,NOK,15.66,612
usbccgp_irqliopassive3_0.bpl.bpl.txt,ReachedBound,1424.37,20271
