Name,wholeBenchmarkRun/vanillaHydra_OutCome,simulate8Algo/portfolio_1_1_6_Outcome,wholeBenchmarkRun/vanillaHydra_TotalSplits,simulate8Algo/portfolio_1_1_6_TotalSplits,wholeBenchmarkRun/vanillaHydra_RunTime,simulate8Algo/portfolio_1_1_6_RunTime,Who Performed Better,By How Much Percentage,simulate8Algo/portfolio_1_1_6 TimedOut but not wholeBenchmarkRun/vanillaHydra,wholeBenchmarkRun/vanillaHydra TimedOut but not simulate8Algo/portfolio_1_1_6
linux-4.2-rc1.tar.xz-08_1a-drivers--staging--lustre--lustre--llite--llite_lloop.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,13,91,7.619349,4.224632,simulate8Algo/portfolio_1_1_6,80.35533035776844,0,0
linux-stable-5934df9-1-111_1a-drivers--scsi--gdth.ko-entry_point.cil.out.i.bpl.txt,TIMEDOUT,TIMEDOUT,2,124,2965.544767,3016.562019,TIMED-OUT,TIMED-OUT,0,0
linux-stable-073676f-1-114_1a-drivers--net--b44.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,16,110,429.617159,122.742021,simulate8Algo/portfolio_1_1_6,250.01636399648334,0,0
43_2a_bitvector_linux-3.16-rc1.tar.xz-43_2a-drivers--net--wireless--iwlwifi--iwlwifi.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,49,68,266.77608599999996,78.52893200000001,simulate8Algo/portfolio_1_1_6,239.7169415216292,0,0
linux-4.2-rc1.tar.xz-08_1a-drivers--mtd--mtd.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,22,211,258.74419,171.090672,simulate8Algo/portfolio_1_1_6,51.23220160126555,0,0
43_1a_cilled_ok_linux-43_1a-drivers--net--wireless--orinoco--orinoco_usb.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,NOK,NOK,50,38,9.473950000000002,2.6186880000000006,simulate8Algo/portfolio_1_1_6,261.78231236405406,0,0
linux-4.2-rc1.tar.xz-08_1a-drivers--scsi--sg.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,12,207,97.26555099999999,102.215108,wholeBenchmarkRun/vanillaHydra,-5.088705044193924,0,0
linux-4.2-rc1.tar.xz-08_1a-drivers--video--console--fbcon.ko-entry_point.cil.out.i.bpl.txt,OK,ReachedBound,27,326,1043.37,515.7817510000001,simulate8Algo/portfolio_1_1_6,102.28904919127308,0,0
linux-stable-1575714-1-150_1a-drivers--net--wireless--b43--b43.ko-entry_point.cil.out.i.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--team--team.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,8,110,32.189098,29.749525999999996,simulate8Algo/portfolio_1_1_6,8.200372671483928,0,0
linux-4.0-rc1---drivers--iio--accel--kxcjk-1013.ko.cil.i.bpl.txt,NOK,NOK,664,254,315.628796,115.656892,simulate8Algo/portfolio_1_1_6,172.90098371310205,0,0
main11_drivers-usb-core-usbcore-ko--32_7a--linux-3.7.3.i.bpl.txt,NOK,NOK,2,25,50.82034,51.849475999999996,wholeBenchmarkRun/vanillaHydra,-2.0250474514731582,0,0
linux-3.12-rc1.tar.xz-144_2a-drivers--media--usb--gspca--gspca_main.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,10,152,26.508437,31.130495999999997,wholeBenchmarkRun/vanillaHydra,-17.43618079028951,0,0
linux-4.0-rc1---drivers--gpu--drm--qxl--qxl.ko.cil.i.bpl.txt,NOK,NOK,629,203,262.636142,62.014950999999996,simulate8Algo/portfolio_1_1_6,323.50455457104215,0,0
linux-4.0-rc1---drivers--md--raid456.ko.cil.i.bpl.txt,TIMEDOUT,NOK,877,352,3562.027563,160.51203,simulate8Algo/portfolio_1_1_6,2142.82254731935,0,1
main0_drivers-vhost-tcm_vhost-ko--32_7a--linux-3.7.3.i.bpl.txt,NOK,NOK,4,44,5.612239999999998,3.063948999999999,simulate8Algo/portfolio_1_1_6,83.17015067809548,0,0
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wireless--mwl8k.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,8,95,37.32714,29.936672,simulate8Algo/portfolio_1_1_6,24.687005957108386,0,0
linux-3.12-rc1.tar.xz-08_1a-fs--nfs--nfs.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,19,52,149.56481399999998,42.06738600000001,simulate8Algo/portfolio_1_1_6,255.53626745431708,0,0
linux-3.12-rc1.tar.xz-144_2a-drivers--media--usb--ttusb-dec--ttusb_dec.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,11,103,11.620609,6.724281000000001,simulate8Algo/portfolio_1_1_6,72.81563634833222,0,0
32_7a_cilled_linux-3.8-rc1-32_7a-drivers--media--dvb-frontends--stv090x.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,NOK,NOK,2,39,3.1805090000000007,3.2277739999999966,wholeBenchmarkRun/vanillaHydra,-1.4860828879904406,0,0
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wan--hdlc_cisco.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,10,112,6.965176,6.060579,simulate8Algo/portfolio_1_1_6,14.925917144220048,0,0
32_7_cilled_const_ok_linux-32_1-drivers--media--video--vivi.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
linux-4.0-rc1---drivers--net--ppp--ppp_generic.ko.cil.i.bpl.txt,NOK,NOK,383,370,133.69108699999998,33.44524,simulate8Algo/portfolio_1_1_6,299.73128313625494,0,0
linux-3.12-rc1.tar.xz-144_2a-drivers--input--touchscreen--usbtouchscreen.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,19,53,23.362018,4.38329,simulate8Algo/portfolio_1_1_6,432.9790636713519,0,0
linux-4.0-rc1---drivers--media--usb--ttusb-budget--dvb-ttusb-budget.ko.cil.i.bpl.txt,TIMEDOUT,TIMEDOUT,7155,1053,3589.612177,3589.312409,TIMED-OUT,TIMED-OUT,0,0
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wireless--rtlwifi--rtl8723ae--rtl8723ae.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,8,139,197.88899299999997,154.954388,simulate8Algo/portfolio_1_1_6,27.70789879148177,0,0
linux-stable-2b9ec6c-1-106_1a-drivers--usb--gadget--g_printer.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,26,54,1117.636683,373.631293,simulate8Algo/portfolio_1_1_6,199.12823254876562,0,0
43_2a_bitvector_linux-3.16-rc1.tar.xz-43_2a-drivers--net--wireless--orinoco--orinoco_usb.ko-entry_point.cil.out.i.bpl.txt,NOK,NOK,31,106,42.953644000000004,35.556314,simulate8Algo/portfolio_1_1_6,20.80454683801027,0,0
m0_sound-oss-opl3-ko--111_1a--42f9f8d-1.i.bpl.txt,NOK,NOK,12,70,933.437823,141.356479,simulate8Algo/portfolio_1_1_6,560.3431477661522,0,0
linux-3.14_complex_emg_linux-alloc-spinlock_drivers-net-xen-netfront.cil.i.bpl.txt,OK,ReachedBound,21,287,57.664238999999995,40.700011999999994,simulate8Algo/portfolio_1_1_6,41.68113513086926,0,0
32_7a_cilled_linux-3.8-rc1-32_7a-drivers--gpu--drm--vmwgfx--vmwgfx.ko-ldv_main2_sequence_infinite_withcheck_stateful.cil.out.i.bpl.txt,NOK,NOK,2,45,39.28065899999999,40.247935999999996,wholeBenchmarkRun/vanillaHydra,-2.4624765078406727,0,0
