Name,100/Run1_OutCome,0/Run1_Outcome,100/Run1_InlinedProcedures,0/Run1_InlinedProcedures,100/Run1_RunTime,0/Run1_RunTime,Who Performed Better,By How Much Percentage,0/Run1 TimedOut but not 100/Run1,100/Run1 TimedOut but not 0/Run1
mp_irqlkeapclte2_0.bpl.bpl.txt,ReachedBound,ReachedBound,1626,4015,212.71,461.7,100/Run1,-117.05608575055237,0,0
sys_pendedcompletedrequest3_6.bpl.bpl.txt,ReachedBound,ReachedBound,272,1591,72.93,61.18,0/Run1,19.205622752533518,0,0
avc_ioreuseirp_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
serial_pendedcompletedrequest3_0.bpl.bpl.txt,ReachedBound,ReachedBound,2342,6490,2779.4,1367.95,0/Run1,103.17994078730948,0,0
driver_irqlioapclte_2.bpl.bpl.txt,OK,OK,9,375,0.81,4.28,100/Run1,-428.3950617283951,0,0
61883_completerequest_1.bpl.bpl.txt,NOK,NOK,2068,6373,1943.55,78.08,0/Run1,2389.1777663934427,0,0
hw_irqliopassive2_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
hw_irqlreturn_0.bpl.bpl.txt,ReachedBound,ReachedBound,3528,6744,940.03,2769.65,100/Run1,-194.6342138016872,0,0
hw_irqlkeraiselower_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
hw_forwardedatbadirql_0.bpl.bpl.txt,TIMEDOUT,ReachedBound,0,5584,3600.0,2142.68,0/Run1,68.0138891481696,0,1
1394diag_completerequest_0.bpl.bpl.txt,TIMEDOUT,NOK,0,9024,3600.0,131.49,0/Run1,2637.8507871321012,0,1
modem_completerequest_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
mouser_removelockrelease2_0.bpl.bpl.txt,TIMEDOUT,NOK,0,6258,3600.0,1171.59,0/Run1,207.27472921414488,0,1
cyzport_irqlreturn_0.bpl.bpl.txt,ReachedBound,TIMEDOUT,839,0,244.78,3600.0,100/Run1,-1370.708391208432,1,0
modem_signaleventincompletion_0.bpl.bpl.txt,OK,OK,973,16169,473.11,2419.1,100/Run1,-411.31872080488677,0,0
61883_irqlkereleasespinlock_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
sbp2port_removelock_0.bpl.bpl.txt,NOK,NOK,167,2367,13.74,43.5,100/Run1,-216.59388646288207,0,0
sbp2port_markingqueuedirps_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
sbp2port_irqlkedispatchlte_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,0,0,3600.0,3600.0,TIMED-OUT,TIMED-OUT,0,0
