OK
760.100651
1378
Boogie Dump Took : 2.292142
0.002525
16.978784
0.539469225689405
0,0,0,0,0,0,0,122.835286,18,16,25
0,0,0,0,0,0,0,159.380758,18,23,16
0,0,0,0,0,0,0,136.170515,17,25,17
0,0,0,0,0,0,0,163.689459,17,25,18
0,0,0,0,0,0,0,114.099206,20,19,19
0,0,0,0,0,0,0,148.293911,18,19,23
0,0,0,0,0,0,0,174.33768,19,21,19
0,0,0,0,0,0,0,105.789266,18,15,15
0,0,0,0,0,0,0,198.202804,16,21,17
0,0,0,0,0,0,0,134.061224,16,27,17
0,0,0,0,0,0,0,141.501061,17,22,18
0,0,0,0,0,0,0,161.889008,19,18,22
0,0,0,0,0,0,0,109.049104,16,22,20
0,0,0,0,0,0,0,126.083159,22,25,14
0,0,0,0,0,0,0,177.628954,20,20,19
0,0,0,0,0,0,0,125.083974,19,24,15
0,0,0,0,0,0,0,144.417303,17,24,18
0,0,0,0,0,0,0,152.801157,20,21,17
0,0,0,0,0,0,0,174.147768,17,27,12
0,0,0,0,0,0,0,120.630173,14,26,16
0,0,0,0,0,0,0,164.455307,17,19,16
0,0,0,0,0,0,0,143.648758,16,23,15
0,0,0,0,0,0,0,142.432059,16,23,17
0,0,0,0,0,0,0,124.602,15,25,15
0,0,0,0,0,0,0,185.021984,19,21,20
0,0,0,0,0,0,0,121.446412,15,20,19
0,0,0,0,0,0,0,138.313665,16,20,20
0,0,0,0,0,0,0,133.143053,17,20,19
0,0,0,0,0,0,0,168.875354,16,23,17
0,0,0,0,0,0,0,197.027467,20,16,14
0,0,0,0,0,0,0,155.810251,17,25,14
0,0,0,0,0,0,0,163.275289,14,25,13
#stats#
TotalSplitsOR: 405
TotalSplitsAND: 3194
Non-Leading client : comma seperated leading clients killed
5 : 
21 : 
5 : 
21 : 
5 : 
Node : startTime, EndTime
855 : 06-04 12:40:57.282397,06-04 12:40:58.089344
856 : 06-04 12:40:57.286896,06-04 12:40:58.089381
1235 : 06-04 12:41:17.275386,06-04 12:41:17.890091
1236 : 01-01 00:00:00.000000,06-04 12:41:17.890124
1580 : 06-04 12:41:46.615226,06-04 12:41:47.227388
1581 : 01-01 00:00:00.000000,06-04 12:41:47.227433
1720 : 06-04 12:41:55.307351,06-04 12:41:56.611936
1721 : 01-01 00:00:00.000000,06-04 12:41:56.611971
1740 : 06-04 12:41:55.771534,06-04 12:41:57.329261
1741 : 01-01 00:00:00.000000,06-04 12:41:57.329289
1765 : 06-04 12:41:57.673060,06-04 12:41:59.123264
1766 : 01-01 00:00:00.000000,06-04 12:41:59.123294
1780 : 06-04 12:41:59.870056,06-04 12:42:00.759255
1781 : 01-01 00:00:00.000000,06-04 12:42:00.759277
1790 : 06-04 12:42:01.086094,06-04 12:42:02.582335
1791 : 01-01 00:00:00.000000,06-04 12:42:02.582355
1800 : 06-04 12:42:01.403741,06-04 12:42:03.166308
1801 : 01-01 00:00:00.000000,06-04 12:42:03.166342
1815 : 06-04 12:42:01.773210,06-04 12:42:03.844334
1816 : 01-01 00:00:00.000000,06-04 12:42:03.844361
1830 : 06-04 12:42:02.384266,06-04 12:42:04.139915
1831 : 01-01 00:00:00.000000,06-04 12:42:04.139941
1885 : 06-04 12:42:05.427274,06-04 12:42:07.016835
1886 : 01-01 00:00:00.000000,06-04 12:42:07.016868
1950 : 06-04 12:42:07.810630,06-04 12:42:09.313929
1951 : 01-01 00:00:00.000000,06-04 12:42:09.313949
1940 : 06-04 12:42:07.627864,06-04 12:42:09.329519
1941 : 01-01 00:00:00.000000,06-04 12:42:09.329537
1960 : 06-04 12:42:09.811386,06-04 12:42:11.283290
1961 : 01-01 00:00:00.000000,06-04 12:42:11.283321
1975 : 06-04 12:42:10.523763,06-04 12:42:12.685116
1976 : 01-01 00:00:00.000000,06-04 12:42:12.685155
2015 : 06-04 12:42:13.715496,06-04 12:42:15.506068
2016 : 01-01 00:00:00.000000,06-04 12:42:15.506094
2025 : 06-04 12:42:13.843950,06-04 12:42:15.550910
2026 : 01-01 00:00:00.000000,06-04 12:42:15.550930
1915 : 06-04 12:42:06.238843,06-04 12:42:34.441905
1916 : 01-01 00:00:00.000000,06-04 12:42:34.441937
2345 : 06-04 12:42:38.211280,06-04 12:42:39.833027
2346 : 01-01 00:00:00.000000,06-04 12:42:39.833053
2365 : 06-04 12:42:39.283015,06-04 12:42:40.096884
2366 : 01-01 00:00:00.000000,06-04 12:42:40.096907
1690 : 06-04 12:41:53.091299,06-04 12:42:45.271746
1691 : 06-04 12:42:37.976808,06-04 12:42:45.271781
2455 : 06-04 12:42:44.883814,06-04 12:42:46.915523
2456 : 01-01 00:00:00.000000,06-04 12:42:46.915542
2460 : 06-04 12:42:44.892527,06-04 12:42:47.000644
2461 : 01-01 00:00:00.000000,06-04 12:42:47.000671
1855 : 06-04 12:42:04.863364,06-04 12:42:47.173458
1856 : 01-01 00:00:00.000000,06-04 12:42:47.173478
2480 : 06-04 12:42:47.793031,06-04 12:42:48.756709
2481 : 01-01 00:00:00.000000,06-04 12:42:48.756739
2550 : 06-04 12:42:51.955902,06-04 12:42:52.760694
2551 : 01-01 00:00:00.000000,06-04 12:42:52.760726
2565 : 06-04 12:42:52.890686,06-04 12:42:53.382733
2566 : 01-01 00:00:00.000000,06-04 12:42:53.382754
1670 : 06-04 12:41:52.740104,06-04 12:42:53.403954
1671 : 01-01 00:00:00.000000,06-04 12:42:53.403975
1705 : 06-04 12:41:53.513776,06-04 12:42:54.188452
1706 : 01-01 00:00:00.000000,06-04 12:42:54.188476
2575 : 06-04 12:42:53.613058,06-04 12:42:55.467795
2576 : 01-01 00:00:00.000000,06-04 12:42:55.467828
2640 : 06-04 12:42:58.125234,06-04 12:42:59.036888
2641 : 01-01 00:00:00.000000,06-04 12:42:59.036926
2625 : 06-04 12:42:57.662338,06-04 12:43:00.014032
2626 : 01-01 00:00:00.000000,06-04 12:43:00.014058
2050 : 06-04 12:42:15.825900,06-04 12:43:00.151326
2051 : 01-01 00:00:00.000000,06-04 12:43:00.151350
2715 : 06-04 12:43:04.754858,06-04 12:43:06.700693
2716 : 01-01 00:00:00.000000,06-04 12:43:06.700723
2725 : 06-04 12:43:04.982342,06-04 12:43:06.742000
2726 : 01-01 00:00:00.000000,06-04 12:43:06.742021
2740 : 06-04 12:43:05.794965,06-04 12:43:06.755180
2741 : 01-01 00:00:00.000000,06-04 12:43:06.755201
2750 : 06-04 12:43:06.182830,06-04 12:43:06.791990
2751 : 01-01 00:00:00.000000,06-04 12:43:06.792025
2770 : 06-04 12:43:07.883924,06-04 12:43:09.635742
2771 : 01-01 00:00:00.000000,06-04 12:43:09.635763
2825 : 06-04 12:43:12.601998,06-04 12:43:14.095844
2826 : 01-01 00:00:00.000000,06-04 12:43:14.095868
2840 : 06-04 12:43:13.936994,06-04 12:43:15.394508
2841 : 01-01 00:00:00.000000,06-04 12:43:15.394533
2110 : 06-04 12:42:18.405490,06-04 12:43:19.275751
2111 : 01-01 00:00:00.000000,06-04 12:43:19.275776
2995 : 06-04 12:43:26.558144,06-04 12:43:27.494081
2996 : 01-01 00:00:00.000000,06-04 12:43:27.494121
3005 : 06-04 12:43:27.164741,06-04 12:43:27.776539
3006 : 01-01 00:00:00.000000,06-04 12:43:27.776569
1905 : 06-04 12:42:06.187011,06-04 12:43:28.949371
1906 : 06-04 12:43:03.438036,06-04 12:43:28.949443
3085 : 06-04 12:43:32.116243,06-04 12:43:34.244485
3086 : 01-01 00:00:00.000000,06-04 12:43:34.244511
3185 : 06-04 12:43:41.155909,06-04 12:43:41.869094
