NOK
475.626045
1449
Boogie Dump Took : 2.118993
0.000794
2.818508
0.325124995169082
0,0,0,0,0,0,0,18.827941,12,28,9
0,0,0,0,0,0,0,21.03648,12,22,14
0,0,0,0,0,0,0,18.165416,6,25,8
0,0,0,0,0,0,0,18.538782,9,26,8
0,0,0,0,0,0,0,18.99959,16,25,6
0,0,0,0,0,0,0,15.979511,8,27,11
0,0,0,0,0,0,0,17.335114,9,26,8
0,0,0,0,0,0,0,19.463466,9,24,9
0,0,0,0,0,0,0,19.34867,13,28,10
0,0,0,0,0,0,0,21.624317,15,17,7
0,0,0,0,0,0,0,20.940054,14,29,7
0,0,0,0,0,0,0,20.219893,9,20,13
0,0,0,0,0,0,0,16.994921,6,25,11
0,0,0,0,0,0,0,19.321854,9,31,8
0,0,0,0,0,0,0,20.691784,13,24,16
0,0,0,0,0,0,0,21.640208,10,19,17
0,0,0,0,0,0,0,14.320208,10,22,9
0,0,0,0,0,0,0,16.789699,15,29,12
0,0,0,0,0,0,0,18.015794,7,27,13
0,0,0,0,0,0,0,14.527175,5,28,10
0,0,0,0,0,0,0,17.334793,13,25,8
0,0,0,0,0,0,0,17.816418,17,29,7
0,0,0,0,0,0,0,17.032937,16,17,14
0,0,0,0,0,0,0,18.144589,5,18,13
0,0,0,0,0,0,0,19.50146,8,30,10
0,0,0,0,0,0,0,17.46404,3,28,8
0,0,0,0,0,0,0,21.708141,12,22,12
0,0,0,0,0,0,0,19.166184,8,29,4
0,0,0,0,0,0,0,18.256999,5,26,7
0,0,0,0,0,0,0,20.422749,7,29,6
0,0,0,0,0,0,0,19.246263,10,24,12
0,0,0,0,0,0,0,20.50605,6,25,10
#stats#
TotalSplitsOR: 796
TotalSplitsAND: 6218
Non-Leading client : comma seperated leading clients killed
9 : 
9 : 
10 : 
9 : 
9 : 
9 : 
9 : 
19 : 
Node : startTime, EndTime
1195 : 06-04 13:08:13.505716,06-04 13:08:14.048322
1196 : 01-01 00:00:00.000000,06-04 13:08:14.048364
1630 : 06-04 13:08:45.101919,06-04 13:08:45.456254
1631 : 01-01 00:00:00.000000,06-04 13:08:45.456292
1680 : 06-04 13:08:48.835700,06-04 13:08:49.336282
1681 : 01-01 00:00:00.000000,06-04 13:08:49.336302
1760 : 06-04 13:08:52.903872,06-04 13:08:54.043623
1761 : 01-01 00:00:00.000000,06-04 13:08:54.043652
1770 : 06-04 13:08:52.918745,06-04 13:08:54.549400
1771 : 01-01 00:00:00.000000,06-04 13:08:54.549442
1790 : 06-04 13:08:54.762071,06-04 13:08:55.407463
1791 : 01-01 00:00:00.000000,06-04 13:08:55.407494
1800 : 06-04 13:08:54.927019,06-04 13:08:56.125212
1801 : 01-01 00:00:00.000000,06-04 13:08:56.125236
1890 : 06-04 13:09:01.371153,06-04 13:09:01.920814
1891 : 01-01 00:00:00.000000,06-04 13:09:01.920845
1940 : 06-04 13:09:04.573365,06-04 13:09:05.155333
1941 : 01-01 00:00:00.000000,06-04 13:09:05.155354
1955 : 06-04 13:09:04.727874,06-04 13:09:06.068047
1956 : 01-01 00:00:00.000000,06-04 13:09:06.068069
1970 : 06-04 13:09:05.133717,06-04 13:09:06.638863
1971 : 01-01 00:00:00.000000,06-04 13:09:06.638887
2000 : 06-04 13:09:06.963338,06-04 13:09:07.453456
2001 : 01-01 00:00:00.000000,06-04 13:09:07.453485
2030 : 06-04 13:09:08.527267,06-04 13:09:08.772448
2031 : 01-01 00:00:00.000000,06-04 13:09:08.772470
2015 : 06-04 13:09:07.561181,06-04 13:09:08.969496
2016 : 01-01 00:00:00.000000,06-04 13:09:08.969520
2090 : 06-04 13:09:14.133947,06-04 13:09:15.414073
2091 : 01-01 00:00:00.000000,06-04 13:09:15.414114
2110 : 06-04 13:09:15.466789,06-04 13:09:15.838936
2111 : 01-01 00:00:00.000000,06-04 13:09:15.838968
2135 : 06-04 13:09:16.495355,06-04 13:09:17.997446
2136 : 01-01 00:00:00.000000,06-04 13:09:17.997478
2150 : 06-04 13:09:17.021808,06-04 13:09:18.576655
2151 : 01-01 00:00:00.000000,06-04 13:09:18.576677
2170 : 06-04 13:09:18.358031,06-04 13:09:20.238653
2171 : 01-01 00:00:00.000000,06-04 13:09:20.238675
2255 : 06-04 13:09:25.341631,06-04 13:09:26.885410
