UWQ,0.055927,23
UWQ,0.038426,31
UWQ,0.02125,21
UWQ,0.070649,14
UWQ,0.039979,7
UWQ,0.063793,5
UWQ,0.047439,6
UWQ,0.053374,4
UWQ,0.082945,8
UWQ,0.049059,5
UWQ,0.05037,13
UWQ,0.077117,1
UWQ,0.023251,1
UWQ,0.038443,1
UWQ,0.095658,1
UWQ,0.061647,1
UWQ,0.093699,1
UWQ,0.035786,1
UWQ,0.037204,1
UWQ,0.036621,1
UWQ,0.04762,1
UWQ,0.044714,1
UWQ,0.099187,10
UWQ,0.143449,4
UWQ,0.142891,2
UWQ,0.093789,8
UWQ,0.120835,4
UWQ,0.099329,2
UWQ,0.096925,4
UWQ,0.089268,3
UWQ,0.067275,2
UWQ,0.112826,2
UWQ,0.124753,2
UWQ,0.147321,14
UWQ,0.145347,5
UWQ,0.208341,5
UWQ,0.391607,9
UWQ,0.150785,3
UWQ,0.142033,2
UWQ,0.19991,2
UWQ,0.268339,3
UWQ,0.198441,3
UWQ,0.406442,5
UWQ,0.451115,10
UWQ,0.638051,16
UWQ,0.822708,24
UWQ,0.882722,87
UWQ,1.11942,80
UWQ,1.164396,9
UWQ,0.060989,0
UWQ,1.0568,4
UWQ,0.995269,0
UWQ,0.067511,13
UWQ,0.068845,76
UWQ,0.245534,6
UWQ,0.149607,5
UWQ,0.278998,1
UWQ,0.302357,1
UWQ,0.289533,1
UWQ,0.238566,1
UWQ,0.195133,1
UWQ,0.333909,1
UWQ,0.235262,1
UWQ,0.230248,10
UWQ,0.363642,4
UWQ,0.192321,2
UWQ,0.191283,8
UWQ,0.17977,4
UWQ,0.192314,2
UWQ,0.370302,4
UWQ,0.438937,3
UWQ,0.429355,2
UWQ,0.333767,2
UWQ,0.243468,2
UWQ,0.201128,13
UWQ,0.210455,5
UWQ,0.262678,5
UWQ,0.381796,9
UWQ,0.443525,4
UWQ,0.170128,2
UWQ,0.16217,2
UWQ,0.155727,3
UWQ,0.159865,4
UWQ,0.228707,5
UWQ,0.332015,10
UWQ,0.725579,16
UWQ,0.713512,24
UWQ,0.80718,87
UWQ,0.989003,80
UWQ,1.318914,6
UWQ,1.365655,3
UWQ,1.329848,0
UWQ,0.751494,2
UWQ,0.514864,2
UWQ,0.307391,0
UWQ,0.128075,UWQ,0.111714,8
UWQ,0.119231,8
UWQ,0.155075,10
UWQ,0.181105,14
UWQ,0.206054,13
UWQ,0.244248,23
UWQ,0.651477,33
UWQ,0.5722,101
UWQ,0.682126,42
UWQ,1.098002,35
UWQ,1.06155,83
UWQ,1.237284,40
UWQ,2.042996,36
UWQ,1.650144,21
UWQ,1.210082,31
UWQ,1.947615,29
UWQ,2.078352,30
UWQ,2.750001,44
UWQ,3.526892,21
UWQ,4.141135,15
UWQ,5.014022,16
UWQ,3.627604,25
UWQ,4.994479,25
UWQ,4.271292,93
UWQ,1.726165,3
UWQ,1.663389,14
UWQ,2.140737,14
UWQ,2.199668,77
UWQ,2.215927,18
UWQ,1.234241,8
UWQ,1.618383,6
UWQ,1.91963,19
UWQ,1.633668,15
UWQ,1.767382,76
UWQ,1.624603,6
UWQ,1.104875,0
UWQ,2.140055,5
UWQ,1.682074,UWQ,2.330865,12
UWQ,0.628012,UWQ,6.41358,32
UWQ,7.573434,28
UWQ,2.178751,UWQ,6.726942,30
UWQ,1.127775,2
UWQ,1.207558,2
UWQ,1.230245,13
UWQ,1.475753,8
UWQ,1.377951,6
UWQ,1.422201,19
UWQ,1.543974,15
UWQ,1.813768,75
UWQ,1.869836,7
UWQ,2.29618,5
UWQ,1.355,UWQ,1.869457,7
UWQ,2.263292,5
UWQ,0.958417,0
UWQ,0.903737,UWQ,2.042386,UWQ,3.132273,25
UWQ,4.799762,21
UWQ,3.977075,89
UWQ,5.066443,38
UWQ,7.023677,28
UWQ,1.818544,76
UWQ,2.391598,4
UWQ,1.882836,4
UWQ,1.327174,UWQ,1.967185,UWQ,5.110676,93
UWQ,1.948793,3
UWQ,2.153962,14
UWQ,2.477064,14
UWQ,1.720676,77
UWQ,2.506701,18
UWQ,1.422991,8
UWQ,1.512197,6
UWQ,1.709133,19
UWQ,1.957489,15
UWQ,1.969421,76
UWQ,1.856091,6
UWQ,2.04352,5
UWQ,1.272252,UWQ,1.8294,5
UWQ,1.069163,UWQ,2.360354,12
UWQ,1.058346,UWQ,6.104851,40
UWQ,1.160411,2
UWQ,1.018631,2
UWQ,1.343569,2
UWQ,1.468004,13
UWQ,1.315749,8
UWQ,1.549993,6
UWQ,1.795814,19
UWQ,1.461733,15
UWQ,1.932447,76
UWQ,1.839666,6
UWQ,2.044127,5
UWQ,1.197893,UWQ,1.945324,15
UWQ,0.825234,0
UWQ,1.40568,76
UWQ,1.932826,6
UWQ,1.919311,5
UWQ,1.097245,UWQ,7.443489,30
UWQ,1.277462,UWQ,2.263348,UWQ,8.069214,36
UWQ,8.7009,26
UWQ,8.287,36
UWQ,5.621927,20
UWQ,5.982947,84
UWQ,6.974928,27
UWQ,7.157977,21
UWQ,0.971877,UWQ,1.075882,UWQ,6.996791,27
UWQ,8.776451,21
UWQ,1.111154,UWQ,1.394788,UWQ,10.219396,43
UWQ,9.962776,105
UWQ,7.563565,108
UWQ,13.283846,35
UWQ,6.150683,23
UWQ,1.295714,UWQ,4.502485,UWQ,11.18677,118
UWQ,10.63466,22
UWQ,3.715533,24
UWQ,3.343671,24
UWQ,4.019945,151
UWQ,4.836984,9
UWQ,4.742498,8
UWQ,1.200413,UWQ,3.958691,9
UWQ,4.7869,8
UWQ,1.536872,UWQ,4.808402,8
UWQ,1.231959,UWQ,1.305648,UWQ,2.230962,UWQ,17.10092,53
UWQ,11.430009,40
UWQ,7.200578,109
UWQ,8.722518,100
UWQ,12.410745,92
UWQ,1.697555,UWQ,1.579566,UWQ,9.437604,92
UWQ,1.249625,UWQ,1.740977,UWQ,2.463617,UWQ,10.091211,UWQ,6.282507,105
UWQ,6.414503,108
UWQ,10.618159,35
UWQ,1.228169,UWQ,4.276626,UWQ,8.105222,118
UWQ,9.16121,22
UWQ,2.259711,UWQ,12.14706,53
UWQ,11.009598,40
UWQ,7.446661,109
UWQ,9.84056,100
UWQ,10.18993,92
UWQ,1.339292,UWQ,1.483071,UWQ,9.307479,92
UWQ,1.561433,UWQ,1.404865,UWQ,2.232163,UWQ,10.421416,UWQ,7.887901,28
UWQ,5.651971,30
UWQ,5.548036,26
UWQ,2.862215,9
UWQ,3.403677,15
UWQ,4.274213,12
UWQ,3.107175,19
UWQ,4.245466,27
UWQ,5.138639,89
UWQ,1.196873,13
UWQ,1.123743,8
UWQ,1.277848,6
UWQ,1.364911,19
UWQ,1.660644,15
UWQ,1.426489,76
UWQ,2.539895,6
UWQ,2.070932,5
UWQ,0.970687,UWQ,1.970238,5
UWQ,1.095348,UWQ,5.074233,93
UWQ,5.736441,17
UWQ,1.934457,UWQ,2.806512,12
UWQ,1.354847,6
UWQ,1.700722,19
UWQ,1.821154,15
UWQ,1.965523,76
UWQ,2.326496,6
UWQ,0.9071,0
UWQ,2.454801,5
