Name,OutCome,RunTime,ProcesuresInlined
61883_forwardedatbadirqlallocate_1.bpl.bpl.txt,ReachedBound,817.12,2380
mouser_removelockforward2_0.bpl.bpl.txt,TIMEDOUT,3600,0
sys_removelockforwarddevicecontrol2_0.bpl.bpl.txt,OK,1.68,30
sys_zwregistrycreate_0.bpl.bpl.txt,TIMEDOUT,3600,0
sys_irqlzwpassive_3.bpl.bpl.txt,ReachedBound,1647.35,5396
driver_irqlapclte_0.bpl.bpl.txt,OK,0.93,9
kbdclass_nsremovelockquerymnremove_1.bpl.bpl.txt,TIMEDOUT,3600,0
sys_removelockreleasedevicecontrol_4.bpl.bpl.txt,OK,2.02,34
kbdclass_powerdownallocate_1.bpl.bpl.txt,ReachedBound,246.25,522
sbp2port_irqlreturn_0.bpl.bpl.txt,TIMEDOUT,3600,0
cyzport_irqlreturn_0.bpl.bpl.txt,ReachedBound,281.74,839
61883_irqlreturn_1.bpl.bpl.txt,ReachedBound,349.93,2035
61883_multremovelock_0.bpl.bpl.txt,ReachedBound,563.03,3387
mouser_ioallocateirpsignaleventincompletiontimeout_0.bpl.bpl.txt,TIMEDOUT,3600,0
modem_markirppending_0.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_iobuilddevicecontrolwait_0.bpl.bpl.txt,OK,2233.28,2274
crcfilter_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,3600,0
hw_irqlkereleasespinlock_0.bpl.bpl.txt,TIMEDOUT,3600,0
driver_irqlzwpassive_1.bpl.bpl.txt,OK,2.41,45
avc_lowerdriverreturn_0.bpl.bpl.txt,NOK,1002.23,800
serial_markingqueuedirps_2.bpl.bpl.txt,ReachedBound,412.26,2573
sbp2port_forwardedatbadirqlallocate_0.bpl.bpl.txt,NOK,5.46,97
1394vdev_markirppending_0.bpl.bpl.txt,TIMEDOUT,3600,0
mouser_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,ReachedBound,3367.93,4143
sys_irqlreturn_6.bpl.bpl.txt,NOK,92.44,722
mouclass_multremovelock_0.bpl.bpl.txt,NOK,38.29,140
daytona_completerequeststatuscheck_0.bpl.bpl.txt,OK,538.02,931
mp_irqlkedispatchlte_0.bpl.bpl.txt,ReachedBound,364.45,1590
winnt_markirppending_0.bpl.bpl.txt,NOK,3.5,65
cyzport_irqlkedispatchlte_0.bpl.bpl.txt,NOK,14.26,143
hw_irqlreturn_0.bpl.bpl.txt,ReachedBound,1155.43,3528
usbccgp_ioreuseirp_0.bpl.bpl.txt,NOK,29.22,266
driver_irqliopassive4_0.bpl.bpl.txt,OK,0.8,9
sbp2port_lowerdriverreturn_1.bpl.bpl.txt,NOK,51.61,729
kbdclass_completerequest_1.bpl.bpl.txt,TIMEDOUT,3600,0
serenum_markirppending_2.bpl.bpl.txt,TIMEDOUT,3600,0
mp_irqlkeapclte2_0.bpl.bpl.txt,ReachedBound,246.8,1626
avc_markirppending_0.bpl.bpl.txt,TIMEDOUT,3600,0
mp_markingqueuedirps_0.bpl.bpl.txt,NOK,1958.3,2516
serial_irqlexallocatepool_0.bpl.bpl.txt,TIMEDOUT,3600,0
serial_zwregistryopen_0.bpl.bpl.txt,ReachedBound,1891.65,925
61883_removelockrelease2_1.bpl.bpl.txt,TIMEDOUT,3600,0
avc_forwardedatbadirql_1.bpl.bpl.txt,TIMEDOUT,3600,0
serial_irqlkesetevent_0.bpl.bpl.txt,NOK,695.24,760
sbp2port_markirppending_0.bpl.bpl.txt,TIMEDOUT,3600,0
serial_irqlexallocatepool_2.bpl.bpl.txt,TIMEDOUT,3600,0
61883_pendedcompletedrequest3_1.bpl.bpl.txt,TIMEDOUT,3600,0
sbp2port_irqlkedispatchlte_1.bpl.bpl.txt,TIMEDOUT,3600,0
61883_markirppending_1.bpl.bpl.txt,TIMEDOUT,3600,0
61883_irqlkesetevent_0.bpl.bpl.txt,OK,0.52,11
kbdclass_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,NOK,513.3,1064
sbp2port_irqlkesetevent_0.bpl.bpl.txt,TIMEDOUT,3600,0
