Filename,UW_Iterations_in_AlphaDecay,OR_Iterations_in_AlphaDecay,AlphaDecay_Outcome,AlphaDecay_Verification_Time
mouclass_removelockmnsurpriseremove_0.bpl.bpl,240,390,OK,79.859522
61883_pendedcompletedrequest3_0.bpl.bpl,62,26,NOK,18.322173
kbdclass_forwardedatbadirql_1.bpl.bpl,335,781,OK,191.75906
mp_removecheck_0.bpl.bpl,68,25,OK,9.812725
61883_ioallocateirpsignaleventincompletion_1.bpl.bpl,39,22,NOK,8.660012
sys_removelockreleasedevicecontrol_4.bpl.bpl,22,8,OK,3.388047
sbp2port_irqldispatch_1.bpl.bpl,96,608,OK,453.016199
sbp2port_irqlkereleasespinlock_0.bpl.bpl,40,151,NOK,88.191057
sbp2port_pendedcompletedrequest3_0.bpl.bpl,33,49,NOK,10.197577
filter_ioallocateirpsignaleventincompletion_0.bpl.bpl,406,1813,OK,167.644029
serial_zwregistryopen_2.bpl.bpl,182,148,TIMEDOUT,1E-06
61883_completerequest_0.bpl.bpl,36,24,NOK,13.928397
mp_irqlkedispatchlte_0.bpl.bpl,169,208,OK,27.5538
hw_irqldispatch_0.bpl.bpl,527,1432,OK,267.814385
daytona_removelockreleasepnp_1.bpl.bpl,94,132,NOK,37.437229
driver_irqlioapclte_2.bpl.bpl,19,1,OK,3.876969
61883_ioreuseirp_0.bpl.bpl,30,24,NOK,11.404253
kbdclass_signaleventincompletion_1.bpl.bpl,630,1277,NOK,96.463012
flpydisk_irqlexapclte1_1.bpl.bpl,121,159,TIMEDOUT,0
daytona_removelockrelease2_0.bpl.bpl,148,117,NOK,23.058767
61883_forwardedatbadirqlallocate_1.bpl.bpl,296,563,OK,74.131961
modem_markirppending_0.bpl.bpl,172,440,NOK,114.305276
usbccgp_markirppending_0.bpl.bpl,32,17,NOK,7.389784
ppa3x_nsremovelockmnremove_0.bpl.bpl,358,1892,OK,105.020874
61883_irqlkesetevent_0.bpl.bpl,17,1,OK,2.471248
sbp2port_irqlreturn_0.bpl.bpl,33,23,NOK,7.247191
sbp2port_signaleventincompletion_0.bpl.bpl,90,88,NOK,20.26019
sys_completerequest_6.bpl.bpl,74,71,NOK,10.546856
driver_irqlobpassive_0.bpl.bpl,13,1,OK,3.816857
winnt_markirppending_0.bpl.bpl,29,25,NOK,8.806432
kbdclass_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl,16,9,NOK,6.028736
sbp2port_completerequest_1.bpl.bpl,80,163,NOK,171.361063
ppa3x_nsremovelockmnsurpriseremove_0.bpl.bpl,382,3331,OK,123.754147
