Name,OR_OutCome,AlphaDecay_Outcome,OR_TotalSplits,AlphaDecay_TotalSplits,OR_RunTime,AlphaDecay_RunTime,Who Performed Better,By How Much Percentage,AlphaDecay TimedOut but not OR,OR TimedOut but not AlphaDecay
usbccgp_completerequest_0.bpl.bpl.txt,NOK,NOK,30,18,19.654162,15.490279000000001,AlphaDecay,26.880619774505014,0,0
61883_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,NOK,25,41,13.718302,37.489582,OR,173.28150378960893,0,0
sys_irqlreturn_6.bpl.bpl.txt,NOK,NOK,51,28,45.051392,17.483698,AlphaDecay,157.6765624755129,0,0
sbp2port_markingqueuedirps_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1919,1303,3597.206615,3597.151573,TIMED-OUT,TIMED-OUT,0,0
Imapi_markirppending_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,356,279,3598.355346,3598.449801,TIMED-OUT,TIMED-OUT,0,0
serial_irqlexallocatepool_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,105,172,3597.798739,3597.825971,TIMED-OUT,TIMED-OUT,0,0
61883_removelock_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,518,337,3597.943127,3597.871733,TIMED-OUT,TIMED-OUT,0,0
sbp2port_pendedcompletedrequest_0.bpl.bpl.txt,NOK,NOK,57,53,29.467968,38.256563,OR,29.824231518101286,0,0
61883_pendedcompletedrequest3_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1794,1738,3598.026753,3597.711515,TIMED-OUT,TIMED-OUT,0,0
61883_removelockreleasepnp_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,130,492,3598.352876,3598.342386,TIMED-OUT,TIMED-OUT,0,0
serenum_markirppending_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,1658,993,3598.624162,3598.627869,TIMED-OUT,TIMED-OUT,0,0
daytona_completerequeststatuscheck_0.bpl.bpl.txt,OK,OK,131,100,201.86358,138.022143,AlphaDecay,46.25448903513983,0,0
mp_irqlkeapclte2_0.bpl.bpl.txt,OK,OK,68,77,74.029237,103.50348000000001,OR,39.814327682453374,0,0
winnt_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,NOK,29,24,16.189594,9.870655000000001,AlphaDecay,64.017423362482,0,0
avc_ioreuseirp_1.bpl.bpl.txt,NOK,NOK,146,104,157.245311,133.046895,AlphaDecay,18.187884805579248,0,0
avc_pendedcompletedrequest_0.bpl.bpl.txt,OK,OK,107,107,145.797996,151.56803100000002,OR,3.9575543960151593,0,0
serial_irqlzwpassive_2.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,91,125,3597.809006,3597.880569,TIMED-OUT,TIMED-OUT,0,0
mouser_ioallocateirpsignaleventincompletiontimeout_1.bpl.bpl.txt,OK,OK,166,123,266.17701,171.79543800000002,AlphaDecay,54.93834591812616,0,0
kbdclass_removelockmnsurpriseremove_0.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,492,960,3598.541121,3598.35051,TIMED-OUT,TIMED-OUT,0,0
mouser_removelockforward2_0.bpl.bpl.txt,NOK,NOK,57,56,32.178951,31.412284,AlphaDecay,2.440659838679665,0,0
serial_zwregistryopen_1.bpl.bpl.txt,TIMEDOUT,OK,213,198,3597.773626,3546.7235840000003,AlphaDecay,TIMED-OUT,0,1
61883_irqlkereleasespinlock_1.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2406,2302,3598.029494,3597.76556,TIMED-OUT,TIMED-OUT,0,0
