Name,OR_OutCome,AlphaDecay_Outcome,OR_TotalSplits,AlphaDecay_TotalSplits,OR_RunTime,AlphaDecay_RunTime,Who Performed Better,By How Much Percentage,AlphaDecay TimedOut but not OR,OR TimedOut but not AlphaDecay
sys_removelockreleasedevicecontrol_4.bpl.bpl.txt,OK,OK,6,6,3.3681149999999995,3.326643,AlphaDecay,1.2466621756527447,0,0
sbp2port_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,NOK,15,15,6.770295,6.899491,OR,1.9082772611828631,0,0
61883_pendedcompletedrequest_1.bpl.bpl.txt,NOK,NOK,14,14,4.894954,4.993882,OR,2.0210200136712193,0,0
flpydisk_irqlexapclte1_1.bpl.bpl.txt,OK,TIMEDOUT,32,35,651.729792,899.082347,OR,TIMED-OUT,1,0
61883_ioallocatecomplete_0.bpl.bpl.txt,NOK,NOK,26,33,26.879362999999998,34.101469,OR,26.86859059866859,0,0
modem_markirppending_0.bpl.bpl.txt,NOK,NOK,87,72,99.385864,76.225895,AlphaDecay,30.383334954610902,0,0
daytona_removelock_0.bpl.bpl.txt,NOK,NOK,40,31,56.83247,28.221094,AlphaDecay,101.38294426148042,0,0
usbccgp_ioreuseirp_0.bpl.bpl.txt,NOK,NOK,21,21,15.647160999999999,15.258936,AlphaDecay,2.5442468596761825,0,0
mp_irqlkewaitformutexobject_0.bpl.bpl.txt,OK,OK,41,39,88.857291,81.739998,AlphaDecay,8.70723412545227,0,0
driver_irqlexallocatepool_3.bpl.bpl.txt,OK,OK,12,13,7.435974,9.359308,OR,25.86525988391031,0,0
parport_markstartdevice_0.bpl.bpl.txt,NOK,NOK,14,14,13.194528,12.290446,AlphaDecay,7.355973900377584,0,0
modem_pendedcompletedrequest_0.bpl.bpl.txt,NOK,NOK,90,90,138.61985,139.51129600000002,OR,0.6430868306378934,0,0
61883_completerequeststatuscheck_1.bpl.bpl.txt,NOK,NOK,32,38,35.921865999999994,45.605756,OR,26.958204231372633,0,0
sbp2port_irqlreturn_0.bpl.bpl.txt,NOK,NOK,17,15,4.156357,4.185367,OR,0.6979669936918418,0,0
sbp2port_irqldispatch_1.bpl.bpl.txt,OK,OK,185,150,579.843247,339.690517,AlphaDecay,70.69750787302668,0,0
mouser_multremovelock_0.bpl.bpl.txt,NOK,NOK,19,19,5.796158,4.986072,AlphaDecay,16.246977580748936,0,0
driver_irqlobpassive_0.bpl.bpl.txt,OK,OK,1,2,0.8788640000000001,1.0204650000000002,OR,16.111821624278623,0,0
cyzport_irqldispatch_0.bpl.bpl.txt,NOK,NOK,32,31,20.949537000000003,21.689106,OR,3.530240310322829,0,0
61883_irqlkesetevent_0.bpl.bpl.txt,OK,OK,1,1,0.6286089999999998,0.5127380000000001,AlphaDecay,22.598481095608204,0,0
mouser_iobuilddeviceiocontrolsetevent_0.bpl.bpl.txt,NOK,NOK,15,15,7.081946,7.146066,OR,0.9054008601590573,0,0
61883_multremovelock_1.bpl.bpl.txt,OK,OK,47,50,129.431714,182.194313,OR,40.76481518277661,0,0
cyzport_irqlreturn_0.bpl.bpl.txt,OK,OK,44,28,88.312691,37.023709999999994,AlphaDecay,138.53009598443813,0,0
daytona_removelockreleasepnp_0.bpl.bpl.txt,NOK,NOK,50,44,61.328115,57.656002,AlphaDecay,6.369003872311501,0,0
hw_irqlkewaitformutexobject_0.bpl.bpl.txt,OK,OK,213,118,454.71778,262.063064,AlphaDecay,73.51463920913326,0,0
winnt_pendedcompletedrequest3_0.bpl.bpl.txt,NOK,NOK,23,20,10.538454999999999,7.714632,AlphaDecay,36.603469873870836,0,0
daytona_removelockreleasepnp_1.bpl.bpl.txt,NOK,NOK,63,51,88.95918,58.300002000000006,AlphaDecay,52.58863970536398,0,0
sbp2port_completerequest_1.bpl.bpl.txt,NOK,NOK,35,189,42.604848999999994,324.94068699999997,OR,662.684752151099,0,0
mp_iobuildfsdirpsignaleventincompletiontimeout_0.bpl.bpl.txt,OK,OK,294,265,600.406376,508.657922,AlphaDecay,18.037358710398703,0,0
61883_ioallocatecomplete_1.bpl.bpl.txt,TIMEDOUT,NOK,462,404,898.584326,752.579031,AlphaDecay,TIMED-OUT,0,1
61883_removelockreleaseinternaldevicecontrol_1.bpl.bpl.txt,NOK,NOK,20,19,6.256108,6.478359,OR,3.5525441696339,0,0
sbp2port_signaleventincompletion_0.bpl.bpl.txt,NOK,NOK,34,35,26.587673000000002,27.498794999999998,OR,3.4268587551832583,0,0
61883_ioreleaseremovelockandwaitoutsideremovedevice_0.bpl.bpl.txt,NOK,NOK,15,18,9.539000999999999,11.908722,OR,24.842444193055442,0,0
kbdclass_forwardedatbadirqlallocate_0.bpl.bpl.txt,NOK,NOK,21,25,21.473843000000002,21.164386999999998,AlphaDecay,1.4621543255658878,0,0
serial_markingqueuedirps_2.bpl.bpl.txt,OK,OK,126,139,468.528977,499.90049899999997,OR,6.695748510769264,0,0
usbccgp_removelockreleasepower_0.bpl.bpl.txt,NOK,NOK,19,18,9.161964000000001,8.961631,AlphaDecay,2.2354524527957076,0,0
sbp2port_irqlkeraiselower2_0.bpl.bpl.txt,NOK,NOK,13,13,10.311342999999999,10.350099,OR,0.3758579265572014,0,0
