Name,OutCome,RunTime,ProcesuresInlined
modem_markirppending_0.bpl.bpl.txt,TIMEDOUT,3600,0
1394vdev_markirppending_0.bpl.bpl.txt,OK,1323.87,14863
hw_irqlreturn_0.bpl.bpl.txt,ReachedBound,2812.55,6744
mp_markingqueuedirps_0.bpl.bpl.txt,NOK,223.2,5349
parzip_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,ReachedBound,1826.68,3730
kbdclass_ioallocatefree_0.bpl.bpl.txt,ReachedBound,233.62,6103
mouclass_signaleventincompletion_1.bpl.bpl.txt,ReachedBound,142.8,2676
kbdclass_forwardedatbadirql_1.bpl.bpl.txt,ReachedBound,284.74,9543
serial_pendedcompletedrequest3_0.bpl.bpl.txt,ReachedBound,1530.34,6490
ppa3x_nsremovelockquerymnremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
ppa3x_nsremovelockmnsurpriseremove_0.bpl.bpl.txt,ReachedBound,1814.47,3722
usbprint_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,OK,158.76,4103
serial_pendedcompletedrequest3_2.bpl.bpl.txt,ReachedBound,1834.95,6553
kbdclass_removelockmnsurpriseremove_1.bpl.bpl.txt,NOK,1898.9,10722
ppa3x_nsremovelockmnremove_0.bpl.bpl.txt,TIMEDOUT,3600,0
sys_removelockmnsurpriseremove_0.bpl.bpl.txt,NOK,224.51,11867
kbdclass_ioallocateirpsignaleventincompletion_0.bpl.bpl.txt,ReachedBound,59.69,4909
sbp2port_deletedevice_0.bpl.bpl.txt,ReachedBound,209.16,1701
sbp2port_irqliopassive1_0.bpl.bpl.txt,NOK,234.54,1363
61883_ioallocatecomplete_1.bpl.bpl.txt,NOK,1360.0,37992
modem_markingqueuedirps_0.bpl.bpl.txt,ReachedBound,228.43,3079
kbdclass_signaleventincompletion_1.bpl.bpl.txt,NOK,76.48,6274
kbdclass_forwardedatbadirql_0.bpl.bpl.txt,ReachedBound,73.84,4841
avc_completerequeststatuscheck_1.bpl.bpl.txt,NOK,333.91,10323
mouser_completerequest_0.bpl.bpl.txt,NOK,542.88,4631
