NOK
464.661264
567
Boogie Dump Took : 1.801315
0.003563
6.990454
0.81274224691358
0,0,0,0,0,0,0,11.412687,6,5,8
0,0,0,0,0,0,0,10.585805,9,3,11
0,0,0,0,0,0,0,10.423673,3,4,8
0,0,0,0,0,0,0,16.407092,19,7,10
0,0,0,0,0,0,0,13.242998,5,5,5
0,0,0,0,0,0,0,14.609235,9,4,9
0,0,0,0,0,0,0,11.024311,3,4,8
0,0,0,0,0,0,0,16.602059,8,2,6
0,0,0,0,0,0,0,13.483389,6,12,8
0,0,0,0,0,0,0,13.031724,5,15,6
0,0,0,0,0,0,0,14.311902,15,15,7
0,0,0,0,0,0,0,15.172939,15,4,11
0,0,0,0,0,0,0,15.293979,6,12,14
0,0,0,0,0,0,0,14.020141,4,5,7
0,0,0,0,0,0,0,14.173809,4,7,4
0,0,0,0,0,0,0,14.817727,9,5,4
0,0,0,0,0,0,0,137.432155,11,0,3
0,0,0,0,0,0,0,124.793248,9,8,7
0,0,0,0,0,0,0,129.302583,12,3,11
0,0,0,0,0,0,0,131.734693,12,8,7
0,0,0,0,0,0,0,129.755319,10,2,6
0,0,0,0,0,0,0,126.412228,14,6,19
0,0,0,0,0,0,0,128.800541,8,9,15
0,0,0,0,0,0,0,119.804075,12,4,7
0,0,0,0,0,0,0,128.952939,11,5,5
0,0,0,0,0,0,0,124.443633,10,6,9
0,0,0,0,0,0,0,124.890807,9,11,7
0,0,0,0,0,0,0,136.466644,13,2,11
0,0,0,0,0,0,0,125.721082,8,4,5
0,0,0,0,0,0,0,132.431176,9,5,10
0,0,0,0,0,0,0,136.302807,12,5,1
0,0,0,0,0,0,0,137.337677,8,6,14
#stats#
TotalSplitsOR: 46
TotalSplitsAND: 521
Non-Leading client : comma seperated leading clients killed
21 : 
21 : 
23 : 
26 : 
24 : 
27 : 
21 : 
25 : 
23 : 
22 : 
31 : 
26 : 
23 : 
27 : 
24 : 
30 : 
26 : 
21 : 
20 : 
29 : 
28 : 
17 : 
22 : 
23 : 
18 : 
19 : 
27 : 
30 : 
21 : 
26 : 
24 : 
25 : 
31 : 
28 : 
29 : 
23 : 
22 : 
17 : 
20 : 
27 : 
19 : 
26 : 
21 : 
30 : 
18 : 
16 : 
24 : 
31 : 
23 : 
22 : 
27 : 
22 : 
19 : 
20 : 
21 : 
21 : 
17 : 
28 : 
28 : 
26 : 
30 : 
16 : 
24 : 
31 : 
25 : 
23 : 
30 : 
24 : 
21 : 
21 : 
27 : 
28 : 
16 : 
27 : 
26 : 
19 : 
30 : 
29 : 
20 : 
25 : 
21 : 
17 : 
25 : 
24 : 
27 : 
18 : 
23 : 
16 : 
22 : 
26 : 
17 : 
18 : 
28 : 
22 : 
18 : 
19 : 
19 : 
22 : 
30 : 
27 : 
29 : 
21 : 
18 : 
22 : 
25 : 
27 : 
26 : 
16 : 
22 : 
21 : 
26 : 
24 : 
31 : 
30 : 
30 : 
30 : 
19 : 
19 : 
27 : 
25 : 
18 : 
17 : 
18 : 
31 : 
21 : 
16 : 
21 : 
17 : 
20 : 
22 : 
30 : 
24 : 
25 : 
24 : 
17 : 
21 : 
31 : 
21 : 
26 : 
28 : 
29 : 
20 : 
28 : 
24 : 
23 : 
25 : 
24 : 
19 : 
31 : 
25 : 
22 : 
22 : 
30 : 
30 : 
26 : 
26 : 
26 : 
20 : 
30 : 1,-1,-1,-1
19 : 
19 : 
29 : 
18 : 
31 : 
23 : 
22 : 
17 : 
24 : 
19 : 
31 : 
25 : 
17 : 
29 : 
24 : 
23 : 
18 : 
28 : 
22 : 
26 : 
26 : 
26 : 
26 : 
17 : 
31 : 
22 : 
17 : 
29 : 
29 : 
29 : 
23 : 
19 : 
27 : 
19 : 
19 : 
Node : startTime, EndTime
490 : 13-04 21:24:08.468676,13-04 21:24:08.736246
491 : 13-04 21:24:08.470331,13-04 21:24:08.736275
510 : 13-04 21:24:09.893470,13-04 21:24:10.201053
511 : 13-04 21:24:09.896241,13-04 21:24:10.201069
530 : 13-04 21:24:11.906554,13-04 21:24:12.201006
531 : 13-04 21:24:11.908196,13-04 21:24:12.201022
645 : 13-04 21:24:41.023388,13-04 21:24:42.064029
646 : 13-04 21:24:41.024019,13-04 21:24:42.064066
700 : 13-04 21:24:54.431912,13-04 21:24:55.604176
701 : 13-04 21:24:54.433133,13-04 21:24:55.604205
766 : 13-04 21:25:01.365599,13-04 21:25:09.005554
795 : 13-04 21:25:02.958064,13-04 21:25:09.005632
796 : 13-04 21:25:02.960658,13-04 21:25:09.005637
765 : 13-04 21:25:01.363104,13-04 21:25:09.005659
865 : 13-04 21:25:12.123146,13-04 21:25:12.360155
866 : 13-04 21:25:12.126191,13-04 21:25:12.360179
890 : 13-04 21:25:12.945519,13-04 21:25:13.251404
