OK
561.228658
644
Boogie Dump Took : 1.661717
0.002154
22.833587
0.848533686335404
0,0,0,0,0,0,0,65.356379,17,10,17
0,0,0,0,0,0,0,50.211616,19,10,12
0,0,0,0,0,0,0,126.925743,15,12,18
0,0,0,0,0,0,0,21.124722,13,16,11
0,0,0,0,0,0,0,88.303282,15,8,11
0,0,0,0,0,0,0,20.398468,12,13,20
0,0,0,0,0,0,0,62.123513,15,6,19
0,0,0,0,0,0,0,39.180582,12,6,17
0,0,0,0,0,0,0,63.744338,16,13,12
0,0,0,0,0,0,0,40.051287,13,6,14
0,0,0,0,0,0,0,55.255214,17,11,13
0,0,0,0,0,0,0,32.65479,14,10,13
0,0,0,0,0,0,0,31.246089,13,8,12
0,0,0,0,0,0,0,109.153352,12,15,11
0,0,0,0,0,0,0,44.056363,14,15,15
0,0,0,0,0,0,0,51.888542,12,8,14
0,0,0,0,0,0,0,137.959288,18,0,4
0,0,0,0,0,0,0,137.639245,13,0,14
0,0,0,0,0,0,0,136.105916,16,0,8
0,0,0,0,0,0,0,128.474401,16,1,19
0,0,0,0,0,0,0,174.750593,12,1,14
0,0,0,0,0,0,0,127.979668,13,0,20
0,0,0,0,0,0,0,136.078001,13,1,8
0,0,0,0,0,0,0,129.320745,15,1,16
0,0,0,0,0,0,0,124.587107,14,1,21
0,0,0,0,0,0,0,213.595984,14,0,9
0,0,0,0,0,0,0,132.231978,17,0,9
0,0,0,0,0,0,0,135.72036,18,0,10
0,0,0,0,0,0,0,138.686383,14,0,6
0,0,0,0,0,0,0,131.710192,14,0,12
0,0,0,0,0,0,0,139.194877,16,0,9
0,0,0,0,0,0,0,135.947421,12,0,15
#stats#
TotalSplitsOR: 44
TotalSplitsAND: 600
Non-Leading client : comma seperated leading clients killed
20 : 
19 : 
23 : 
25 : 
27 : 
28 : 
24 : 
21 : 
20 : 
29 : 
22 : 
26 : 
16 : 
18 : 
27 : 
30 : 
24 : 
28 : 
17 : 
31 : 
19 : 
29 : 
16 : 
18 : 
22 : 
22 : 
23 : 
30 : 
26 : 
29 : 
19 : 
25 : 
28 : 
29 : 
27 : 
31 : 
24 : 
17 : 
23 : 
23 : 
27 : 
16 : 
25 : 
28 : 
30 : 
20 : 
18 : 
29 : 
25 : 
19 : 
19 : 
28 : 
30 : 
16 : 
18 : 
17 : 
26 : 
31 : 
28 : 
24 : 
21 : 
27 : 
31 : 
23 : 
19 : 
26 : 
29 : 
20 : 
16 : 
27 : 
30 : 
24 : 
16 : 
19 : 
25 : 
18 : 
21 : 
26 : 
30 : 
21 : 
16 : 
26 : 
20 : 
19 : 
27 : 
23 : 
21 : 
30 : 
31 : 
19 : 
25 : 
22 : 
29 : 
23 : 
18 : 
27 : 
30 : 
16 : 
18 : 
24 : 
28 : 
19 : 
27 : 
17 : 
21 : 
16 : 
23 : 
24 : 
28 : 
27 : 
17 : 
31 : 
30 : 
29 : 
18 : 
25 : 
19 : 
26 : 
28 : 
30 : 
29 : 
27 : 
17 : 
31 : 
Node : startTime, EndTime
760 : 13-04 21:06:03.208598,13-04 21:06:03.572302
761 : 13-04 21:06:03.209978,13-04 21:06:03.572323
870 : 13-04 21:06:21.855259,13-04 21:06:22.165314
871 : 13-04 21:06:21.856691,13-04 21:06:22.165339
880 : 13-04 21:06:23.353280,13-04 21:06:23.894577
881 : 13-04 21:06:23.354575,13-04 21:06:23.894593
1060 : 13-04 21:06:46.470080,13-04 21:06:50.667576
1061 : 01-01 00:00:00.000000,13-04 21:06:50.667597
1006 : 13-04 21:06:44.352863,13-04 21:07:01.369499
1005 : 13-04 21:06:44.350384,13-04 21:07:01.369564
1075 : 13-04 21:06:47.213639,13-04 21:07:02.819552
1076 : 13-04 21:06:50.677358,13-04 21:07:02.819588
1230 : 13-04 21:07:02.781590,13-04 21:07:04.142489
1231 : 13-04 21:07:02.784575,13-04 21:07:04.142506
1270 : 13-04 21:07:04.061806,13-04 21:07:05.278056
1271 : 13-04 21:07:04.615307,13-04 21:07:05.278072
970 : 13-04 21:06:40.887801,13-04 21:07:05.299991
971 : 13-04 21:06:40.891376,13-04 21:07:05.300031
950 : 13-04 21:06:39.297787,13-04 21:07:17.376985
951 : 13-04 21:06:39.300124,13-04 21:07:17.377065
1040 : 13-04 21:06:45.646529,13-04 21:07:19.677463
1041 : 13-04 21:06:45.648755,13-04 21:07:19.677557
930 : 13-04 21:06:35.795083,13-04 21:07:23.245608
931 : 13-04 21:06:35.798645,13-04 21:07:23.245665
1450 : 13-04 21:07:33.332895,13-04 21:07:34.947305
1451 : 13-04 21:07:33.334660,13-04 21:07:34.947328
1385 : 13-04 21:07:17.977195,13-04 21:07:43.003989
1510 : 13-04 21:07:39.371413,13-04 21:07:43.004040
1511 : 13-04 21:07:39.373376,13-04 21:07:43.004045
1386 : 13-04 21:07:18.747100,13-04 21:07:43.004067
1645 : 13-04 21:07:51.319993,13-04 21:07:53.100855
1646 : 01-01 00:00:00.000000,13-04 21:07:53.100883
1611 : 13-04 21:07:48.874470,13-04 21:07:56.300821
1610 : 13-04 21:07:48.872185,13-04 21:07:56.300864
1745 : 13-04 21:07:58.793350,13-04 21:08:02.283910
1746 : 13-04 21:07:58.849385,13-04 21:08:02.283946
1495 : 13-04 21:07:38.216180,13-04 21:08:02.525018
1496 : 13-04 21:07:38.218039,13-04 21:08:02.525075
1760 : 13-04 21:08:01.891289,13-04 21:08:05.990813
1761 : 13-04 21:08:02.553090,13-04 21:08:05.990834
1460 : 13-04 21:07:34.032271,13-04 21:08:09.681864
1461 : 13-04 21:07:34.033899,13-04 21:08:09.681967
1850 : 13-04 21:08:13.702182,13-04 21:08:18.265081
1851 : 13-04 21:08:13.705901,13-04 21:08:18.265097
1935 : 13-04 21:08:21.707572,13-04 21:08:23.995778
1936 : 13-04 21:08:21.710330,13-04 21:08:23.995792
1980 : 13-04 21:08:27.962917,13-04 21:08:28.321435
1981 : 13-04 21:08:27.964268,13-04 21:08:28.321455
1955 : 13-04 21:08:22.186164,13-04 21:08:49.075468
1956 : 13-04 21:08:24.412101,13-04 21:08:49.075502
1550 : 13-04 21:07:43.598218,13-04 21:08:49.633031
2040 : 13-04 21:08:32.627587,13-04 21:08:49.633096
2041 : 13-04 21:08:32.631039,13-04 21:08:49.633101
1551 : 13-04 21:07:43.599686,13-04 21:08:49.633165
2225 : 13-04 21:08:56.828562,13-04 21:08:58.085982
2226 : 13-04 21:08:56.830745,13-04 21:08:58.085998
1875 : 13-04 21:08:17.148579,13-04 21:09:12.209089
1876 : 13-04 21:08:17.150156,13-04 21:09:12.209201
1990 : 13-04 21:08:28.446824,13-04 21:09:25.938335
1991 : 13-04 21:08:28.448313,13-04 21:09:25.938407
2470 : 13-04 21:09:29.399744,13-04 21:09:31.887653
2471 : 13-04 21:09:29.402998,13-04 21:09:31.887684
1560 : 13-04 21:07:44.742899,13-04 21:09:39.801199
2425 : 13-04 21:09:22.629332,13-04 21:09:39.801326
