OK
403.315462
703
Boogie Dump Took : 0.863124
0.000805
6.283853
0.569595769559033
0,0,0,0,0,0,0,60.535742,19,9,8
0,0,0,0,0,0,0,75.32336,13,6,14
0,0,0,0,0,0,0,37.142081,7,7,18
0,0,0,0,0,0,0,25.565349,19,5,20
0,0,0,0,0,0,0,42.864304,12,8,13
0,0,0,0,0,0,0,33.237672,18,9,12
0,0,0,0,0,0,0,40.622652,12,7,13
0,0,0,0,0,0,0,57.528198,16,11,14
0,0,0,0,0,0,0,67.977007,12,11,21
0,0,0,0,0,0,0,46.945087,17,3,21
0,0,0,0,0,0,0,32.934992,13,6,10
0,0,0,0,0,0,0,31.731622,12,7,19
0,0,0,0,0,0,0,87.995005,12,5,15
0,0,0,0,0,0,0,33.178314,10,9,11
0,0,0,0,0,0,0,44.530773,21,10,12
0,0,0,0,0,0,0,35.931693,15,11,7
0,0,0,0,0,0,0,95.478352,21,3,15
0,0,0,0,0,0,0,89.872556,18,2,15
0,0,0,0,0,0,0,85.403371,21,6,19
0,0,0,0,0,0,0,92.76795,23,3,17
0,0,0,0,0,0,0,71.819568,20,2,28
0,0,0,0,0,0,0,70.507411,19,1,27
0,0,0,0,0,0,0,81.308199,21,2,20
0,0,0,0,0,0,0,85.637301,22,2,17
0,0,0,0,0,0,0,93.69573,20,2,16
0,0,0,0,0,0,0,61.26981,6,1,10
0,0,0,0,0,0,0,83.434832,18,1,12
0,0,0,0,0,0,0,90.035808,19,1,15
0,0,0,0,0,0,0,85.104479,21,3,18
0,0,0,0,0,0,0,81.850359,22,2,16
0,0,0,0,0,0,0,81.382184,17,4,16
0,0,0,0,0,0,0,90.921991,19,1,16
#stats#
TotalSplitsOR: 36
TotalSplitsAND: 667
Non-Leading client : comma seperated leading clients killed
20 : 
21 : 
22 : 
23 : 
18 : 
28 : 
16 : 
25 : 
18 : 
19 : 
27 : 
29 : 
30 : 
28 : 
31 : 
20 : 
16 : 
22 : 
18 : 
21 : 
23 : 
29 : 
17 : 
25 : 
25 : 
16 : 
19 : 
20 : 
18 : 
31 : 
19 : 
21 : 
23 : 
28 : 
27 : 
29 : 
20 : 
19 : 
23 : 
18 : 
28 : 
21 : 
22 : 
23 : 
26 : 
28 : 
25 : 
30 : 
31 : 
19 : 
16 : 
18 : 
17 : 
29 : 
26 : 
22 : 
24 : 
25 : 
23 : 
24 : 
31 : 
28 : 
19 : 
18 : 
17 : 
16 : 
29 : 
26 : 
21 : 
22 : 
31 : 
23 : 
30 : 
24 : 
28 : 
18 : 
23 : 
18 : 
19 : 
30 : 
26 : 
17 : 
16 : 
24 : 
18 : 
27 : 
19 : 
25 : 
28 : 
29 : 
16 : 
20 : 
31 : 
18 : 
27 : 
30 : 
24 : 
27 : 
26 : 
19 : 
22 : 
24 : 
30 : 
29 : 
23 : 
20 : 
16 : 
31 : 
27 : 4,-1,-1,0
18 : 
22 : 
17 : 
31 : 
30 : 
18 : 
20 : 
23 : 
21 : 
19 : 
22 : 
24 : 
16 : 
20 : 
28 : 
18 : 
16 : 
26 : 
22 : 
17 : 
28 : 
21 : 
29 : 
26 : 
24 : 
23 : 
16 : 
30 : 
29 : 
27 : 
31 : 
20 : 
21 : 
18 : 
28 : 
19 : 
26 : 
17 : 
18 : 
21 : 
22 : 
19 : 
30 : 
20 : 
23 : 
28 : 
16 : 
26 : 
27 : 
23 : 
17 : 
29 : 
20 : 
30 : 
28 : 
18 : 
31 : 
26 : 
27 : 
22 : 
24 : 2,15
23 : 
20 : 
16 : 
18 : 
22 : 
23 : 
24 : 
19 : 
27 : 
30 : 
20 : 
16 : 
31 : 
17 : 
21 : 
22 : 
23 : 
17 : 
29 : 
19 : 
20 : 
30 : 
24 : 
27 : 
18 : 
26 : 
22 : 
21 : 
29 : 
31 : 
16 : 
18 : 
23 : 
19 : 
28 : 
24 : 
30 : 
21 : 
27 : 
22 : 
31 : 
20 : 
28 : 
29 : 
30 : 
18 : 
21 : 
24 : 
28 : 
20 : 
29 : 
16 : 
23 : 
21 : 
31 : 
26 : 
30 : 
18 : 
27 : 
17 : 
19 : 
22 : 
28 : 
20 : 
24 : 
29 : 
23 : 
16 : 
21 : 
26 : 
31 : 
30 : 
18 : 
29 : 
24 : 
23 : 
16 : 
27 : 
17 : 
19 : 
22 : 
30 : 
21 : 
28 : 
18 : 
28 : 
29 : 
20 : 
26 : 
31 : 
16 : 
23 : 
27 : 
17 : 
19 : 
22 : 
30 : 
28 : 
21 : 
18 : 
24 : 
Node : startTime, EndTime
70 : 13-04 19:01:19.771669,13-04 19:01:19.777917
71 : 13-04 19:01:19.773216,13-04 19:01:19.782472
295 : 13-04 19:01:32.225156,13-04 19:01:32.247340
296 : 13-04 19:01:32.225678,13-04 19:01:32.247355
325 : 13-04 19:01:37.639561,13-04 19:01:37.663187
326 : 13-04 19:01:37.640395,13-04 19:01:37.663211
405 : 13-04 19:01:47.814314,13-04 19:01:47.856529
406 : 13-04 19:01:47.815167,13-04 19:01:47.856555
505 : 13-04 19:01:59.481845,13-04 19:02:07.433327
575 : 13-04 19:02:05.234263,13-04 19:02:07.433423
576 : 13-04 19:02:05.235749,13-04 19:02:07.433428
506 : 13-04 19:01:59.482972,13-04 19:02:07.433481
485 : 13-04 19:01:58.380426,13-04 19:02:12.143995
486 : 13-04 19:01:58.381430,13-04 19:02:12.144096
905 : 13-04 19:02:18.205441,13-04 19:02:25.234922
906 : 13-04 19:02:18.206775,13-04 19:02:25.234956
705 : 13-04 19:02:12.288260,13-04 19:02:27.478944
706 : 13-04 19:02:12.289000,13-04 19:02:27.479068
1295 : 13-04 19:02:38.025829,13-04 19:02:43.473191
1296 : 13-04 19:02:38.028203,13-04 19:02:43.473220
1485 : 13-04 19:02:49.557119,13-04 19:02:49.607774
1486 : 01-01 00:00:00.000000,13-04 19:02:49.607790
1515 : 13-04 19:02:54.278105,13-04 19:02:54.328470
1516 : 01-01 00:00:00.000000,13-04 19:02:54.328487
1590 : 13-04 19:03:01.998203,13-04 19:03:11.884777
1591 : 13-04 19:03:02.424954,13-04 19:03:11.884799
1745 : 13-04 19:03:15.869965,13-04 19:03:15.944139
1746 : 01-01 00:00:00.000000,13-04 19:03:15.944163
1780 : 13-04 19:03:20.671955,13-04 19:03:20.771708
1781 : 13-04 19:03:20.674549,13-04 19:03:20.771739
1670 : 13-04 19:03:10.745302,13-04 19:03:24.295336
1671 : 13-04 19:03:11.893922,13-04 19:03:24.295358
1825 : 13-04 19:03:28.290559,13-04 19:03:28.353686
1826 : 01-01 00:00:00.000000,13-04 19:03:28.353702
1685 : 13-04 19:03:12.719743,13-04 19:03:32.269518
1686 : 13-04 19:03:12.721800,13-04 19:03:32.269560
896 : 13-04 19:02:17.620808,13-04 19:03:34.135435
895 : 13-04 19:02:17.619790,13-04 19:03:34.135520
1940 : 13-04 19:03:42.336397,13-04 19:03:42.413671
1941 : 01-01 00:00:00.000000,13-04 19:03:42.413691
1915 : 13-04 19:03:37.297967,13-04 19:03:48.562845
1916 : 13-04 19:03:42.514229,13-04 19:03:48.562881
1525 : 13-04 19:02:54.752903,13-04 19:04:46.880819
1526 : 13-04 19:02:56.844189,13-04 19:04:46.880870
2055 : 13-04 19:03:59.880319,13-04 19:05:05.648256
2056 : 13-04 19:04:08.245173,13-04 19:05:05.648295
2430 : 13-04 19:05:07.414896,13-04 19:05:18.239363
2431 : 13-04 19:05:08.001248,13-04 19:05:18.239377
2475 : 13-04 19:05:13.063278,13-04 19:05:20.156463
2476 : 13-04 19:05:13.098800,13-04 19:05:20.156476
686 : 13-04 19:02:11.893508,13-04 19:05:23.236249
935 : 13-04 19:02:18.837523,13-04 19:05:23.236315
936 : 13-04 19:02:18.839220,13-04 19:05:23.236509
685 : 13-04 19:02:11.891912,13-04 19:05:23.236544
2630 : 13-04 19:05:37.892679,13-04 19:06:20.208629
2631 : 13-04 19:05:37.895273,13-04 19:06:20.208719
3015 : 13-04 19:06:24.288479,13-04 19:06:39.239435
3016 : 13-04 19:06:24.290998,13-04 19:06:39.239450
2100 : 13-04 19:04:07.659716,13-04 19:06:39.239455
2101 : 13-04 19:04:08.358371,13-04 19:06:39.239547
3150 : 13-04 19:06:45.197667,13-04 19:06:46.688111
3151 : 01-01 00:00:00.000000,13-04 19:06:46.688125
2815 : 13-04 19:05:56.284390,13-04 19:07:18.682888
2816 : 13-04 19:06:01.686112,13-04 19:07:18.682999
3180 : 13-04 19:06:49.839697,13-04 19:07:56.690480
3380 : 13-04 19:07:28.163957,13-04 19:07:56.690595
3381 : 13-04 19:07:28.166725,13-04 19:07:56.690610
3181 : 13-04 19:06:49.842243,13-04 19:07:56.690658
1960 : 13-04 19:03:45.781416,13-04 19:07:56.690662
2575 : 13-04 19:05:33.262137,13-04 19:07:56.690749
2576 : 13-04 19:05:33.265795,13-04 19:07:56.690780
1961 : 13-04 19:03:48.875494,13-04 19:07:56.690782
