OK
510.846771
682
Boogie Dump Took : 1.590861
0.002165
10.769451
0.729403357771261
0,0,0,0,0,0,0,48.149736,14,7,14
0,0,0,0,0,0,0,76.20689,15,9,14
0,0,0,0,0,0,0,69.603811,17,8,11
0,0,0,0,0,0,0,88.371872,13,5,16
0,0,0,0,0,0,0,57.418948,16,16,10
0,0,0,0,0,0,0,53.264962,14,10,20
0,0,0,0,0,0,0,46.597929,15,5,16
0,0,0,0,0,0,0,75.979527,14,11,13
0,0,0,0,0,0,0,70.640889,15,4,14
0,0,0,0,0,0,0,73.570029,16,8,14
0,0,0,0,0,0,0,43.274603,12,7,9
0,0,0,0,0,0,0,94.177133,20,8,18
0,0,0,0,0,0,0,52.941246,12,10,13
0,0,0,0,0,0,0,81.689178,11,13,10
0,0,0,0,0,0,0,99.340293,13,10,11
0,0,0,0,0,0,0,72.524248,6,3,20
0,0,0,0,0,0,0,96.539337,17,1,24
0,0,0,0,0,0,0,108.046036,21,2,15
0,0,0,0,0,0,0,104.591671,18,0,15
0,0,0,0,0,0,0,97.913083,18,0,16
0,0,0,0,0,0,0,102.161012,19,0,24
0,0,0,0,0,0,0,104.134337,17,1,22
0,0,0,0,0,0,0,104.405737,18,1,15
0,0,0,0,0,0,0,108.528655,19,0,18
0,0,0,0,0,0,0,105.565815,22,1,11
0,0,0,0,0,0,0,107.346681,17,0,16
0,0,0,0,0,0,0,114.076298,20,1,17
0,0,0,0,0,0,0,108.969907,18,2,14
0,0,0,0,0,0,0,108.947573,19,1,19
0,0,0,0,0,0,0,110.826909,22,1,19
0,0,0,0,0,0,0,103.935568,21,0,15
0,0,0,0,0,0,0,101.955226,20,2,17
#stats#
TotalSplitsOR: 34
TotalSplitsAND: 648
Non-Leading client : comma seperated leading clients killed
16 : 
28 : 
31 : 
17 : 
29 : 
24 : 
23 : 
19 : 
26 : 
21 : 
30 : 
29 : 
26 : 
25 : 
27 : 
21 : 
17 : 
24 : 
19 : 
23 : 
26 : 
17 : 
31 : 
20 : 
22 : 
23 : 
28 : 
29 : 
17 : 
26 : 
31 : 
20 : 
25 : 
30 : 
29 : 
31 : 
28 : 
16 : 
27 : 
20 : 
23 : 
16 : 
22 : 
28 : 
24 : 
26 : 
21 : 
27 : 
17 : 
28 : 
27 : 
31 : 
30 : 
29 : 
29 : 
21 : 
25 : 
19 : 
18 : 
27 : 
17 : 
30 : 
24 : 
23 : 
16 : 
19 : 
30 : 
27 : 
16 : 
19 : 
20 : 
31 : 
24 : 
26 : 
17 : 
21 : 
17 : 
28 : 
23 : 
28 : 
27 : 
16 : 
30 : 
31 : 
24 : 
26 : 
21 : 
23 : 
24 : 
26 : 
17 : 
30 : 
20 : 
29 : 
19 : 
27 : 
24 : 
26 : 
18 : 
30 : 
29 : 
25 : 
23 : 
21 : 
24 : 
27 : 
26 : 
30 : 
17 : 
29 : 
27 : 
28 : 
25 : 
24 : 
30 : 
31 : 
25 : 
27 : 
28 : 
20 : 
23 : 
29 : 
31 : 
25 : 
22 : 
24 : 
27 : 
20 : 
16 : 
19 : 
29 : 
21 : 
25 : 
28 : 
26 : 
27 : 
22 : 
20 : 
18 : 
24 : 
17 : 
17 : 
30 : 
16 : 
23 : 
25 : 
31 : 
24 : 
26 : 
19 : 
18 : 
22 : 
30 : 
23 : 
16 : 
31 : 
25 : 
17 : 
18 : 
29 : 
23 : 
30 : 
20 : 
27 : 
29 : 
