Name,OR_200_Outcome,UW_Outcome,OR_200_InlinedProcedures,UW_InlinedProcedures,OR_200_Runtime,UW_Runtime,Who_Performed_Better,Run number
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--isdn--mISDN--mISDN_dsp.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,NOK,NOK,0,0,0.6325080000000014,0.6043770000000013,UW,Run1
linux-4.2-rc1.tar.xz-08_1a-drivers--scsi--sg.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,66,448,802.678397,3597.031598,OR_200,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--usb--serial--usbserial.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,NOK,32,159,3596.35468,2594.6780599999997,UW,Run1
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--tty--rocket.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,13,256,1347.629656,3595.84862,OR_200,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--net--xen-netfront.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,28,309,340.631071,3596.238971,OR_200,Run1
linux-stable-a9e7fb5-1-32_7a-drivers--media--rc--imon.ko-entry_point_ldv-val-v0.8_false-unreach-call.cil.out.i.bpl.bpl.txt,NOK,NOK,23,94,548.5946809999999,2121.12142,OR_200,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--usb--host--fusbh200-hcd.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,35,186,3595.369138,3594.619598,NONE,Run1
linux-3.12-rc1.tar.xz-144_2a-drivers--usb--class--cdc-acm.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,NOK,NOK,43,89,767.649387,301.10321500000003,UW,Run1
32_1_cilled_true-unreach-call_ok_nondet_linux-3.4-32_1-drivers--media--dvb--dvb-usb--dvb-usb-digitv.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,OK,OK,220,270,1568.853362,2003.199775,OR_200,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--hid--hid-roccat-kovaplus.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,54,271,760.5640470000001,3598.085386,OR_200,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--net--irda--via-ircc.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,60,442,470.69185600000003,3595.6716,OR_200,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--usb--serial--mos7840.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,75,195,1475.2986210000001,3596.233201,OR_200,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--md--dm-crypt.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,92,473,3597.302238,3595.424226,NONE,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-32_7a-drivers--message--i2o--i2o_core.ko-ldv_main4_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,NOK,NOK,127,133,840.8078039999999,884.137246,OR_200,Run1
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--net--ethernet--calxeda--xgmac.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,OK,77,74,1179.579504,865.174768,UW,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--crypto--qat--qat_common--intel_qat.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,105,120,670.345455,3587.519197,OR_200,Run1
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wireless--mwl8k.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,OK,OK,84,191,845.1016639999999,1689.823679,OR_200,Run1
205_9a_array_safes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--ethernet--qlogic--netxen--netxen_nic.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,NOK,NOK,0,0,1.1971160000000003,0.9635660000000001,UW,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--scsi--ipr.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,2,264,3590.85073,3591.047524,NONE,Run1
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--net--ethernet--cisco--enic--enic.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,10,205,411.43962100000005,3591.921798,OR_200,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--usb--host--ohci-hcd.ko-main.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,22,49,182.45453,3594.140599,OR_200,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--usb--dwc2--dwc2.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,NOK,NOK,0,0,1.617640999999999,0.8864529999999995,UW,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--net--irda--vlsi_ir.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,48,223,657.3173419999999,3597.30531,OR_200,Run1
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--input--gameport--ns558.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,NOK,NOK,0,0,0.6411319999999989,0.5648529999999994,UW,Run1
linux-3.12-rc1.tar.xz-144_2a-drivers--media--usb--tlg2300--poseidon.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,NOK,NOK,24,53,853.772574,379.945856,UW,Run1
linux-4.0-rc1---drivers--block--rsxx--rsxx.ko_false-unreach-call.cil.i.bpl.bpl.txt,NOK,NOK,90,90,389.695345,178.87815899999998,UW,Run1
linux-stable-a9e7fb5-1-32_7a-drivers--media--rc--imon.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,NOK,NOK,21,66,458.587124,1107.3221800000001,OR_200,Run1
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--scsi--qla2xxx--tcm_qla2xxx.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,103,160,1208.310726,3597.378588,OR_200,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--tty--synclinkmp.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,86,174,1708.98068,3595.70227,OR_200,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--usb--host--r8a66597-hcd.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,209,209,3594.417816,3594.278781,NONE,Run1
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--ethernet--atheros--atlx--atl1.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,61,60,3593.181847,3593.259428,NONE,Run1
43_2a_consumption_linux-3.16-rc1.tar.xz-43_2a-drivers--net--ethernet--sun--sungem.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,92,642,385.607207,3594.799098,OR_200,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--firewire--firewire-ohci.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,184,293,1215.924469,3596.084937,OR_200,Run1
32_7_cilled_false-unreach-call_const_ok_linux-32_1-drivers--isdn--capi--kernelcapi.ko-ldv_main3_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,TIMEDOUT,NOK,4,20,3597.511205,1194.538847,UW,Run1
linux-stable-468e4e3-1-204_8a-drivers--net--jme.ko-entry_point_ldv-val-v0.8_false-unreach-call.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,91,212,319.276251,3595.980618,OR_200,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--hid--hid-roccat-pyra.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,51,279,1320.688541,3598.051615,OR_200,Run1
m0_false-unreach-call_drivers-net-b44-ko--114_1a--073676f-1.i.bpl.bpl.txt,NOK,NOK,6,32,663.4333409999999,178.960304,UW,Run1
m0_false-unreach-call_drivers-usb-gadget-g_printer-ko--106_1a--2b9ec6c-1.i.bpl.bpl.txt,TIMEDOUT,NOK,10,94,3598.114241,617.863486,UW,Run1
43_1a_cilled_false-unreach-call_ok_linux-43_1a-drivers--scsi--dpt_i2o.ko-ldv_main0_sequence_infinite_withcheck_stateful.cil.out.i.bpl.bpl.txt,NOK,NOK,0,0,0.7209829999999968,0.7297350000000016,OR_200,Run1
205_9a_array_safes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--caif--caif_hsi.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,116,325,533.613356,3598.17396,OR_200,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--staging--lustre--lnet--selftest--lnet_selftest.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,15,568,537.540269,3582.588531,OR_200,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--net--ethernet--intel--i40evf--i40evf.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,24,133,3592.788309,3592.805737,NONE,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--usb--serial--digi_acceleport.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,135,337,784.3284520000001,3597.090836,OR_200,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--net--ethernet--natsemi--ns83820.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,43,202,381.468484,3597.151709,OR_200,Run1
linux-3.8-rc1-32_7a-drivers--usb--misc--sisusbvga--sisusbvga.ko-ldv_main0_sequence_infinite_withcheck_stateful_true-unreach-call.cil.out.i.bpl.bpl.txt,NOK,NOK,0,0,0.7593589999999999,0.7500539999999987,UW,Run1
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wireless--rtl818x--rtl8187--rtl8187.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,NOK,NOK,38,161,1152.032317,886.916202,UW,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--bluetooth--hci_uart.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,115,371,419.98778400000003,3597.137196,OR_200,Run1
linux-4.2-rc1.tar.xz-08_1a-drivers--net--team--team.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,51,304,414.121512,3596.751451,OR_200,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--usb--host--fotg210-hcd.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,22,251,1914.6389120000001,3593.848698,OR_200,Run1
linux-4.2-rc1.tar.xz-32_7a-drivers--hwmon--it87.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,5,40,3595.181054,3595.11598,NONE,Run1
module_get_put-drivers-usb-core-usbcore.ko_false-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,3,31,3592.949273,3592.768,NONE,Run1
205_9a_array_unsafes_linux-3.16-rc1.tar.xz-205_9a-drivers--net--wireless--ath--wcn36xx--wcn36xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl.txt,OK,TIMEDOUT,66,279,798.132465,3596.91257,OR_200,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--md--dm-cache.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,TIMEDOUT,TIMEDOUT,48,349,3596.332432,3596.202557,NONE,Run1
32_7a_cilled_true-unreach-call_linux-3.8-rc1-drivers--isdn--mISDN--l1oip.ko-main.cil.out.i.bpl.bpl.txt,NOK,NOK,0,0,0.6740919999999999,0.7488599999999987,OR_200,Run1
linux-4.2-rc1.tar.xz-43_2a-drivers--atm--idt77252.ko-entry_point_true-unreach-call.cil.out.i.bpl.bpl.txt,NOK,NOK,0,0,0.9319449999999989,0.5898280000000007,UW,Run1
