OK
3372.84726
905
Boogie Dump Took : 0.970475
0.001754
76.895761
3.68447332486188
0,0,0,0,0,0,0,7.231453,2,3,8
0,0,0,0,0,0,0,87.7567,17,4,19
0,0,0,0,0,0,0,112.807486,18,8,12
0,0,0,0,0,0,0,14.550898,5,8,9
0,0,0,0,0,0,0,91.412208,10,6,14
0,0,0,0,0,0,0,111.082542,17,4,12
0,0,0,0,0,0,0,129.471226,22,6,20
0,0,0,0,0,0,0,8.732791,12,7,9
0,0,0,0,0,0,0,133.105153,17,16,21
0,0,0,0,0,0,0,98.982172,9,18,20
0,0,0,0,0,0,0,163.583112,19,15,17
0,0,0,0,0,0,0,199.241839,21,19,27
0,0,0,0,0,0,0,131.477757,16,19,18
0,0,0,0,0,0,0,164.586523,17,13,17
0,0,0,0,0,0,0,158.669392,20,12,14
0,0,0,0,0,0,0,151.64276,23,11,9
0,0,0,0,0,0,0,180.259685,16,15,11
0,0,0,0,0,0,0,110.675785,13,15,25
0,0,0,0,0,0,0,131.538853,16,14,14
0,0,0,0,0,0,0,112.712669,15,18,16
0,0,0,0,0,0,0,140.345182,14,14,12
0,0,0,0,0,0,0,133.019727,16,17,16
0,0,0,0,0,0,0,154.988883,17,13,12
0,0,0,0,0,0,0,115.693684,11,16,19
0,0,0,0,0,0,0,163.004716,13,11,17
0,0,0,0,0,0,0,152.936845,16,15,17
0,0,0,0,0,0,0,207.948838,14,17,13
0,0,0,0,0,0,0,187.40719,18,17,17
0,0,0,0,0,0,0,170.881771,13,14,10
0,0,0,0,0,0,0,144.984296,14,27,11
0,0,0,0,0,0,0,118.81532,15,16,12
0,0,0,0,0,0,0,104.169685,17,13,12
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 902
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
11 : 
8 : 
12 : 
13 : 
15 : 
16 : 
17 : 
18 : 
14 : 
19 : 
24 : 
21 : 
20 : 
22 : 
23 : 
25 : 
27 : 
28 : 
26 : 
30 : 
10 : 
31 : 
29 : 
13 : 
9 : 
15 : 
17 : 
18 : 
8 : 
16 : 
14 : 
11 : 
19 : 
21 : 
22 : 
24 : 
12 : 
20 : 
10 : 
25 : 
28 : 
26 : 
13 : 
29 : 
15 : 
18 : 
8 : 
27 : 
22 : 
12 : 
20 : 
30 : 
17 : 
18 : 
21 : 
22 : 
31 : 
11 : 
26 : 
10 : 
21 : 
11 : 
27 : 
19 : 
13 : 
10 : 
17 : 
8 : 
21 : 
19 : 
28 : 
15 : 
9 : 
8 : 
29 : 
17 : 
14 : 
30 : 
15 : 
16 : 
8 : 
31 : 
17 : 
11 : 
27 : 
20 : 
30 : 
11 : 
21 : 
25 : 
10 : 
18 : 
23 : 
30 : 
19 : 
27 : 
16 : 
29 : 
21 : 
14 : 
25 : 
15 : 
18 : 
22 : 
23 : 
28 : 
8 : 
14 : 
29 : 
11 : 
25 : 
20 : 
24 : 
30 : 
25 : 
23 : 
12 : 
26 : 
15 : 
31 : 
8 : 
25 : 
11 : 
16 : 
14 : 
23 : 
12 : 
29 : 
17 : 
27 : 
24 : 
13 : 
30 : 
8 : 
20 : 
25 : 
18 : 
31 : 
28 : 
27 : 
26 : 
9 : 
8 : 
17 : 
19 : 
11 : 
31 : 
25 : 
12 : 
15 : 
23 : 
25 : 
11 : 
31 : 
28 : 
22 : 
16 : 
9 : 
13 : 
15 : 
15 : 
29 : 
18 : 
25 : 
