NOK
22.587783
221
Boogie Dump Took : 1.073618
0.000644
0.464232
0.0962793665158371
0,0,0,0,0,0,0,8.458013,4,0,5
0,0,0,0,0,0,0,6.899025,4,0,3
0,0,0,0,0,0,0,7.808821,6,0,5
0,0,0,0,0,0,0,6.841579,5,0,5
0,0,0,0,0,0,0,9.265163,5,0,5
0,0,0,0,0,0,0,10.143059,5,0,4
0,0,0,0,0,0,0,6.42931,3,0,6
0,0,0,0,0,0,0,10.22285,5,0,4
0,0,0,0,0,0,0,8.033347,11,0,5
0,0,0,0,0,0,0,6.731513,7,0,12
0,0,0,0,0,0,0,6.931431,11,0,4
0,0,0,0,0,0,0,7.020332,8,0,11
0,0,0,0,0,0,0,4.753987,4,0,15
0,0,0,0,0,0,0,6.000544,6,0,4
0,0,0,0,0,0,0,7.813918,11,0,5
0,0,0,0,0,0,0,6.794191,8,0,5
0,0,0,0,0,0,0,6.302753,6,0,4
0,0,0,0,0,0,0,6.706882,6,0,5
0,0,0,0,0,0,0,6.508765,8,0,8
0,0,0,0,0,0,0,6.678711,9,0,7
0,0,0,0,0,0,0,5.453277,8,0,11
0,0,0,0,0,0,0,7.124877,10,0,5
0,0,0,0,0,0,0,6.768173,7,0,7
0,0,0,0,0,0,0,6.34446,9,0,13
0,0,0,0,0,0,0,7.512237,7,0,5
0,0,0,0,0,0,0,6.586603,8,0,6
0,0,0,0,0,0,0,6.036408,4,0,12
0,0,0,0,0,0,0,6.975244,8,0,11
0,0,0,0,0,0,0,6.737987,8,0,4
0,0,0,0,0,0,0,7.97314,9,0,7
0,0,0,0,0,0,0,6.756678,5,0,7
0,0,0,0,0,0,0,7.365476,6,0,8
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 218
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
12 : 
11 : 
13 : 
15 : 
16 : 
14 : 
17 : 
18 : 
19 : 
20 : 
22 : 
21 : 
24 : 
26 : 
23 : 
28 : 
25 : 
9 : 
29 : 
30 : 
27 : 
16 : 
31 : 
11 : 
8 : 
10 : 
15 : 
14 : 
17 : 
24 : 
21 : 
26 : 
13 : 
18 : 
19 : 
25 : 
22 : 
30 : 
31 : 
8 : 
10 : 
12 : 
13 : 
14 : 
17 : 
21 : 
28 : 
19 : 
29 : 
25 : 
30 : 
15 : 
8 : 
13 : 
10 : 
14 : 
23 : 
25 : 
11 : 
30 : 
17 : 
10 : 
8 : 
20 : 
19 : 
21 : 
17 : 
15 : 
13 : 
23 : 
18 : 
10 : 
20 : 
21 : 
22 : 
8 : 
18 : 
28 : 
15 : 
23 : 
20 : 
21 : 
24 : 
31 : 
14 : 
29 : 
15 : 
28 : 
11 : 
22 : 
10 : 
19 : 
21 : 
25 : 
28 : 
18 : 
14 : 
9 : 
29 : 
27 : 
11 : 
20 : 
14 : 
21 : 
28 : 
25 : 
11 : 
22 : 
27 : 
16 : 
8 : 
10 : 
23 : 
9 : 
29 : 
28 : 
27 : 
20 : 
10 : 
19 : 
24 : 
8 : 
15 : 
23 : 
31 : 
29 : 
19 : 
16 : 
18 : 
24 : 
12 : 
19 : 
14 : 
9 : 
21 : 
8 : 
24 : 
25 : 
16 : 
26 : 
14 : 
27 : 
23 : 
11 : 
31 : 
29 : 
27 : 
18 : 
10 : 
23 : 
29 : 
9 : 
20 : 
27 : 
22 : 
14 : 
8 : 
24 : 
28 : 
19 : 
Node : startTime, EndTime
