NOK
933.479766
1039
Boogie Dump Took : 1.419443
0.000408
7.304127
0.891000168431183
0,0,0,0,0,0,0,8.788604,2,21,4
0,0,0,0,0,0,0,9.521439,3,23,5
0,0,0,0,0,0,0,10.915483,4,15,3
0,0,0,0,0,0,0,10.3877,3,16,2
0,0,0,0,0,0,0,10.448011,3,18,2
0,0,0,0,0,0,0,7.727498,3,18,4
0,0,0,0,0,0,0,10.605277,3,14,2
0,0,0,0,0,0,0,10.743605,3,18,2
0,0,0,0,0,0,0,9.851885,11,23,5
0,0,0,0,0,0,0,6.690079,17,17,11
0,0,0,0,0,0,0,8.382245,6,24,7
0,0,0,0,0,0,0,8.815966,18,14,4
0,0,0,0,0,0,0,8.216885,9,21,16
0,0,0,0,0,0,0,9.576491,7,21,10
0,0,0,0,0,0,0,8.440415,12,23,8
0,0,0,0,0,0,0,8.297304,16,13,10
0,0,0,0,0,0,0,8.894218,6,25,10
0,0,0,0,0,0,0,7.334654,6,22,14
0,0,0,0,0,0,0,8.270031,5,17,10
0,0,0,0,0,0,0,8.754369,10,19,9
0,0,0,0,0,0,0,8.911166,6,20,6
0,0,0,0,0,0,0,8.081433,8,18,10
0,0,0,0,0,0,0,9.233048,6,14,7
0,0,0,0,0,0,0,8.26541,7,22,13
0,0,0,0,0,0,0,8.328605,6,22,8
0,0,0,0,0,0,0,9.030995,6,21,4
0,0,0,0,0,0,0,9.498125,14,21,8
0,0,0,0,0,0,0,9.10677,6,18,7
0,0,0,0,0,0,0,8.773545,5,23,11
0,0,0,0,0,0,0,8.521981,11,9,7
0,0,0,0,0,0,0,8.52694,9,14,8
0,0,0,0,0,0,0,8.351898,8,14,9
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 1036
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
11 : 
12 : 
13 : 
14 : 
16 : 
15 : 
18 : 
17 : 
19 : 
20 : 
21 : 
23 : 
22 : 
24 : 
27 : 
26 : 
25 : 
28 : 
29 : 
8 : 
30 : 
31 : 
10 : 
13 : 
14 : 
16 : 
11 : 
9 : 
22 : 
15 : 
26 : 
23 : 
25 : 
18 : 
19 : 
20 : 
12 : 
31 : 
10 : 
13 : 
24 : 
27 : 
22 : 
17 : 
26 : 
8 : 
19 : 
12 : 
11 : 
9 : 
16 : 
29 : 
30 : 
25 : 
21 : 
22 : 
17 : 
27 : 
26 : 
15 : 
12 : 
14 : 
31 : 
18 : 
11 : 
25 : 
19 : 
20 : 
8 : 
28 : 
23 : 
10 : 
27 : 
13 : 
24 : 
18 : 
30 : 
29 : 
20 : 
15 : 
8 : 
26 : 
28 : 
12 : 
25 : 
11 : 
16 : 
13 : 
14 : 
22 : 
19 : 
21 : 
20 : 
15 : 
26 : 
13 : 
14 : 
17 : 
27 : 
28 : 
9 : 
21 : 
10 : 
23 : 
12 : 
16 : 
24 : 
26 : 
17 : 
11 : 
9 : 
24 : 
8 : 
29 : 
8 : 
8 : 
26 : 
16 : 
15 : 
12 : 
19 : 
27 : 
20 : 
13 : 
9 : 
15 : 
10 : 
11 : 
27 : 
11 : 
30 : 
15 : 
9 : 
21 : 
11 : 
27 : 
18 : 
23 : 
28 : 
9 : 
17 : 
15 : 
21 : 
11 : 
8 : 
29 : 
16 : 
15 : 
20 : 
23 : 
11 : 
31 : 
9 : 
21 : 
19 : 
28 : 
17 : 
25 : 
11 : 
15 : 
16 : 
10 : 
9 : 
20 : 
12 : 
27 : 
13 : 
19 : 
11 : 
15 : 
23 : 
9 : 
28 : 
8 : 
11 : 
21 : 
9 : 
20 : 
12 : 
10 : 
17 : 
16 : 
9 : 
25 : 
13 : 
14 : 
9 : 
29 : 
19 : 
15 : 
23 : 
8 : 
28 : 
15 : 
20 : 
11 : 
22 : 
15 : 
29 : 
17 : 
10 : 
16 : 
9 : 
24 : 
26 : 
13 : 
29 : 
19 : 
14 : 
11 : 
12 : 
15 : 
9 : 
30 : 
11 : 
25 : 
10 : 
9 : 
11 : 
24 : 
29 : 
21 : 
9 : 
18 : 
25 : 
8 : 
13 : 
20 : 
27 : 
16 : 
26 : 
11 : 
19 : 
14 : 
22 : 
18 : 
23 : 
30 : 
21 : 
17 : 
10 : 
31 : 
20 : 
26 : 
24 : 
8 : 
27 : 
23 : 
16 : 
12 : 
14 : 
19 : 
30 : 
17 : 
22 : 
28 : 
9 : 
10 : 
31 : 
18 : 
13 : 
22 : 
29 : 
28 : 
26 : 
30 : 
29 : 
18 : 
25 : 
31 : 
13 : 
25 : 
9 : 
12 : 
21 : 
21 : 
24 : 
23 : 
14 : 
12 : 
15 : 
22 : 
31 : 
8 : 
20 : 
18 : 
30 : 
20 : 
17 : 
9 : 
19 : 
26 : 
16 : 
16 : 
10 : 
28 : 
23 : 
27 : 
17 : 
19 : 
14 : 
15 : 
21 : 
26 : 
