OK
68.976603
428
Boogie Dump Took : 0.945229
0.000373
1.219498
0.156550205607477
0,0,0,0,0,0,0,20.084114,7,0,8
0,0,0,0,0,0,0,26.590236,13,0,9
0,0,0,0,0,0,0,18.056886,5,0,8
0,0,0,0,0,0,0,31.254001,12,0,8
0,0,0,0,0,0,0,24.325027,9,0,17
0,0,0,0,0,0,0,23.678075,11,0,9
0,0,0,0,0,0,0,11.577215,6,1,9
0,0,0,0,0,0,0,18.282671,13,0,8
0,0,0,0,0,0,0,7.471059,10,1,14
0,0,0,0,0,0,0,9.427556,16,0,13
0,0,0,0,0,0,0,8.701714,16,0,17
0,0,0,0,0,0,0,10.340528,13,0,17
0,0,0,0,0,0,0,11.997654,17,0,11
0,0,0,0,0,0,0,8.886984,14,0,18
0,0,0,0,0,0,0,8.911514,14,0,9
0,0,0,0,0,0,0,9.189819,17,0,13
0,0,0,0,0,0,0,9.362637,16,0,14
0,0,0,0,0,0,0,11.011223,18,0,14
0,0,0,0,0,0,0,8.560037,13,0,13
0,0,0,0,0,0,0,10.361753,19,0,11
0,0,0,0,0,0,0,10.72364,17,0,12
0,0,0,0,0,0,0,9.026528,12,0,11
0,0,0,0,0,0,0,9.732125,14,0,15
0,0,0,0,0,0,0,10.451822,14,0,12
0,0,0,0,0,0,0,8.233553,11,0,18
0,0,0,0,0,0,0,10.526155,14,1,13
0,0,0,0,0,0,0,9.99322,14,0,18
0,0,0,0,0,0,0,9.789825,18,0,15
0,0,0,0,0,0,0,7.406835,8,0,17
0,0,0,0,0,0,0,5.830867,14,0,20
0,0,0,0,0,0,0,8.549319,14,1,12
0,0,0,0,0,0,0,8.339403,15,0,18
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 425
Non-Leading client : comma seperated leading clients killed
9 : 
11 : 
8 : 
10 : 
12 : 
13 : 
14 : 
16 : 
15 : 
17 : 
18 : 
19 : 
21 : 
20 : 
23 : 
24 : 
22 : 
25 : 
31 : 
15 : 
9 : 
8 : 
19 : 
18 : 
25 : 
19 : 
23 : 
18 : 
12 : 
9 : 
15 : 
17 : 
31 : 
19 : 
18 : 
12 : 
27 : 
14 : 
20 : 
13 : 
12 : 
15 : 
16 : 
10 : 
30 : 
13 : 
24 : 
25 : 
20 : 
16 : 
27 : 
14 : 
29 : 
31 : 
24 : 
26 : 
19 : 
14 : 
13 : 
22 : 
23 : 
31 : 
20 : 
17 : 
12 : 
20 : 
30 : 
29 : 
9 : 
27 : 
31 : 
19 : 
16 : 
30 : 
29 : 
20 : 
22 : 
10 : 
27 : 
25 : 
17 : 
26 : 
12 : 
19 : 
15 : 
16 : 
30 : 
22 : 
14 : 
31 : 
27 : 
29 : 
21 : 
9 : 
10 : 
15 : 
25 : 
17 : 
26 : 
13 : 
22 : 
12 : 
30 : 
27 : 
9 : 
10 : 
21 : 
14 : 
31 : 
29 : 
17 : 
16 : 
25 : 
11 : 
26 : 
20 : 
13 : 
22 : 
23 : 
12 : 
21 : 
27 : 
19 : 
30 : 
17 : 
31 : 
15 : 
8 : 
25 : 
16 : 
10 : 
13 : 
21 : 
23 : 
29 : 
19 : 
12 : 
22 : 
9 : 
15 : 
10 : 
25 : 
20 : 
8 : 
18 : 
14 : 
30 : 
29 : 
31 : 
27 : 
16 : 
28 : 
11 : 
23 : 
17 : 
15 : 
21 : 
12 : 
19 : 
26 : 
9 : 
27 : 
20 : 
16 : 
18 : 
10 : 
14 : 
13 : 
11 : 
22 : 
29 : 
17 : 
15 : 
23 : 
10 : 
19 : 
21 : 
13 : 
8 : 
26 : 
11 : 
30 : 
9 : 
24 : 
16 : 
18 : 
22 : 
20 : 
28 : 
17 : 
12 : 
27 : 
29 : 
26 : 
9 : 
21 : 
19 : 
14 : 
15 : 
11 : 
10 : 
31 : 
17 : 
24 : 
23 : 
16 : 
30 : 
27 : 
20 : 
26 : 
22 : 
13 : 
18 : 
12 : 
8 : 
28 : 
17 : 
25 : 
11 : 
19 : 
14 : 
15 : 
30 : 
24 : 
20 : 
29 : 
10 : 
23 : 
22 : 
16 : 
13 : 
9 : 
25 : 
12 : 
26 : 
27 : 
11 : 
19 : 
17 : 
30 : 
28 : 
18 : 
15 : 
10 : 
9 : 
31 : 
24 : 
29 : 
8 : 
23 : 
27 : 
26 : 
16 : 
25 : 
14 : 
11 : 
20 : 
19 : 
15 : 
10 : 
12 : 
17 : 
13 : 
30 : 
9 : 
28 : 
21 : 
27 : 
22 : 
29 : 
25 : 
31 : 
19 : 
24 : 
23 : 
26 : 
18 : 
20 : 
8 : 
11 : 
17 : 
9 : 
27 : 
28 : 
30 : 
15 : 
10 : 
14 : 
16 : 
25 : 
19 : 
18 : 
24 : 
31 : 
21 : 
23 : 
8 : 
20 : 
12 : 
11 : 
17 : 
27 : 
29 : 
26 : 
13 : 
10 : 
30 : 
22 : 
14 : 
15 : 
24 : 
19 : 
25 : 
18 : 
28 : 
21 : 
16 : 
9 : 
27 : 
31 : 
8 : 
26 : 
11 : 
23 : 
12 : 
20 : 
17 : 
29 : 
10 : 
13 : 
14 : 
15 : 
25 : 
28 : 
19 : 
22 : 
Node : startTime, EndTime
15 : 20-05 03:02:28.027457,20-05 03:03:35.772084
16 : 20-05 03:02:28.027581,20-05 03:03:35.772878
10 : 20-05 03:02:28.025228,20-05 03:03:35.772883
11 : 20-05 03:02:28.025386,20-05 03:03:35.773537
5 : 20-05 03:02:28.012679,20-05 03:03:35.773540
6 : 20-05 03:02:28.012829,20-05 03:03:35.774216
