NOK
13.335214
116
Boogie Dump Took : 1.804951
0.000485
0.620089
0.0942833706896552
0,0,0,0,0,0,0,2.491503,2,0,2
0,0,0,0,0,0,0,2.510959,3,0,2
0,0,0,0,0,0,0,2.453169,3,0,3
0,0,0,0,0,0,0,2.821469,2,0,1
0,0,0,0,0,0,0,1.915193,1,1,6
0,0,0,0,0,0,0,2.757177,2,0,1
0,0,0,0,0,0,0,2.711399,3,0,2
0,0,0,0,0,0,0,2.880254,2,0,1
0,0,0,0,0,0,0,3.21533,3,0,5
0,0,0,0,0,0,0,3.028859,4,0,3
0,0,0,0,0,0,0,3.046078,3,0,2
0,0,0,0,0,0,0,3.160029,4,0,3
0,0,0,0,0,0,0,2.976847,5,0,6
0,0,0,0,0,0,0,2.712328,3,0,3
0,0,0,0,0,0,0,2.806786,2,0,4
0,0,0,0,0,0,0,2.685661,6,0,3
0,0,0,0,0,0,0,2.930318,3,0,2
0,0,0,0,0,0,0,3.072517,3,0,3
0,0,0,0,0,0,0,2.965313,3,0,2
0,0,0,0,0,0,0,2.855646,4,0,2
0,0,0,0,0,0,0,2.450699,2,0,5
0,0,0,0,0,0,0,2.687049,2,0,5
0,0,0,0,0,0,0,3.09156,4,0,4
0,0,0,0,0,0,0,3.088566,3,0,2
0,0,0,0,0,0,0,2.94134,3,0,2
0,0,0,0,0,0,0,2.94238,2,0,3
0,0,0,0,0,0,0,2.665813,2,0,2
0,0,0,0,0,0,0,2.230582,4,0,6
0,0,0,0,0,0,0,2.902466,3,0,2
0,0,0,0,0,0,0,2.792576,2,0,2
0,0,0,0,0,0,0,2.740917,6,0,3
0,0,0,0,0,0,0,2.820527,2,0,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 113
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
12 : 
11 : 
13 : 
14 : 
16 : 
17 : 
15 : 
18 : 
19 : 
21 : 
22 : 
23 : 
25 : 
24 : 
20 : 
8 : 
28 : 
10 : 
29 : 
9 : 
11 : 
26 : 
31 : 
30 : 
16 : 
12 : 
18 : 
23 : 
17 : 
22 : 
15 : 
19 : 
9 : 
28 : 
22 : 
13 : 
24 : 
15 : 
11 : 
27 : 
12 : 
19 : 
30 : 
30 : 
27 : 
15 : 
12 : 
30 : 
27 : 
15 : 
30 : 
Node : startTime, EndTime
