NOK
47.203255
301
Boogie Dump Took : 0.864913
0.000394
3.731261
0.149459916943522
0,0,0,0,0,0,0,11.485454,5,0,7
0,0,0,0,0,0,0,11.312105,6,0,7
0,0,0,0,0,0,0,13.877835,6,1,8
0,0,0,0,0,0,0,14.175398,6,0,5
0,0,0,0,0,0,0,14.018996,6,2,4
0,0,0,0,0,0,0,14.430105,6,1,6
0,0,0,0,0,0,0,14.044806,6,1,5
0,0,0,0,0,0,0,13.410304,6,0,5
0,0,0,0,0,0,0,11.1383,10,1,12
0,0,0,0,0,0,0,12.057778,10,0,7
0,0,0,0,0,0,0,10.617578,10,1,10
0,0,0,0,0,0,0,11.876623,10,1,9
0,0,0,0,0,0,0,13.943318,13,0,5
0,0,0,0,0,0,0,10.756984,9,1,11
0,0,0,0,0,0,0,12.253024,11,0,9
0,0,0,0,0,0,0,9.205219,8,0,8
0,0,0,0,0,0,0,11.092077,11,0,11
0,0,0,0,0,0,0,8.343389,9,1,17
0,0,0,0,0,0,0,8.712492,8,1,12
0,0,0,0,0,0,0,11.65955,9,0,9
0,0,0,0,0,0,0,11.482396,8,1,9
0,0,0,0,0,0,0,10.199835,10,0,8
0,0,0,0,0,0,0,10.740928,11,0,12
0,0,0,0,0,0,0,11.002803,9,0,10
0,0,0,0,0,0,0,11.905436,9,0,6
0,0,0,0,0,0,0,11.630811,9,1,8
0,0,0,0,0,0,0,10.475697,9,0,8
0,0,0,0,0,0,0,10.88871,9,1,11
0,0,0,0,0,0,0,10.192656,9,0,9
0,0,0,0,0,0,0,8.999019,9,1,7
0,0,0,0,0,0,0,10.928019,10,1,11
0,0,0,0,0,0,0,12.063783,9,0,7
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 298
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
11 : 
12 : 
13 : 
14 : 
16 : 
18 : 
15 : 
21 : 
20 : 
24 : 
26 : 
19 : 
25 : 
23 : 
27 : 
17 : 
29 : 
10 : 
9 : 
16 : 
13 : 
28 : 
12 : 
30 : 
11 : 
8 : 
22 : 
24 : 
15 : 
31 : 
14 : 
18 : 
19 : 
17 : 
29 : 
23 : 
25 : 
9 : 
26 : 
13 : 
16 : 
28 : 
27 : 
12 : 
20 : 
21 : 
10 : 
22 : 
8 : 
15 : 
30 : 
11 : 
31 : 
29 : 
24 : 
14 : 
18 : 
17 : 
26 : 
25 : 
23 : 
27 : 
12 : 
19 : 
9 : 
16 : 
28 : 
10 : 
21 : 
8 : 
22 : 
31 : 
14 : 
11 : 
29 : 
18 : 
17 : 
13 : 
20 : 
27 : 
30 : 
25 : 
15 : 
26 : 
24 : 
16 : 
12 : 
8 : 
21 : 
31 : 
14 : 
23 : 
10 : 
11 : 
19 : 
9 : 
17 : 
20 : 
22 : 
13 : 
25 : 
30 : 
29 : 
28 : 
12 : 
24 : 
14 : 
15 : 
18 : 
27 : 
26 : 
11 : 
9 : 
20 : 
13 : 
10 : 
16 : 
22 : 
30 : 
21 : 
25 : 
31 : 
8 : 
12 : 
23 : 
19 : 
24 : 
27 : 
9 : 
29 : 
17 : 
11 : 
14 : 
20 : 
22 : 
13 : 
10 : 
28 : 
30 : 
16 : 
21 : 
15 : 
18 : 
12 : 
8 : 
31 : 
19 : 
23 : 
26 : 
9 : 
14 : 
20 : 
25 : 
24 : 
27 : 
28 : 
29 : 
11 : 
22 : 
12 : 
13 : 
10 : 
19 : 
31 : 
16 : 
30 : 
15 : 
14 : 
17 : 
21 : 
18 : 
25 : 
8 : 
24 : 
27 : 
11 : 
12 : 
22 : 
14 : 
19 : 
30 : 
16 : 
17 : 
26 : 
8 : 
9 : 
23 : 
22 : 
28 : 
10 : 
16 : 
26 : 
31 : 
30 : 
28 : 
18 : 
23 : 
29 : 
12 : 
12 : 
22 : 
21 : 
8 : 
21 : 
20 : 
11 : 
13 : 
25 : 
27 : 
30 : 
10 : 
29 : 
17 : 
Node : startTime, EndTime
