NOK
69.229584
239
Boogie Dump Took : 1.773899
0.000218
1.944698
0.28013139748954
0,0,0,0,0,0,0,32.896373,5,0,3
0,0,0,0,0,0,0,35.418826,4,0,4
0,0,0,0,0,0,0,33.202171,4,0,5
0,0,0,0,0,0,0,34.916872,5,0,3
0,0,0,0,0,0,0,32.352798,4,0,4
0,0,0,0,0,0,0,28.44064,4,0,8
0,0,0,0,0,0,0,30.29161,5,0,5
0,0,0,0,0,0,0,32.913692,4,0,3
0,0,0,0,0,0,0,23.354415,9,0,15
0,0,0,0,0,0,0,23.516535,7,0,5
0,0,0,0,0,0,0,24.170553,9,0,13
0,0,0,0,0,0,0,22.608472,10,0,13
0,0,0,0,0,0,0,25.844725,9,0,5
0,0,0,0,0,0,0,21.473197,7,1,12
0,0,0,0,0,0,0,23.488188,8,0,12
0,0,0,0,0,0,0,24.174392,8,0,8
0,0,0,0,0,0,0,26.280374,8,0,5
0,0,0,0,0,0,0,24.543878,9,0,7
0,0,0,0,0,0,0,26.310183,10,0,6
0,0,0,0,0,0,0,28.110682,9,0,4
0,0,0,0,0,0,0,24.006458,8,0,12
0,0,0,0,0,0,0,25.243312,8,0,12
0,0,0,0,0,0,0,24.72211,7,0,7
0,0,0,0,0,0,0,24.392472,8,0,6
0,0,0,0,0,0,0,24.397496,8,0,4
0,0,0,0,0,0,0,23.183343,8,0,9
0,0,0,0,0,0,0,25.502371,10,0,9
0,0,0,0,0,0,0,25.405166,9,0,8
0,0,0,0,0,0,0,23.093162,7,0,8
0,0,0,0,0,0,0,27.643595,8,0,4
0,0,0,0,0,0,0,26.249694,8,0,6
0,0,0,0,0,0,0,26.698904,8,0,7
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 236
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
13 : 
11 : 
12 : 
15 : 
14 : 
16 : 
17 : 
20 : 
19 : 
18 : 
21 : 
22 : 
24 : 
23 : 
25 : 
26 : 
27 : 
10 : 
9 : 
8 : 
13 : 
31 : 
12 : 
11 : 
15 : 
29 : 
30 : 
14 : 
19 : 
17 : 
28 : 
18 : 
24 : 
16 : 
21 : 
23 : 
20 : 
22 : 
27 : 
26 : 
25 : 
9 : 
10 : 
31 : 
12 : 
15 : 
29 : 
30 : 
14 : 
19 : 
17 : 
13 : 
28 : 
8 : 
11 : 
24 : 
18 : 
21 : 
16 : 
20 : 
23 : 
22 : 
27 : 
25 : 
9 : 
26 : 
31 : 
12 : 
29 : 
30 : 
17 : 
19 : 
13 : 
15 : 
8 : 
14 : 
10 : 
18 : 
28 : 
24 : 
11 : 
21 : 
22 : 
27 : 
20 : 
9 : 
25 : 
26 : 
23 : 
12 : 
31 : 
29 : 
16 : 
30 : 
19 : 
17 : 
15 : 
14 : 
13 : 
10 : 
8 : 
18 : 
24 : 
27 : 
28 : 
11 : 
21 : 
23 : 
22 : 
31 : 
20 : 
29 : 
25 : 
30 : 
8 : 
9 : 
15 : 
19 : 
18 : 
10 : 
12 : 
26 : 
16 : 
28 : 
17 : 
11 : 
14 : 
27 : 
8 : 
25 : 
24 : 
20 : 
29 : 
18 : 
21 : 
17 : 
26 : 
13 : 
19 : 
24 : 
10 : 
8 : 
23 : 
12 : 
18 : 
22 : 
16 : 
26 : 
21 : 
11 : 
30 : 
31 : 
13 : 
18 : 
19 : 
16 : 
15 : 
14 : 
12 : 
29 : 
26 : 
31 : 
20 : 
28 : 
17 : 
27 : 
25 : 
11 : 
23 : 
10 : 
30 : 
26 : 
27 : 
11 : 
Node : startTime, EndTime
