NOK
109.065657
313
Boogie Dump Took : 1.117612
0.000229
2.876474
0.343153341853035
0,0,0,0,0,0,0,2.88285,4,9,2
0,0,0,0,0,0,0,2.965914,4,5,2
0,0,0,0,0,0,0,2.847914,3,7,2
0,0,0,0,0,0,0,1.504714,1,1,10
0,0,0,0,0,0,0,2.923911,4,8,1
0,0,0,0,0,0,0,2.966416,4,8,2
0,0,0,0,0,0,0,3.057085,3,8,1
0,0,0,0,0,0,0,2.998416,2,0,5
0,0,0,0,0,0,0,2.67502,4,3,3
0,0,0,0,0,0,0,2.73733,3,5,3
0,0,0,0,0,0,0,2.662181,3,7,2
0,0,0,0,0,0,0,2.935675,4,0,5
0,0,0,0,0,0,0,2.689789,3,7,2
0,0,0,0,0,0,0,2.710469,2,0,5
0,0,0,0,0,0,0,2.982125,4,6,1
0,0,0,0,0,0,0,2.723568,5,6,2
0,0,0,0,0,0,0,2.685679,2,3,2
0,0,0,0,0,0,0,2.97156,6,5,1
0,0,0,0,0,0,0,2.753748,2,6,1
0,0,0,0,0,0,0,2.747074,2,6,1
0,0,0,0,0,0,0,1.539004,1,3,11
0,0,0,0,0,0,0,1.899196,1,2,7
0,0,0,0,0,0,0,2.742087,3,2,4
0,0,0,0,0,0,0,2.158786,1,3,6
0,0,0,0,0,0,0,2.519094,8,6,4
0,0,0,0,0,0,0,2.429909,2,6,2
0,0,0,0,0,0,0,2.583319,3,6,1
0,0,0,0,0,0,0,2.584347,1,0,3
0,0,0,0,0,0,0,2.580992,4,7,2
0,0,0,0,0,0,0,2.858992,3,7,0
0,0,0,0,0,0,0,2.657018,5,6,1
0,0,0,0,0,0,0,2.499471,2,6,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 310
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
12 : 
11 : 
13 : 
14 : 
15 : 
16 : 
17 : 
18 : 
19 : 
22 : 
29 : 
28 : 
26 : 
11 : 
14 : 
24 : 
26 : 
17 : 
11 : 
29 : 
30 : 
8 : 
15 : 
17 : 
24 : 
22 : 
15 : 
17 : 
8 : 
25 : 
28 : 
30 : 
30 : 
24 : 
10 : 
24 : 
14 : 
12 : 
24 : 
29 : 
15 : 
9 : 
24 : 
26 : 
28 : 
19 : 
17 : 
18 : 
24 : 
25 : 
31 : 
30 : 
20 : 
12 : 
10 : 
15 : 
14 : 
9 : 
26 : 
29 : 
18 : 
19 : 
24 : 
20 : 
31 : 
24 : 
21 : 
16 : 
22 : 
28 : 
17 : 
26 : 
18 : 
29 : 
8 : 
31 : 
15 : 
14 : 
26 : 
21 : 
9 : 
19 : 
10 : 
12 : 
17 : 
30 : 
31 : 
18 : 
30 : 
29 : 
25 : 
28 : 
30 : 
12 : 
9 : 
19 : 
25 : 
8 : 
16 : 
24 : 
31 : 
28 : 
23 : 
10 : 
26 : 
17 : 
17 : 
15 : 
25 : 
31 : 
14 : 
20 : 
14 : 
30 : 
30 : 
17 : 
29 : 
29 : 
18 : 
24 : 
12 : 
26 : 
28 : 
28 : 
12 : 
16 : 
31 : 
23 : 
22 : 
10 : 
10 : 
9 : 
15 : 
15 : 
12 : 
8 : 
9 : 
24 : 
14 : 
14 : 
30 : 
19 : 
15 : 
10 : 
24 : 
25 : 
19 : 
25 : 
10 : 
12 : 
29 : 
28 : 
18 : 
28 : 
23 : 
Node : startTime, EndTime
