OK
894.910969
831
Boogie Dump Took : 0.852557
0.00122
8.556488
1.07319364380265
0,0,0,0,0,0,0,17.38591,4,25,4
0,0,0,0,0,0,0,14.813219,4,28,7
0,0,0,0,0,0,0,16.484812,5,25,7
0,0,0,0,0,0,0,15.647978,5,27,4
0,0,0,0,0,0,0,16.47051,3,31,5
0,0,0,0,0,0,0,18.343338,5,29,2
0,0,0,0,0,0,0,17.866578,3,35,3
0,0,0,0,0,0,0,18.037661,5,29,2
0,0,0,0,0,0,0,26.016227,10,12,13
0,0,0,0,0,0,0,17.296574,12,11,14
0,0,0,0,0,0,0,36.980025,14,8,12
0,0,0,0,0,0,0,30.742762,13,12,14
0,0,0,0,0,0,0,19.017114,10,13,7
0,0,0,0,0,0,0,27.893613,12,9,18
0,0,0,0,0,0,0,22.60984,11,10,11
0,0,0,0,0,0,0,22.033601,10,13,10
0,0,0,0,0,0,0,17.848031,9,12,12
0,0,0,0,0,0,0,22.961528,12,14,17
0,0,0,0,0,0,0,19.569376,12,11,11
0,0,0,0,0,0,0,28.442436,11,9,14
0,0,0,0,0,0,0,28.410651,11,11,11
0,0,0,0,0,0,0,22.284158,11,12,12
0,0,0,0,0,0,0,17.949171,13,14,7
0,0,0,0,0,0,0,37.700187,11,15,12
0,0,0,0,0,0,0,20.807489,13,10,10
0,0,0,0,0,0,0,23.826292,14,8,11
0,0,0,0,0,0,0,29.361295,7,14,6
0,0,0,0,0,0,0,16.564539,10,15,11
0,0,0,0,0,0,0,32.148317,16,15,14
0,0,0,0,0,0,0,33.502147,10,10,8
0,0,0,0,0,0,0,22.577901,14,13,9
0,0,0,0,0,0,0,19.693174,13,14,12
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 828
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
12 : 
11 : 
13 : 
14 : 
18 : 
17 : 
16 : 
15 : 
19 : 
22 : 
21 : 
20 : 
23 : 
24 : 
27 : 
28 : 
26 : 
25 : 
30 : 
29 : 
9 : 
8 : 
10 : 
11 : 
31 : 
13 : 
12 : 
18 : 
17 : 
19 : 
14 : 
15 : 
16 : 
22 : 
21 : 
23 : 
24 : 
28 : 
30 : 
25 : 
20 : 
27 : 
29 : 
8 : 
26 : 
13 : 
10 : 
12 : 
9 : 
11 : 
19 : 
17 : 
18 : 
14 : 
23 : 
28 : 
31 : 
21 : 
16 : 
26 : 
15 : 
30 : 
8 : 
24 : 
22 : 
9 : 
27 : 
19 : 
12 : 
29 : 
10 : 
23 : 
13 : 
25 : 
20 : 
15 : 
18 : 
11 : 
17 : 
21 : 
8 : 
14 : 
10 : 
26 : 
19 : 
24 : 
30 : 
31 : 
16 : 
22 : 
29 : 
25 : 
23 : 
18 : 
12 : 
28 : 
11 : 
10 : 
27 : 
21 : 
22 : 
19 : 
17 : 
30 : 
30 : 
16 : 
9 : 
19 : 
26 : 
8 : 
22 : 
11 : 
25 : 
21 : 
20 : 
24 : 
15 : 
10 : 
21 : 
11 : 
19 : 
13 : 
30 : 
30 : 
12 : 
23 : 
24 : 
26 : 
16 : 
27 : 
9 : 
29 : 
10 : 
28 : 
12 : 
17 : 
23 : 
25 : 
24 : 
31 : 
14 : 
30 : 
18 : 
28 : 
18 : 
27 : 
8 : 
15 : 
31 : 
10 : 
20 : 
28 : 
17 : 
29 : 
21 : 
24 : 
12 : 
18 : 
22 : 
30 : 
11 : 
13 : 
