NOK
53.240475
194
Boogie Dump Took : 1.703854
0.000207
2.133513
0.26485087628866
0,0,0,0,0,0,0,2.636518,1,0,3
0,0,0,0,0,0,0,2.645855,2,3,3
0,0,0,0,0,0,0,2.81419,4,2,2
0,0,0,0,0,0,0,1.307665,2,1,6
0,0,0,0,0,0,0,2.616092,4,1,1
0,0,0,0,0,0,0,2.662892,3,2,1
0,0,0,0,0,0,0,2.559775,1,3,2
0,0,0,0,0,0,0,2.796064,1,2,0
0,0,0,0,0,0,0,3.181496,4,4,4
0,0,0,0,0,0,0,2.847822,2,2,5
0,0,0,0,0,0,0,2.997942,2,2,4
0,0,0,0,0,0,0,3.416616,7,2,4
0,0,0,0,0,0,0,3.068738,3,1,2
0,0,0,0,0,0,0,3.120024,6,1,4
0,0,0,0,0,0,0,3.035034,3,1,3
0,0,0,0,0,0,0,3.160354,5,1,6
0,0,0,0,0,0,0,2.994041,4,0,5
0,0,0,0,0,0,0,3.189605,7,0,3
0,0,0,0,0,0,0,3.436357,6,1,2
0,0,0,0,0,0,0,3.156423,3,0,3
0,0,0,0,0,0,0,3.071879,4,1,3
0,0,0,0,0,0,0,3.521582,4,1,2
0,0,0,0,0,0,0,3.414523,5,0,3
0,0,0,0,0,0,0,4.020669,5,1,2
0,0,0,0,0,0,0,3.331908,4,2,2
0,0,0,0,0,0,0,2.16615,5,1,8
0,0,0,0,0,0,0,2.327387,1,1,6
0,0,0,0,0,0,0,2.377766,1,1,4
0,0,0,0,0,0,0,2.911643,5,0,6
0,0,0,0,0,0,0,2.695614,4,0,5
0,0,0,0,0,0,0,2.746486,4,1,3
0,0,0,0,0,0,0,2.812946,1,0,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 191
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
11 : 
12 : 
10 : 
14 : 
13 : 
17 : 
15 : 
16 : 
19 : 
18 : 
21 : 
22 : 
20 : 
23 : 
24 : 
8 : 
11 : 
25 : 
13 : 
17 : 
20 : 
22 : 
25 : 
17 : 
25 : 
12 : 
16 : 
15 : 
22 : 
18 : 
17 : 
30 : 
24 : 
20 : 
8 : 
11 : 
13 : 
29 : 
16 : 
17 : 
15 : 
28 : 
13 : 
8 : 
14 : 
23 : 
29 : 
30 : 
18 : 
24 : 
25 : 
19 : 
22 : 
11 : 
18 : 
13 : 
29 : 
23 : 
15 : 
28 : 
12 : 
26 : 
28 : 
9 : 
21 : 
18 : 
24 : 
8 : 
30 : 
21 : 
25 : 
11 : 
30 : 
20 : 
27 : 
18 : 
14 : 
17 : 
23 : 
21 : 
11 : 
13 : 
10 : 
28 : 
9 : 
24 : 
8 : 
15 : 
11 : 
23 : 
10 : 
11 : 
8 : 
Node : startTime, EndTime
