OK
100.384854
283
Boogie Dump Took : 1.30559
0.00017
2.986686
0.347069070671378
0,0,0,0,0,0,0,43.320721,7,0,4
0,0,0,0,0,0,0,45.211614,7,1,2
0,0,0,0,0,0,0,52.090439,7,0,5
0,0,0,0,0,0,0,36.651319,8,1,5
0,0,0,0,0,0,0,38.33073,5,2,5
0,0,0,0,0,0,0,37.734998,8,1,6
0,0,0,0,0,0,0,39.501201,4,0,12
0,0,0,0,0,0,0,34.65005,3,1,10
0,0,0,0,0,0,0,9.687085,12,0,6
0,0,0,0,0,0,0,5.175949,7,0,12
0,0,0,0,0,0,0,7.110861,8,1,13
0,0,0,0,0,0,0,7.389805,11,1,9
0,0,0,0,0,0,0,8.485439,12,1,12
0,0,0,0,0,0,0,7.477506,8,1,10
0,0,0,0,0,0,0,11.325962,10,0,7
0,0,0,0,0,0,0,5.943658,3,0,10
0,0,0,0,0,0,0,6.672506,10,0,11
0,0,0,0,0,0,0,7.884151,8,0,10
0,0,0,0,0,0,0,8.438423,5,0,14
0,0,0,0,0,0,0,10.412152,12,0,6
0,0,0,0,0,0,0,8.676215,11,0,6
0,0,0,0,0,0,0,9.707437,9,0,11
0,0,0,0,0,0,0,10.735193,9,0,14
0,0,0,0,0,0,0,7.83897,10,1,4
0,0,0,0,0,0,0,8.521409,12,0,4
0,0,0,0,0,0,0,9.461365,11,0,9
0,0,0,0,0,0,0,8.279741,8,1,4
0,0,0,0,0,0,0,10.52042,9,1,9
0,0,0,0,0,0,0,6.913459,12,0,5
0,0,0,0,0,0,0,8.398232,4,1,11
0,0,0,0,0,0,0,8.485265,13,0,3
0,0,0,0,0,0,0,5.621494,5,1,16
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 280
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
13 : 
11 : 
12 : 
15 : 
16 : 
14 : 
17 : 
19 : 
18 : 
20 : 
21 : 
22 : 
23 : 
24 : 
25 : 
26 : 
27 : 
29 : 
30 : 
8 : 
28 : 
11 : 
19 : 
14 : 
12 : 
24 : 
20 : 
17 : 
13 : 
16 : 
28 : 
21 : 
25 : 
12 : 
8 : 
19 : 
20 : 
28 : 
22 : 
12 : 
30 : 
21 : 
25 : 
11 : 
8 : 
27 : 
28 : 
27 : 
30 : 
23 : 
20 : 
19 : 
25 : 
23 : 
12 : 
11 : 
17 : 
30 : 
24 : 
16 : 
28 : 
26 : 
21 : 
19 : 
8 : 
14 : 
20 : 
25 : 
30 : 
23 : 
12 : 
24 : 
31 : 
28 : 
11 : 
22 : 
26 : 
21 : 
16 : 
19 : 
13 : 
8 : 
27 : 
25 : 
23 : 
30 : 
20 : 
24 : 
26 : 
11 : 
22 : 
12 : 
28 : 
16 : 
21 : 
14 : 
27 : 
17 : 
8 : 
31 : 
19 : 
30 : 
10 : 
23 : 
24 : 
13 : 
20 : 
16 : 
17 : 
9 : 
11 : 
26 : 
30 : 
31 : 
28 : 
8 : 
23 : 
24 : 
10 : 
14 : 
22 : 
12 : 
25 : 
19 : 
27 : 
26 : 
13 : 
30 : 
21 : 
9 : 
24 : 
10 : 
16 : 
14 : 
28 : 
22 : 
11 : 
23 : 
17 : 
12 : 
8 : 
20 : 
25 : 
31 : 
27 : 
19 : 
30 : 
24 : 
18 : 
16 : 
14 : 
10 : 
23 : 
28 : 
9 : 
22 : 
10 : 
12 : 
13 : 
26 : 
11 : 
29 : 
27 : 
20 : 
25 : 
9 : 
30 : 
11 : 
8 : 
18 : 
24 : 
10 : 
31 : 
12 : 
14 : 
19 : 
26 : 
13 : 
23 : 
22 : 
29 : 
15 : 
16 : 
21 : 
28 : 
25 : 
9 : 
30 : 
17 : 
27 : 
18 : 
20 : 
14 : 
10 : 
19 : 
8 : 
13 : 
29 : 
24 : 
11 : 
12 : 
Node : startTime, EndTime
15 : 19-05 22:17:18.091225,19-05 22:18:56.930039
16 : 19-05 22:17:18.091359,19-05 22:18:56.930472
10 : 19-05 22:17:18.089556,19-05 22:18:56.930473
11 : 19-05 22:17:18.089690,19-05 22:18:56.930959
5 : 19-05 22:17:18.082321,19-05 22:18:56.930961
6 : 19-05 22:17:18.082469,19-05 22:18:56.931465
