OK
100.479404
406
Boogie Dump Took : 0.878728
0.000394
2.878332
0.243729532019704
0,0,0,0,0,0,0,47.879257,9,2,8
0,0,0,0,0,0,0,36.469633,10,1,7
0,0,0,0,0,0,0,29.49351,8,2,8
0,0,0,0,0,0,0,36.228812,10,2,9
0,0,0,0,0,0,0,30.713534,10,1,12
0,0,0,0,0,0,0,33.725251,7,1,7
0,0,0,0,0,0,0,32.015586,8,1,5
0,0,0,0,0,0,0,20.622058,5,0,11
0,0,0,0,0,0,0,9.179129,16,1,13
0,0,0,0,0,0,0,6.736642,15,1,9
0,0,0,0,0,0,0,11.07176,15,0,13
0,0,0,0,0,0,0,20.371931,16,0,14
0,0,0,0,0,0,0,14.138681,10,2,12
0,0,0,0,0,0,0,13.551855,13,2,9
0,0,0,0,0,0,0,9.068868,9,3,9
0,0,0,0,0,0,0,9.803316,11,2,8
0,0,0,0,0,0,0,15.607612,9,2,8
0,0,0,0,0,0,0,12.203617,11,1,11
0,0,0,0,0,0,0,6.471053,12,0,17
0,0,0,0,0,0,0,11.50002,20,1,9
0,0,0,0,0,0,0,15.724946,14,1,14
0,0,0,0,0,0,0,9.378045,13,0,16
0,0,0,0,0,0,0,12.270444,11,3,14
0,0,0,0,0,0,0,10.381625,13,1,9
0,0,0,0,0,0,0,11.51782,13,0,21
0,0,0,0,0,0,0,9.200369,11,2,10
0,0,0,0,0,0,0,7.222713,10,3,9
0,0,0,0,0,0,0,12.338766,7,1,12
0,0,0,0,0,0,0,12.113655,14,1,13
0,0,0,0,0,0,0,9.642822,13,1,16
0,0,0,0,0,0,0,11.610745,14,0,20
0,0,0,0,0,0,0,15.86648,10,1,11
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 403
Non-Leading client : comma seperated leading clients killed
12 : 
9 : 
8 : 
14 : 
13 : 
11 : 
10 : 
15 : 
16 : 
17 : 
18 : 
20 : 
19 : 
21 : 
23 : 
22 : 
24 : 
25 : 
9 : 
26 : 
8 : 
28 : 
30 : 
22 : 
19 : 
18 : 
24 : 
17 : 
14 : 
20 : 
26 : 
8 : 
13 : 
19 : 
9 : 
28 : 
23 : 
29 : 
25 : 
20 : 
26 : 
30 : 
8 : 
11 : 
22 : 
16 : 
28 : 
9 : 
14 : 
20 : 
8 : 
12 : 
24 : 
19 : 
21 : 
9 : 
15 : 
23 : 
28 : 
30 : 
10 : 
19 : 
25 : 
13 : 
29 : 
14 : 
26 : 
10 : 
18 : 
9 : 
22 : 
12 : 
19 : 
29 : 
15 : 
13 : 
28 : 
8 : 
12 : 
19 : 
9 : 
21 : 
23 : 
30 : 
11 : 
15 : 
10 : 
13 : 
20 : 
25 : 
28 : 
24 : 
21 : 
19 : 
29 : 
18 : 
11 : 
15 : 
8 : 
10 : 
30 : 
23 : 
20 : 
24 : 
21 : 
19 : 
17 : 
8 : 
29 : 
14 : 
16 : 
18 : 
9 : 
19 : 
12 : 
26 : 
22 : 
31 : 
31 : 
11 : 
30 : 
23 : 
10 : 
17 : 
15 : 
20 : 
13 : 
25 : 
28 : 
8 : 
19 : 
22 : 
30 : 
24 : 
21 : 
11 : 
18 : 
29 : 
10 : 
9 : 
16 : 
19 : 
27 : 
30 : 
21 : 
12 : 
31 : 
11 : 
25 : 
18 : 
22 : 
26 : 
23 : 
17 : 
15 : 
14 : 
10 : 
19 : 
20 : 
13 : 
28 : 
29 : 
30 : 
9 : 
31 : 
8 : 
24 : 
11 : 
13 : 
21 : 
10 : 
27 : 
8 : 
17 : 
20 : 
11 : 
15 : 
22 : 
29 : 
29 : 
25 : 
9 : 
12 : 
30 : 
10 : 
26 : 
20 : 
27 : 
19 : 
23 : 
16 : 
24 : 
31 : 
22 : 
28 : 
8 : 
14 : 
21 : 
9 : 
18 : 
26 : 
15 : 
11 : 
13 : 
17 : 
19 : 
29 : 
12 : 
30 : 
20 : 
31 : 
23 : 
27 : 
25 : 
14 : 
13 : 
8 : 
11 : 
15 : 
28 : 
16 : 
24 : 
10 : 
22 : 
17 : 
19 : 
23 : 
20 : 
29 : 
12 : 
25 : 
26 : 
14 : 
18 : 
9 : 
11 : 
31 : 
27 : 
19 : 
10 : 
8 : 
28 : 
21 : 
13 : 
26 : 
23 : 
22 : 
17 : 
14 : 
30 : 
25 : 
24 : 
16 : 
11 : 
27 : 
12 : 
31 : 
20 : 
29 : 
10 : 
15 : 
21 : 
13 : 
19 : 
18 : 
17 : 
8 : 
25 : 
28 : 
26 : 
16 : 
30 : 
24 : 
9 : 
31 : 
11 : 
15 : 
27 : 
13 : 
14 : 
23 : 
22 : 
24 : 
16 : 
18 : 
19 : 
29 : 
9 : 
25 : 
26 : 
8 : 
21 : 
28 : 
19 : 
17 : 
23 : 
10 : 
20 : 
12 : 
13 : 
11 : 
31 : 
16 : 
22 : 
28 : 
19 : 
14 : 
27 : 
Node : startTime, EndTime
15 : 20-05 03:11:39.683754,20-05 03:13:19.047625
16 : 20-05 03:11:39.683917,20-05 03:13:19.047967
10 : 20-05 03:11:39.681883,20-05 03:13:19.047969
11 : 20-05 03:11:39.682068,20-05 03:13:19.048416
5 : 20-05 03:11:39.673404,20-05 03:13:19.048428
6 : 20-05 03:11:39.673592,20-05 03:13:19.049061
