NOK
46.275089
179
Boogie Dump Took : 4.270263
0.000273
1.33196
0.22928348603352
0,0,0,0,0,0,0,2.512247,1,0,4
0,0,0,0,0,0,0,2.656762,2,0,3
0,0,0,0,0,0,0,2.756048,2,0,2
0,0,0,0,0,0,0,1.634847,2,4,5
0,0,0,0,0,0,0,2.569178,3,3,2
0,0,0,0,0,0,0,2.636218,3,4,0
0,0,0,0,0,0,0,2.677685,2,4,0
0,0,0,0,0,0,0,2.888131,1,3,0
0,0,0,0,0,0,0,2.941323,4,2,4
0,0,0,0,0,0,0,3.267558,4,2,3
0,0,0,0,0,0,0,2.084912,2,0,4
0,0,0,0,0,0,0,3.259521,3,0,2
0,0,0,0,0,0,0,3.188314,3,0,1
0,0,0,0,0,0,0,3.227926,5,2,3
0,0,0,0,0,0,0,3.180728,2,3,3
0,0,0,0,0,0,0,3.302102,2,2,2
0,0,0,0,0,0,0,3.256493,2,0,1
0,0,0,0,0,0,0,3.256551,2,3,1
0,0,0,0,0,0,0,3.150554,2,1,2
0,0,0,0,0,0,0,3.283659,2,3,1
0,0,0,0,0,0,0,3.298349,2,2,2
0,0,0,0,0,0,0,3.291434,3,1,2
0,0,0,0,0,0,0,3.210978,2,0,1
0,0,0,0,0,0,0,1.654217,2,3,7
0,0,0,0,0,0,0,3.332853,4,0,1
0,0,0,0,0,0,0,2.060399,1,1,6
0,0,0,0,0,0,0,2.398427,2,1,4
0,0,0,0,0,0,0,2.815057,2,3,2
0,0,0,0,0,0,0,2.564009,1,3,2
0,0,0,0,0,0,0,2.796455,2,0,1
0,0,0,0,0,0,0,2.791675,2,3,0
0,0,0,0,0,0,0,2.792517,2,2,0
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 176
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
12 : 
13 : 
11 : 
14 : 
15 : 
16 : 
17 : 
19 : 
18 : 
20 : 
21 : 
22 : 
9 : 
24 : 
8 : 
30 : 
12 : 
26 : 
11 : 
29 : 
13 : 
31 : 
27 : 
24 : 
28 : 
23 : 
13 : 
8 : 
13 : 
24 : 
21 : 
9 : 
19 : 
15 : 
17 : 
25 : 
27 : 
9 : 
26 : 
18 : 
31 : 
30 : 
13 : 
14 : 
20 : 
8 : 
28 : 
19 : 
15 : 
27 : 
9 : 
31 : 
30 : 
13 : 
20 : 
14 : 
8 : 
23 : 
28 : 
19 : 
27 : 
23 : 
14 : 
21 : 
17 : 
17 : 
23 : 
30 : 
Node : startTime, EndTime
