NOK
7.090748
83
Boogie Dump Took : 1.635559
0.000284
0.415419
0.0639876144578313
0,0,0,0,0,0,0,2.697273,4,0,2
0,0,0,0,0,0,0,2.706727,2,0,2
0,0,0,0,0,0,0,2.738513,3,1,1
0,0,0,0,0,0,0,3.082517,3,0,2
0,0,0,0,0,0,0,1.59502,1,0,7
0,0,0,0,0,0,0,2.724731,2,0,2
0,0,0,0,0,0,0,2.959441,3,0,2
0,0,0,0,0,0,0,2.9544,1,0,1
0,0,0,0,0,0,0,3.086113,4,0,2
0,0,0,0,0,0,0,3.241756,2,0,2
0,0,0,0,0,0,0,2.962088,2,0,4
0,0,0,0,0,0,0,2.751508,3,0,3
0,0,0,0,0,0,0,3.270074,3,0,1
0,0,0,0,0,0,0,3.105204,2,0,1
0,0,0,0,0,0,0,3.353334,4,0,2
0,0,0,0,0,0,0,3.072563,4,0,2
0,0,0,0,0,0,0,3.216156,2,0,2
0,0,0,0,0,0,0,3.343661,2,0,2
0,0,0,0,0,0,0,3.125615,4,0,1
0,0,0,0,0,0,0,3.236513,3,0,2
0,0,0,0,0,0,0,3.38833,2,0,1
0,0,0,0,0,0,0,3.204023,3,0,3
0,0,0,0,0,0,0,3.403292,3,0,1
0,0,0,0,0,0,0,3.20435,2,0,2
0,0,0,0,0,0,0,2.355054,1,0,6
0,0,0,0,0,0,0,2.376198,2,0,7
0,0,0,0,0,0,0,3.366604,2,0,2
0,0,0,0,0,0,0,2.914512,2,0,4
0,0,0,0,0,0,0,3.346843,2,0,2
0,0,0,0,0,0,0,2.738145,2,0,4
0,0,0,0,0,0,0,2.662101,4,0,2
0,0,0,0,0,0,0,2.849159,3,0,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 80
Non-Leading client : comma seperated leading clients killed
11 : 
10 : 
8 : 
12 : 
13 : 
9 : 
14 : 
15 : 
18 : 
16 : 
17 : 
20 : 
22 : 
23 : 
21 : 
19 : 
26 : 
28 : 
14 : 
11 : 
30 : 
18 : 
27 : 
31 : 
29 : 
30 : 
8 : 
31 : 
22 : 
15 : 
19 : 
18 : 
25 : 
12 : 
8 : 
21 : 
14 : 
30 : 
15 : 
Node : startTime, EndTime
