NOK
67.595815
226
Boogie Dump Took : 1.205413
0.000605
3.567394
0.288308451327433
0,0,0,0,0,0,0,10.079994,3,0,3
0,0,0,0,0,0,0,10.574021,4,1,3
0,0,0,0,0,0,0,10.583249,3,0,5
0,0,0,0,0,0,0,7.992959,4,1,7
0,0,0,0,0,0,0,9.778279,5,0,5
0,0,0,0,0,0,0,8.814498,5,0,4
0,0,0,0,0,0,0,10.259378,4,3,2
0,0,0,0,0,0,0,10.482145,4,1,3
0,0,0,0,0,0,0,7.869102,5,0,8
0,0,0,0,0,0,0,7.521789,4,0,8
0,0,0,0,0,0,0,8.906128,7,1,7
0,0,0,0,0,0,0,8.368778,7,0,6
0,0,0,0,0,0,0,8.219777,9,0,8
0,0,0,0,0,0,0,8.580807,4,2,8
0,0,0,0,0,0,0,8.726795,9,0,5
0,0,0,0,0,0,0,9.29294,6,0,5
0,0,0,0,0,0,0,8.054872,7,0,5
0,0,0,0,0,0,0,7.857274,6,1,5
0,0,0,0,0,0,0,8.64623,4,1,5
0,0,0,0,0,0,0,8.929455,8,0,3
0,0,0,0,0,0,0,8.006312,4,0,6
0,0,0,0,0,0,0,7.218731,5,1,6
0,0,0,0,0,0,0,8.59245,5,1,6
0,0,0,0,0,0,0,8.256345,7,1,4
0,0,0,0,0,0,0,8.592887,9,1,4
0,0,0,0,0,0,0,8.735304,8,1,5
0,0,0,0,0,0,0,9.072202,8,0,8
0,0,0,0,0,0,0,8.06133,3,2,10
0,0,0,0,0,0,0,8.027482,7,0,5
0,0,0,0,0,0,0,8.240914,4,1,9
0,0,0,0,0,0,0,7.52502,5,1,6
0,0,0,0,0,0,0,8.403067,7,2,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 223
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
11 : 
12 : 
13 : 
15 : 
14 : 
19 : 
17 : 
18 : 
16 : 
20 : 
22 : 
24 : 
23 : 
21 : 
26 : 
25 : 
27 : 
28 : 
29 : 
10 : 
30 : 
11 : 
31 : 
8 : 
15 : 
9 : 
14 : 
18 : 
19 : 
13 : 
12 : 
17 : 
21 : 
20 : 
26 : 
16 : 
23 : 
27 : 
22 : 
29 : 
24 : 
25 : 
31 : 
10 : 
28 : 
18 : 
30 : 
11 : 
8 : 
15 : 
9 : 
13 : 
26 : 
23 : 
14 : 
20 : 
19 : 
22 : 
12 : 
17 : 
24 : 
16 : 
25 : 
15 : 
10 : 
26 : 
11 : 
29 : 
23 : 
21 : 
12 : 
19 : 
22 : 
14 : 
28 : 
17 : 
15 : 
24 : 
31 : 
11 : 
25 : 
23 : 
17 : 
31 : 
28 : 
25 : 
26 : 
26 : 
12 : 
8 : 
30 : 
16 : 
13 : 
28 : 
24 : 
23 : 
16 : 
12 : 
28 : 
24 : 
19 : 
25 : 
18 : 
24 : 
26 : 
21 : 
31 : 
25 : 
19 : 
12 : 
17 : 
24 : 
31 : 
14 : 
10 : 
10 : 
16 : 
27 : 
19 : 
12 : 
10 : 
14 : 
30 : 
31 : 
24 : 
11 : 
31 : 
14 : 
30 : 
14 : 
23 : 
27 : 
22 : 
25 : 
13 : 
29 : 
21 : 
Node : startTime, EndTime
