NOK
35.942856
242
Boogie Dump Took : 1.073046
0.001021
2.71814
0.139991082644628
0,0,0,0,0,0,0,15.275129,7,0,9
0,0,0,0,0,0,0,20.645926,6,0,6
0,0,0,0,0,0,0,16.464079,6,0,5
0,0,0,0,0,0,0,11.327316,4,0,7
0,0,0,0,0,0,0,15.614498,6,0,4
0,0,0,0,0,0,0,16.512584,5,0,5
0,0,0,0,0,0,0,15.530499,6,0,4
0,0,0,0,0,0,0,15.076697,4,1,4
0,0,0,0,0,0,0,8.074137,9,0,15
0,0,0,0,0,0,0,10.610399,11,0,7
0,0,0,0,0,0,0,9.834049,8,0,10
0,0,0,0,0,0,0,8.899919,11,0,14
0,0,0,0,0,0,0,9.546226,7,0,7
0,0,0,0,0,0,0,8.804829,7,0,11
0,0,0,0,0,0,0,10.75937,11,0,4
0,0,0,0,0,0,0,7.551471,4,0,5
0,0,0,0,0,0,0,8.265222,10,0,6
0,0,0,0,0,0,0,8.335414,7,0,14
0,0,0,0,0,0,0,11.0032,11,0,4
0,0,0,0,0,0,0,4.743817,3,0,14
0,0,0,0,0,0,0,9.730672,8,0,9
0,0,0,0,0,0,0,7.260722,5,0,4
0,0,0,0,0,0,0,10.01467,9,0,10
0,0,0,0,0,0,0,6.286416,6,0,6
0,0,0,0,0,0,0,8.442982,7,0,8
0,0,0,0,0,0,0,11.769828,12,0,4
0,0,0,0,0,0,0,10.714193,9,0,10
0,0,0,0,0,0,0,9.516078,8,0,6
0,0,0,0,0,0,0,11.693991,9,0,3
0,0,0,0,0,0,0,9.696264,7,0,10
0,0,0,0,0,0,0,10.206232,8,0,8
0,0,0,0,0,0,0,10.902235,8,0,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 239
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
12 : 
11 : 
9 : 
14 : 
13 : 
15 : 
17 : 
20 : 
23 : 
18 : 
16 : 
21 : 
25 : 
24 : 
27 : 
29 : 
28 : 
20 : 
31 : 
16 : 
9 : 
19 : 
18 : 
30 : 
11 : 
14 : 
20 : 
17 : 
28 : 
23 : 
9 : 
16 : 
13 : 
11 : 
22 : 
14 : 
30 : 
25 : 
16 : 
23 : 
12 : 
11 : 
8 : 
24 : 
31 : 
9 : 
18 : 
19 : 
30 : 
26 : 
28 : 
22 : 
10 : 
27 : 
25 : 
14 : 
16 : 
17 : 
30 : 
8 : 
11 : 
31 : 
9 : 
20 : 
16 : 
24 : 
13 : 
18 : 
28 : 
25 : 
12 : 
26 : 
10 : 
17 : 
20 : 
11 : 
8 : 
16 : 
31 : 
9 : 
14 : 
13 : 
29 : 
18 : 
25 : 
26 : 
12 : 
10 : 
14 : 
16 : 
25 : 
18 : 
28 : 
10 : 
26 : 
11 : 
9 : 
16 : 
31 : 
25 : 
13 : 
18 : 
22 : 
28 : 
24 : 
29 : 
27 : 
17 : 
30 : 
8 : 
31 : 
12 : 
14 : 
10 : 
9 : 
22 : 
21 : 
11 : 
13 : 
25 : 
20 : 
26 : 
29 : 
28 : 
15 : 
18 : 
30 : 
27 : 
31 : 
14 : 
12 : 
22 : 
9 : 
21 : 
26 : 
10 : 
28 : 
25 : 
23 : 
30 : 
20 : 
24 : 
15 : 
22 : 
14 : 
17 : 
29 : 
27 : 
9 : 
21 : 
23 : 
26 : 
18 : 
22 : 
25 : 
11 : 
24 : 
8 : 
27 : 
18 : 
26 : 
25 : 
8 : 
11 : 
29 : 
27 : 
8 : 
14 : 
22 : 
Node : startTime, EndTime
