OK
171.96097
323
Boogie Dump Took : 0.896744
0.000186
4.273653
0.525395080495356
0,0,0,0,0,0,0,34.104863,6,3,4
0,0,0,0,0,0,0,33.021566,7,1,10
0,0,0,0,0,0,0,34.671318,8,0,9
0,0,0,0,0,0,0,28.769782,7,3,7
0,0,0,0,0,0,0,35.495371,8,3,7
0,0,0,0,0,0,0,34.027369,8,2,6
0,0,0,0,0,0,0,34.818794,6,2,8
0,0,0,0,0,0,0,38.692011,7,0,6
0,0,0,0,0,0,0,24.000241,12,0,11
0,0,0,0,0,0,0,21.072239,10,1,5
0,0,0,0,0,0,0,20.174948,8,0,13
0,0,0,0,0,0,0,21.101423,14,0,8
0,0,0,0,0,0,0,22.085975,11,0,7
0,0,0,0,0,0,0,21.74184,8,1,7
0,0,0,0,0,0,0,23.212849,11,1,8
0,0,0,0,0,0,0,18.117545,6,0,13
0,0,0,0,0,0,0,16.255435,12,0,15
0,0,0,0,0,0,0,18.153924,14,0,15
0,0,0,0,0,0,0,20.954745,13,0,11
0,0,0,0,0,0,0,23.931503,14,0,10
0,0,0,0,0,0,0,15.86501,8,1,9
0,0,0,0,0,0,0,19.449694,6,1,10
0,0,0,0,0,0,0,19.379017,9,1,10
0,0,0,0,0,0,0,20.063956,11,1,13
0,0,0,0,0,0,0,18.865158,9,0,13
0,0,0,0,0,0,0,22.207313,10,1,8
0,0,0,0,0,0,0,17.09385,7,1,9
0,0,0,0,0,0,0,19.342692,10,1,6
0,0,0,0,0,0,0,22.153672,8,1,8
0,0,0,0,0,0,0,18.921522,7,1,7
0,0,0,0,0,0,0,22.594431,12,0,9
0,0,0,0,0,0,0,18.757217,10,0,12
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 320
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
12 : 
14 : 
11 : 
19 : 
13 : 
17 : 
20 : 
18 : 
16 : 
15 : 
21 : 
25 : 
24 : 
22 : 
23 : 
27 : 
26 : 
28 : 
30 : 
29 : 
31 : 
12 : 
8 : 
10 : 
9 : 
14 : 
19 : 
13 : 
11 : 
17 : 
18 : 
16 : 
12 : 
14 : 
19 : 
11 : 
18 : 
24 : 
16 : 
9 : 
17 : 
18 : 
20 : 
8 : 
17 : 
30 : 
31 : 
19 : 
27 : 
8 : 
30 : 
9 : 
11 : 
26 : 
28 : 
27 : 
22 : 
28 : 
17 : 
14 : 
24 : 
25 : 
31 : 
23 : 
20 : 
27 : 
29 : 
11 : 
16 : 
13 : 
14 : 
15 : 
17 : 
31 : 
18 : 
28 : 
9 : 
19 : 
22 : 
8 : 
12 : 
16 : 
21 : 
24 : 
10 : 
25 : 
20 : 
23 : 
14 : 
11 : 
25 : 
26 : 
29 : 
17 : 
27 : 
16 : 
18 : 
19 : 
30 : 
13 : 
11 : 
23 : 
21 : 
12 : 
31 : 
22 : 
20 : 
14 : 
15 : 
8 : 
28 : 
24 : 
9 : 
19 : 
25 : 
18 : 
27 : 
23 : 
10 : 
16 : 
11 : 
31 : 
30 : 
19 : 
17 : 
18 : 
25 : 
26 : 
10 : 
8 : 
12 : 
11 : 
16 : 
29 : 
17 : 
11 : 
12 : 
23 : 
30 : 
23 : 
14 : 
23 : 
22 : 
9 : 
21 : 
26 : 
16 : 
10 : 
30 : 
20 : 
13 : 
9 : 
22 : 
14 : 
27 : 
20 : 
25 : 
12 : 
31 : 
24 : 
17 : 
18 : 
19 : 
28 : 
19 : 
17 : 
30 : 
27 : 
9 : 
21 : 
15 : 
11 : 
26 : 
22 : 
29 : 
24 : 
31 : 
23 : 
8 : 
28 : 
25 : 
13 : 
18 : 
27 : 
30 : 
22 : 
24 : 
13 : 
31 : 
17 : 
19 : 
20 : 
16 : 
23 : 
10 : 
12 : 
21 : 
11 : 
15 : 
14 : 
25 : 
30 : 
29 : 
8 : 
12 : 
26 : 
29 : 
22 : 
18 : 
8 : 
14 : 
30 : 
11 : 
19 : 
16 : 
28 : 
17 : 
23 : 
13 : 
27 : 
8 : 
19 : 
9 : 
25 : 
18 : 
13 : 
16 : 
30 : 
29 : 
20 : 
21 : 
14 : 
15 : 
Node : startTime, EndTime
15 : 20-05 02:59:35.597622,20-05 03:02:26.385489
16 : 20-05 02:59:35.597883,20-05 03:02:26.385939
10 : 20-05 02:59:35.594869,20-05 03:02:26.385941
11 : 20-05 02:59:35.595129,20-05 03:02:26.387299
5 : 20-05 02:59:35.579881,20-05 03:02:26.387302
6 : 20-05 02:59:35.580077,20-05 03:02:26.388022
