NOK
42.312657
210
Boogie Dump Took : 1.047881
0.000402
1.459952
0.1958762
0,0,0,0,0,0,0,11.522985,7,0,13
0,0,0,0,0,0,0,17.664494,9,0,8
0,0,0,0,0,0,0,15.144929,8,1,4
0,0,0,0,0,0,0,15.893619,8,0,7
0,0,0,0,0,0,0,15.052536,9,0,11
0,0,0,0,0,0,0,18.252496,9,0,8
0,0,0,0,0,0,0,15.78064,8,0,6
0,0,0,0,0,0,0,17.243143,8,0,9
0,0,0,0,0,0,0,6.315714,6,1,4
0,0,0,0,0,0,0,6.831581,6,0,3
0,0,0,0,0,0,0,6.650276,8,0,5
0,0,0,0,0,0,0,6.183963,5,0,6
0,0,0,0,0,0,0,6.579622,5,0,2
0,0,0,0,0,0,0,6.561335,5,1,8
0,0,0,0,0,0,0,6.904882,5,1,8
0,0,0,0,0,0,0,6.80531,6,0,4
0,0,0,0,0,0,0,7.237704,8,0,6
0,0,0,0,0,0,0,6.992168,6,0,5
0,0,0,0,0,0,0,7.043284,8,0,4
0,0,0,0,0,0,0,6.088722,4,0,2
0,0,0,0,0,0,0,5.926173,3,0,6
0,0,0,0,0,0,0,7.003071,7,0,4
0,0,0,0,0,0,0,6.523862,6,0,6
0,0,0,0,0,0,0,7.163325,7,0,2
0,0,0,0,0,0,0,7.45511,7,1,2
0,0,0,0,0,0,0,6.739853,3,1,6
0,0,0,0,0,0,0,4.939862,3,0,10
0,0,0,0,0,0,0,5.213513,2,2,6
0,0,0,0,0,0,0,6.349788,5,1,9
0,0,0,0,0,0,0,6.460818,5,0,2
0,0,0,0,0,0,0,5.914245,2,1,7
0,0,0,0,0,0,0,6.339526,3,0,5
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 207
Non-Leading client : comma seperated leading clients killed
8 : 
11 : 
9 : 
15 : 
10 : 
14 : 
13 : 
17 : 
18 : 
16 : 
12 : 
19 : 
20 : 
22 : 
23 : 
21 : 
25 : 
24 : 
13 : 
28 : 
18 : 
23 : 
24 : 
28 : 
10 : 
26 : 
16 : 
13 : 
27 : 
12 : 
10 : 
27 : 
21 : 
18 : 
9 : 
31 : 
22 : 
11 : 
28 : 
14 : 
17 : 
12 : 
8 : 
16 : 
29 : 
24 : 
23 : 
21 : 
22 : 
30 : 
10 : 
15 : 
25 : 
17 : 
14 : 
28 : 
12 : 
11 : 
18 : 
9 : 
24 : 
8 : 
29 : 
23 : 
13 : 
21 : 
16 : 
15 : 
8 : 
22 : 
17 : 
18 : 
10 : 
26 : 
21 : 
11 : 
16 : 
24 : 
23 : 
17 : 
10 : 
18 : 
21 : 
15 : 
19 : 
9 : 
8 : 
29 : 
22 : 
31 : 
24 : 
14 : 
16 : 
23 : 
15 : 
10 : 
29 : 
20 : 
16 : 
9 : 
18 : 
19 : 
28 : 
24 : 
8 : 
27 : 
13 : 
14 : 
30 : 
25 : 
Node : startTime, EndTime
