OK
149.129
470
Boogie Dump Took : 0.903133
0.00019
4.763472
0.312997595744681
0,0,0,0,0,0,0,62.187211,13,0,11
0,0,0,0,0,0,0,62.36085,11,1,10
0,0,0,0,0,0,0,63.942982,10,1,7
0,0,0,0,0,0,0,69.274363,12,2,17
0,0,0,0,0,0,0,52.609221,10,3,11
0,0,0,0,0,0,0,59.106879,12,1,17
0,0,0,0,0,0,0,57.024961,12,2,13
0,0,0,0,0,0,0,62.084648,14,1,8
0,0,0,0,0,0,0,21.29534,11,2,20
0,0,0,0,0,0,0,35.588732,14,1,14
0,0,0,0,0,0,0,20.224727,13,1,15
0,0,0,0,0,0,0,17.690897,17,2,17
0,0,0,0,0,0,0,31.410539,17,0,10
0,0,0,0,0,0,0,27.710208,17,1,17
0,0,0,0,0,0,0,21.967154,13,0,11
0,0,0,0,0,0,0,22.648519,18,1,11
0,0,0,0,0,0,0,23.66931,16,0,14
0,0,0,0,0,0,0,19.502267,15,1,20
0,0,0,0,0,0,0,15.683961,14,1,15
0,0,0,0,0,0,0,17.310482,14,0,20
0,0,0,0,0,0,0,20.572466,8,2,16
0,0,0,0,0,0,0,19.495375,16,1,15
0,0,0,0,0,0,0,24.784436,15,2,16
0,0,0,0,0,0,0,33.574741,14,1,9
0,0,0,0,0,0,0,24.793965,14,2,12
0,0,0,0,0,0,0,30.135599,12,2,6
0,0,0,0,0,0,0,25.115292,15,1,10
0,0,0,0,0,0,0,25.339729,13,2,11
0,0,0,0,0,0,0,21.192198,12,1,10
0,0,0,0,0,0,0,19.575407,10,1,13
0,0,0,0,0,0,0,25.840732,13,1,15
0,0,0,0,0,0,0,23.297355,17,1,18
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 467
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
11 : 
10 : 
13 : 
12 : 
14 : 
15 : 
16 : 
17 : 
18 : 
19 : 
9 : 
23 : 
24 : 
11 : 
13 : 
15 : 
22 : 
16 : 
18 : 
27 : 
31 : 
30 : 
17 : 
14 : 
9 : 
21 : 
15 : 
31 : 
13 : 
17 : 
24 : 
15 : 
31 : 
18 : 
22 : 
22 : 
25 : 
23 : 
26 : 
24 : 
28 : 
11 : 
13 : 
27 : 
9 : 
22 : 
21 : 
31 : 
17 : 
26 : 
17 : 
30 : 
15 : 
30 : 
11 : 
15 : 
21 : 
18 : 
27 : 
14 : 
31 : 
25 : 
10 : 
22 : 
16 : 
8 : 
20 : 
12 : 
23 : 
19 : 
8 : 
26 : 
18 : 
16 : 
24 : 
31 : 
30 : 
13 : 
28 : 
19 : 
11 : 
11 : 
12 : 
17 : 
15 : 
27 : 
26 : 
23 : 
28 : 
11 : 
13 : 
12 : 
21 : 
31 : 
21 : 
19 : 
12 : 
26 : 
24 : 
16 : 
11 : 
15 : 
10 : 
8 : 
8 : 
29 : 
21 : 
22 : 
31 : 
23 : 
25 : 
29 : 
13 : 
22 : 
17 : 
10 : 
18 : 
26 : 
11 : 
30 : 
12 : 
21 : 
16 : 
19 : 
27 : 
31 : 
28 : 
25 : 
14 : 
24 : 
9 : 
22 : 
26 : 
18 : 
12 : 
23 : 
13 : 
10 : 
15 : 
17 : 
30 : 
27 : 
25 : 
11 : 
31 : 
29 : 
16 : 
21 : 
19 : 
9 : 
13 : 
28 : 
15 : 
24 : 
26 : 
14 : 
18 : 
22 : 
12 : 
10 : 
29 : 
27 : 
20 : 
