OK
555.447727
301
Boogie Dump Took : 0.74923
0.000977
48.191196
0.637926644518273
0,0,0,0,0,0,0,19.432107,3,0,4
0,0,0,0,0,0,0,19.28237,4,0,3
0,0,0,0,0,0,0,37.839878,4,0,2
0,0,0,0,0,0,0,11.686606,3,0,4
0,0,0,0,0,0,0,14.22162,3,0,3
0,0,0,0,0,0,0,15.109188,3,0,2
0,0,0,0,0,0,0,15.507157,3,0,4
0,0,0,0,0,0,0,17.378515,3,0,4
0,0,0,0,0,0,0,7.147736,9,0,8
0,0,0,0,0,0,0,8.224359,9,0,6
0,0,0,0,0,0,0,8.3934,6,0,5
0,0,0,0,0,0,0,8.706225,8,0,9
0,0,0,0,0,0,0,26.691008,11,0,16
0,0,0,0,0,0,0,48.150435,13,0,9
0,0,0,0,0,0,0,29.642386,16,0,12
0,0,0,0,0,0,0,8.058067,8,0,11
0,0,0,0,0,0,0,50.898559,10,0,16
0,0,0,0,0,0,0,113.592354,14,0,14
0,0,0,0,0,0,0,79.566394,14,0,13
0,0,0,0,0,0,0,9.268133,11,0,13
0,0,0,0,0,0,0,64.364241,12,1,13
0,0,0,0,0,0,0,35.82913,11,0,13
0,0,0,0,0,0,0,11.51059,12,0,10
0,0,0,0,0,0,0,53.632625,14,0,18
0,0,0,0,0,0,0,47.601565,13,0,11
0,0,0,0,0,0,0,10.860843,10,0,10
0,0,0,0,0,0,0,64.264051,12,0,10
0,0,0,0,0,0,0,49.797698,9,0,7
0,0,0,0,0,0,0,41.626823,15,0,12
0,0,0,0,0,0,0,55.811248,14,0,12
0,0,0,0,0,0,0,8.437645,11,0,11
0,0,0,0,0,0,0,8.657523,12,0,12
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 298
Non-Leading client : comma seperated leading clients killed
11 : 
8 : 
13 : 
10 : 
12 : 
9 : 
18 : 
19 : 
15 : 
20 : 
21 : 
14 : 
22 : 
17 : 
23 : 
24 : 
28 : 
27 : 
26 : 
13 : 
11 : 
25 : 
29 : 
16 : 
12 : 
10 : 
31 : 
8 : 
30 : 
18 : 
15 : 
9 : 
22 : 
17 : 
20 : 
23 : 
14 : 
24 : 
19 : 
28 : 
26 : 
13 : 
29 : 
27 : 
21 : 
11 : 
12 : 
31 : 
25 : 
10 : 
16 : 
30 : 
18 : 
15 : 
22 : 
9 : 
17 : 
8 : 
20 : 
19 : 
14 : 
24 : 
23 : 
29 : 
21 : 
28 : 
11 : 
26 : 
13 : 
27 : 
12 : 
25 : 
10 : 
30 : 
31 : 
22 : 
16 : 
17 : 
23 : 
14 : 
9 : 
28 : 
18 : 
26 : 
19 : 
24 : 
12 : 
22 : 
8 : 
17 : 
30 : 
15 : 
20 : 
29 : 
16 : 
13 : 
25 : 
23 : 
8 : 
14 : 
31 : 
18 : 
19 : 
28 : 
24 : 
26 : 
17 : 
14 : 
30 : 
24 : 
25 : 
29 : 
10 : 
11 : 
23 : 
26 : 
21 : 
14 : 
16 : 
20 : 
17 : 
27 : 
8 : 
30 : 
31 : 
22 : 
19 : 
23 : 
15 : 
9 : 
12 : 
8 : 
13 : 
12 : 
25 : 
14 : 
18 : 
28 : 
29 : 
24 : 
19 : 
30 : 
23 : 
31 : 
26 : 
21 : 
14 : 
28 : 
16 : 
13 : 
19 : 
15 : 
17 : 
29 : 
20 : 
9 : 
28 : 
24 : 
22 : 
31 : 
29 : 
19 : 
21 : 
11 : 
31 : 
17 : 
28 : 
14 : 
24 : 
23 : 
15 : 
22 : 
25 : 
23 : 
18 : 
22 : 
8 : 
29 : 
13 : 
25 : 
9 : 
12 : 
30 : 
28 : 
31 : 
9 : 
11 : 
18 : 
25 : 
14 : 
20 : 
28 : 
16 : 
27 : 
18 : 
31 : 
13 : 
19 : 
29 : 
18 : 
14 : 
23 : 
21 : 
26 : 
22 : 
24 : 
28 : 
20 : 
14 : 
30 : 
20 : 
17 : 
29 : 
30 : 
21 : 
12 : 
26 : 
27 : 
28 : 
22 : 
14 : 
20 : 
17 : 
13 : 
31 : 
16 : 
24 : 
21 : 
18 : 
29 : 
23 : 
27 : 
13 : 
20 : 
26 : 
17 : 
14 : 
18 : 
12 : 
21 : 
28 : 
24 : 
13 : 
27 : 
23 : 
18 : 
29 : 
16 : 
26 : 
20 : 
17 : 
14 : 
13 : 
30 : 
21 : 
18 : 
12 : 
24 : 
16 : 
23 : 
29 : 
26 : 
11 : 
28 : 
25 : 
19 : 
Node : startTime, EndTime
15 : 20-05 03:40:58.644165,20-05 03:50:13.095329
16 : 20-05 03:40:58.644473,20-05 03:50:13.096428
10 : 20-05 03:40:58.640556,20-05 03:50:13.096431
11 : 20-05 03:40:58.640854,20-05 03:50:13.096949
5 : 20-05 03:40:58.623494,20-05 03:50:13.096951
6 : 20-05 03:40:58.623874,20-05 03:50:13.097193
