NOK
9.865841
108
Boogie Dump Took : 1.51952
0.000431
0.662751
0.0742835648148148
0,0,0,0,0,0,0,2.877104,2,0,3
0,0,0,0,0,0,0,2.778899,4,0,3
0,0,0,0,0,0,0,3.044962,4,0,2
0,0,0,0,0,0,0,1.755577,5,0,7
0,0,0,0,0,0,0,3.004906,3,0,2
0,0,0,0,0,0,0,2.857426,3,0,2
0,0,0,0,0,0,0,2.991665,3,0,2
0,0,0,0,0,0,0,2.618473,1,0,4
0,0,0,0,0,0,0,2.633694,2,0,5
0,0,0,0,0,0,0,3.469892,4,0,2
0,0,0,0,0,0,0,3.614169,5,0,2
0,0,0,0,0,0,0,3.287583,3,0,4
0,0,0,0,0,0,0,3.178157,4,0,3
0,0,0,0,0,0,0,2.778579,5,0,4
0,0,0,0,0,0,0,3.449516,5,0,1
0,0,0,0,0,0,0,3.019728,2,0,3
0,0,0,0,0,0,0,2.94388,2,0,1
0,0,0,0,0,0,0,3.481428,4,0,1
0,0,0,0,0,0,0,3.626532,4,0,2
0,0,0,0,0,0,0,2.995616,4,0,5
0,0,0,0,0,0,0,2.966259,4,0,2
0,0,0,0,0,0,0,2.83976,2,0,2
0,0,0,0,0,0,0,2.03674,3,0,7
0,0,0,0,0,0,0,2.221857,2,0,7
0,0,0,0,0,0,0,2.90053,2,0,3
0,0,0,0,0,0,0,2.162383,2,1,5
0,0,0,0,0,0,0,2.799477,2,0,2
0,0,0,0,0,0,0,2.202236,1,1,3
0,0,0,0,0,0,0,3.015609,3,0,1
0,0,0,0,0,0,0,3.139743,4,0,1
0,0,0,0,0,0,0,2.979233,2,0,2
0,0,0,0,0,0,0,2.972237,2,0,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 105
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
13 : 
11 : 
12 : 
14 : 
15 : 
17 : 
18 : 
16 : 
19 : 
20 : 
21 : 
26 : 
24 : 
9 : 
28 : 
29 : 
31 : 
10 : 
11 : 
12 : 
14 : 
30 : 
17 : 
18 : 
23 : 
9 : 
29 : 
22 : 
13 : 
28 : 
25 : 
18 : 
10 : 
22 : 
17 : 
14 : 
20 : 
19 : 
19 : 
12 : 
29 : 
27 : 
13 : 
10 : 
14 : 
20 : 
25 : 
13 : 
Node : startTime, EndTime
