OK
76.698908
381
Boogie Dump Took : 0.787822
0.000455
2.485867
0.198445325459318
0,0,0,0,0,0,0,22.602656,22,1,11
0,0,0,0,0,0,0,24.301814,14,2,12
0,0,0,0,0,0,0,23.789945,22,0,12
0,0,0,0,0,0,0,24.373615,11,0,24
0,0,0,0,0,0,0,19.609404,14,1,15
0,0,0,0,0,0,0,20.509638,10,0,12
0,0,0,0,0,0,0,10.983955,9,2,24
0,0,0,0,0,0,0,24.703717,19,0,11
0,0,0,0,0,0,0,5.826868,14,0,9
0,0,0,0,0,0,0,5.563384,14,0,13
0,0,0,0,0,0,0,4.571966,6,1,14
0,0,0,0,0,0,0,4.597977,11,2,8
0,0,0,0,0,0,0,5.249092,10,0,14
0,0,0,0,0,0,0,4.716154,10,1,10
0,0,0,0,0,0,0,5.234114,5,1,15
0,0,0,0,0,0,0,5.267182,13,0,14
0,0,0,0,0,0,0,5.117043,14,1,9
0,0,0,0,0,0,0,6.059089,11,0,11
0,0,0,0,0,0,0,5.447295,8,3,9
0,0,0,0,0,0,0,4.317586,8,1,8
0,0,0,0,0,0,0,5.186599,12,0,8
0,0,0,0,0,0,0,5.288128,12,0,14
0,0,0,0,0,0,0,6.218621,13,1,9
0,0,0,0,0,0,0,4.643118,7,1,6
0,0,0,0,0,0,0,5.176233,10,1,9
0,0,0,0,0,0,0,4.66856,9,2,7
0,0,0,0,0,0,0,4.252369,5,3,7
0,0,0,0,0,0,0,5.040321,10,0,10
0,0,0,0,0,0,0,3.994897,5,3,5
0,0,0,0,0,0,0,4.642331,7,1,7
0,0,0,0,0,0,0,4.88841,7,2,2
0,0,0,0,0,0,0,6.038627,9,0,9
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 378
Non-Leading client : comma seperated leading clients killed
9 : 
13 : 
8 : 
15 : 
10 : 
11 : 
14 : 
17 : 
21 : 
12 : 
18 : 
22 : 
16 : 
19 : 
20 : 
23 : 
25 : 
24 : 
26 : 
27 : 
29 : 
28 : 
30 : 
31 : 
9 : 
13 : 
8 : 
11 : 
17 : 
15 : 
20 : 
12 : 
19 : 
22 : 
16 : 
21 : 
24 : 
30 : 
8 : 
13 : 
18 : 
28 : 
11 : 
15 : 
9 : 
23 : 
27 : 
25 : 
31 : 
16 : 
17 : 
29 : 
30 : 
8 : 
22 : 
11 : 
21 : 
15 : 
25 : 
28 : 
13 : 
8 : 
21 : 
30 : 
11 : 
15 : 
20 : 
21 : 
8 : 
20 : 
15 : 
9 : 
28 : 
18 : 
26 : 
9 : 
27 : 
18 : 
25 : 
24 : 
21 : 
29 : 
30 : 
16 : 
28 : 
15 : 
9 : 
19 : 
21 : 
9 : 
13 : 
24 : 
21 : 
16 : 
16 : 
22 : 
11 : 
12 : 
22 : 
9 : 
16 : 
17 : 
22 : 
26 : 
10 : 
29 : 
13 : 
16 : 
19 : 
28 : 
30 : 
8 : 
11 : 
24 : 
31 : 
9 : 
12 : 
17 : 
22 : 
18 : 
26 : 
22 : 
20 : 
16 : 
8 : 
26 : 
23 : 
25 : 
15 : 
10 : 
11 : 
9 : 
29 : 
13 : 
16 : 
31 : 
22 : 
20 : 
8 : 
15 : 
26 : 
12 : 
19 : 
30 : 
20 : 
8 : 
11 : 
24 : 
13 : 
16 : 
15 : 
18 : 
31 : 
29 : 
27 : 
10 : 
22 : 
21 : 
9 : 
20 : 
25 : 
23 : 
8 : 
15 : 
17 : 
14 : 
24 : 
22 : 
27 : 
24 : 
23 : 
17 : 
21 : 
16 : 
26 : 
29 : 
14 : 
25 : 
27 : 
10 : 
13 : 
11 : 
12 : 
19 : 
24 : 
31 : 
17 : 
18 : 
18 : 
23 : 
12 : 
27 : 
28 : 
22 : 
19 : 
20 : 
21 : 
8 : 
9 : 
23 : 
16 : 
14 : 
25 : 
17 : 
27 : 
20 : 
19 : 
31 : 
11 : 
18 : 
9 : 
25 : 
12 : 
13 : 
17 : 
30 : 
11 : 
8 : 
25 : 
31 : 
27 : 
22 : 
20 : 
15 : 
10 : 
24 : 
12 : 
14 : 
16 : 
18 : 
21 : 
23 : 
28 : 
17 : 
Node : startTime, EndTime
15 : 20-05 03:16:19.402941,20-05 03:17:35.069844
16 : 20-05 03:16:19.403238,20-05 03:17:35.070120
10 : 20-05 03:16:19.396362,20-05 03:17:35.070121
11 : 20-05 03:16:19.396664,20-05 03:17:35.070395
5 : 20-05 03:16:19.383031,20-05 03:17:35.070396
6 : 20-05 03:16:19.383260,20-05 03:17:35.070627
