OK
150.385357
464
Boogie Dump Took : 1.267499
0.00047
3.766874
0.320473221982759
0,0,0,0,0,0,0,19.582902,15,5,14
0,0,0,0,0,0,0,14.375737,16,6,6
0,0,0,0,0,0,0,12.374544,15,6,8
0,0,0,0,0,0,0,9.327385,8,5,16
0,0,0,0,0,0,0,10.802792,11,6,16
0,0,0,0,0,0,0,10.195299,9,4,18
0,0,0,0,0,0,0,14.36469,9,7,7
0,0,0,0,0,0,0,15.642943,14,6,12
0,0,0,0,0,0,0,11.972571,15,1,10
0,0,0,0,0,0,0,9.335921,16,0,13
0,0,0,0,0,0,0,8.694152,16,0,13
0,0,0,0,0,0,0,9.162612,15,1,20
0,0,0,0,0,0,0,15.717956,17,1,8
0,0,0,0,0,0,0,7.258242,9,2,8
0,0,0,0,0,0,0,16.327252,15,0,14
0,0,0,0,0,0,0,9.598789,16,0,14
0,0,0,0,0,0,0,6.749202,13,0,11
0,0,0,0,0,0,0,10.121313,13,1,9
0,0,0,0,0,0,0,7.77611,14,2,6
0,0,0,0,0,0,0,9.494023,13,2,10
0,0,0,0,0,0,0,6.59256,13,0,10
0,0,0,0,0,0,0,9.579425,5,3,16
0,0,0,0,0,0,0,5.756805,9,2,18
0,0,0,0,0,0,0,11.733254,13,0,13
0,0,0,0,0,0,0,9.231675,15,0,21
0,0,0,0,0,0,0,11.292028,7,0,12
0,0,0,0,0,0,0,10.721161,11,1,16
0,0,0,0,0,0,0,13.550221,16,1,11
0,0,0,0,0,0,0,13.069734,11,0,10
0,0,0,0,0,0,0,6.702274,5,3,8
0,0,0,0,0,0,0,6.83526,14,2,17
0,0,0,0,0,0,0,5.582129,6,3,6
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 461
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
14 : 
11 : 
12 : 
13 : 
15 : 
16 : 
17 : 
19 : 
18 : 
20 : 
23 : 
25 : 
26 : 
30 : 
9 : 
25 : 
30 : 
23 : 
10 : 
9 : 
29 : 
11 : 
13 : 
16 : 
12 : 
28 : 
30 : 
31 : 
15 : 
12 : 
18 : 
9 : 
30 : 
17 : 
14 : 
20 : 
8 : 
19 : 
11 : 
26 : 
27 : 
10 : 
12 : 
23 : 
15 : 
17 : 
8 : 
14 : 
13 : 
19 : 
10 : 
12 : 
27 : 
23 : 
18 : 
30 : 
9 : 
15 : 
11 : 
26 : 
14 : 
31 : 
19 : 
10 : 
30 : 
8 : 
24 : 
27 : 
9 : 
23 : 
15 : 
13 : 
17 : 
12 : 
18 : 
28 : 
11 : 
24 : 
27 : 
16 : 
19 : 
17 : 
23 : 
18 : 
10 : 
28 : 
24 : 
8 : 
12 : 
27 : 
17 : 
15 : 
26 : 
11 : 
30 : 
19 : 
16 : 
18 : 
14 : 
20 : 
12 : 
10 : 
23 : 
24 : 
15 : 
8 : 
28 : 
27 : 
19 : 
30 : 
11 : 
9 : 
17 : 
14 : 
18 : 
10 : 
20 : 
13 : 
8 : 
27 : 
24 : 
11 : 
15 : 
26 : 
14 : 
27 : 
22 : 
18 : 
16 : 
28 : 
24 : 
30 : 
15 : 
23 : 
26 : 
10 : 
17 : 
11 : 
14 : 
20 : 
18 : 
12 : 
27 : 
8 : 
28 : 
24 : 
30 : 
10 : 
12 : 
16 : 
11 : 
17 : 
27 : 
24 : 
15 : 
28 : 
21 : 
14 : 
27 : 
31 : 
18 : 
15 : 
22 : 
19 : 
22 : 
12 : 
9 : 
16 : 
8 : 
23 : 
11 : 
24 : 
27 : 
14 : 
15 : 
9 : 
21 : 
16 : 
20 : 
13 : 
17 : 
31 : 
22 : 
19 : 
15 : 
17 : 
26 : 
9 : 
12 : 
18 : 
27 : 
21 : 
29 : 
30 : 
30 : 
20 : 
22 : 
29 : 
23 : 
10 : 
11 : 
8 : 
14 : 
24 : 
17 : 
13 : 
31 : 
25 : 
20 : 
28 : 
26 : 
12 : 
22 : 
19 : 
29 : 
16 : 
11 : 
27 : 
24 : 
20 : 
10 : 
12 : 
21 : 
14 : 
18 : 
19 : 
26 : 
9 : 
18 : 
8 : 
10 : 
25 : 
15 : 
22 : 
31 : 
30 : 
12 : 
22 : 
14 : 
9 : 
19 : 
16 : 
8 : 
24 : 
26 : 
30 : 
11 : 
18 : 
13 : 
10 : 
20 : 
29 : 
31 : 
28 : 
21 : 
12 : 
16 : 
9 : 
29 : 
22 : 
15 : 
23 : 
8 : 
24 : 
13 : 
19 : 
20 : 
18 : 
27 : 
27 : 
12 : 
14 : 
28 : 
21 : 
25 : 
26 : 
8 : 
17 : 
23 : 
31 : 
29 : 
9 : 
19 : 
10 : 
24 : 
13 : 
20 : 
11 : 
22 : 
30 : 
8 : 
21 : 
16 : 
9 : 
25 : 
Node : startTime, EndTime
15 : 20-05 03:35:30.774599,20-05 03:37:59.643396
16 : 20-05 03:35:30.774747,20-05 03:37:59.643695
10 : 20-05 03:35:30.772523,20-05 03:37:59.643696
11 : 20-05 03:35:30.772657,20-05 03:37:59.643890
5 : 20-05 03:35:30.763943,20-05 03:37:59.643890
6 : 20-05 03:35:30.764086,20-05 03:37:59.644101
