OK
293.927817
342
Boogie Dump Took : 1.196125
0.000333
31.058015
0.814736625730994
0,0,0,0,0,0,0,10.720093,6,2,10
0,0,0,0,0,0,0,23.562656,11,1,11
0,0,0,0,0,0,0,16.242154,10,1,12
0,0,0,0,0,0,0,16.074148,12,0,12
0,0,0,0,0,0,0,15.260232,12,0,11
0,0,0,0,0,0,0,19.819193,16,2,11
0,0,0,0,0,0,0,10.952103,8,1,9
0,0,0,0,0,0,0,11.363101,8,1,7
0,0,0,0,0,0,0,5.25492,7,4,6
0,0,0,0,0,0,0,5.209874,7,2,9
0,0,0,0,0,0,0,6.082997,29,2,8
0,0,0,0,0,0,0,4.467166,6,4,6
0,0,0,0,0,0,0,4.958796,7,3,5
0,0,0,0,0,0,0,4.877677,8,4,10
0,0,0,0,0,0,0,4.857449,6,3,9
0,0,0,0,0,0,0,5.123245,7,3,9
0,0,0,0,0,0,0,4.773062,5,3,7
0,0,0,0,0,0,0,5.261705,6,4,7
0,0,0,0,0,0,0,4.928391,8,3,7
0,0,0,0,0,0,0,4.751698,6,3,6
0,0,0,0,0,0,0,5.171451,6,4,10
0,0,0,0,0,0,0,4.964624,7,3,9
0,0,0,0,0,0,0,4.872999,6,4,11
0,0,0,0,0,0,0,4.897151,6,4,13
0,0,0,0,0,0,0,4.791407,6,4,8
0,0,0,0,0,0,0,4.549119,6,3,5
0,0,0,0,0,0,0,4.800861,5,2,5
0,0,0,0,0,0,0,4.842661,5,4,2
0,0,0,0,0,0,0,5.228245,7,3,4
0,0,0,0,0,0,0,4.114231,5,3,4
0,0,0,0,0,0,0,5.514599,6,3,4
0,0,0,0,0,0,0,5.122942,5,4,5
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 339
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
13 : 
11 : 
12 : 
14 : 
15 : 
16 : 
17 : 
18 : 
20 : 
19 : 
22 : 
23 : 
21 : 
24 : 
27 : 
30 : 
26 : 
28 : 
29 : 
25 : 
31 : 
9 : 
8 : 
13 : 
10 : 
15 : 
12 : 
11 : 
16 : 
20 : 
18 : 
19 : 
14 : 
17 : 
24 : 
21 : 
27 : 
22 : 
23 : 
28 : 
26 : 
30 : 
31 : 
8 : 
9 : 
10 : 
12 : 
13 : 
25 : 
20 : 
11 : 
17 : 
18 : 
16 : 
19 : 
26 : 
29 : 
21 : 
14 : 
22 : 
24 : 
13 : 
27 : 
23 : 
31 : 
8 : 
15 : 
17 : 
28 : 
19 : 
18 : 
9 : 
25 : 
20 : 
12 : 
30 : 
10 : 
16 : 
14 : 
11 : 
21 : 
26 : 
28 : 
22 : 
29 : 
19 : 
13 : 
24 : 
23 : 
15 : 
25 : 
8 : 
31 : 
12 : 
18 : 
20 : 
27 : 
9 : 
17 : 
30 : 
28 : 
22 : 
29 : 
14 : 
10 : 
11 : 
13 : 
21 : 
25 : 
8 : 
18 : 
23 : 
12 : 
24 : 
9 : 
15 : 
13 : 
18 : 
17 : 
22 : 
28 : 
31 : 
30 : 
20 : 
13 : 
15 : 
27 : 
11 : 
21 : 
12 : 
8 : 
23 : 
24 : 
14 : 
18 : 
10 : 
29 : 
9 : 
25 : 
19 : 
16 : 
10 : 
28 : 
20 : 
10 : 
31 : 
15 : 
13 : 
17 : 
26 : 
8 : 
21 : 
12 : 
23 : 
14 : 
30 : 
11 : 
27 : 
22 : 
19 : 
20 : 
29 : 
25 : 
24 : 
10 : 
13 : 
23 : 
11 : 
17 : 
18 : 
10 : 
16 : 
24 : 
11 : 
8 : 
18 : 
10 : 
19 : 
17 : 
10 : 
9 : 
16 : 
31 : 
10 : 
31 : 
8 : 
10 : 
15 : 
10 : 
25 : 
21 : 
10 : 
22 : 
10 : 
27 : 
10 : 
10 : 
20 : 
23 : 
10 : 
28 : 
13 : 
10 : 
30 : 
10 : 
29 : 
10 : 
10 : 
24 : 
10 : 
22 : 
10 : 
12 : 
14 : 
10 : 
10 : 
27 : 
10 : 
26 : 
10 : 
30 : 
21 : 
15 : 
28 : 
Node : startTime, EndTime
15 : 19-05 22:41:11.939660,19-05 22:46:04.423512
16 : 19-05 22:41:11.939857,19-05 22:46:04.424228
10 : 19-05 22:41:11.937705,19-05 22:46:04.424229
11 : 19-05 22:41:11.937869,19-05 22:46:04.424740
5 : 19-05 22:41:11.930087,19-05 22:46:04.424742
6 : 19-05 22:41:11.930273,19-05 22:46:04.425297
