NOK
22.881497
117
Boogie Dump Took : 1.655264
0.000192
2.469638
0.174992521367521
0,0,0,0,0,0,0,2.509341,2,1,2
0,0,0,0,0,0,0,2.621075,4,0,2
0,0,0,0,0,0,0,2.722104,2,1,1
0,0,0,0,0,0,0,2.68123,2,1,1
0,0,0,0,0,0,0,1.550322,1,2,6
0,0,0,0,0,0,0,2.766792,2,1,1
0,0,0,0,0,0,0,2.838075,2,1,2
0,0,0,0,0,0,0,2.845458,1,1,1
0,0,0,0,0,0,0,2.318708,3,0,3
0,0,0,0,0,0,0,2.315264,4,1,4
0,0,0,0,0,0,0,2.696234,4,0,3
0,0,0,0,0,0,0,2.509166,3,0,3
0,0,0,0,0,0,0,2.370731,4,1,4
0,0,0,0,0,0,0,2.565876,2,1,3
0,0,0,0,0,0,0,2.378223,3,1,2
0,0,0,0,0,0,0,2.585553,3,1,3
0,0,0,0,0,0,0,2.355245,3,1,2
0,0,0,0,0,0,0,2.444381,4,0,3
0,0,0,0,0,0,0,2.425186,3,0,2
0,0,0,0,0,0,0,1.841277,4,0,9
0,0,0,0,0,0,0,2.664062,2,0,3
0,0,0,0,0,0,0,1.828644,3,0,8
0,0,0,0,0,0,0,2.252827,3,1,2
0,0,0,0,0,0,0,2.501577,4,0,3
0,0,0,0,0,0,0,2.462741,3,1,2
0,0,0,0,0,0,0,2.526183,3,0,2
0,0,0,0,0,0,0,2.455671,4,1,2
0,0,0,0,0,0,0,2.464464,5,0,2
0,0,0,0,0,0,0,2.272634,1,1,2
0,0,0,0,0,0,0,2.233919,4,0,2
0,0,0,0,0,0,0,2.27798,1,0,1
0,0,0,0,0,0,0,2.160062,1,1,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 114
Non-Leading client : comma seperated leading clients killed
12 : 
8 : 
9 : 
10 : 
13 : 
14 : 
11 : 
15 : 
16 : 
17 : 
18 : 
20 : 
23 : 
22 : 
25 : 
24 : 
19 : 
26 : 
27 : 
10 : 
29 : 
17 : 
21 : 
23 : 
12 : 
19 : 
24 : 
27 : 
27 : 
29 : 
16 : 
31 : 
14 : 
22 : 
12 : 
9 : 
12 : 
16 : 
14 : 
22 : 
13 : 
10 : 
9 : 
18 : 
9 : 
15 : 
19 : 
25 : 
11 : 
26 : 
17 : 
28 : 
23 : 
8 : 
29 : 
15 : 
21 : 
26 : 
24 : 
27 : 
26 : 
Node : startTime, EndTime
