OK
37.745274
302
Boogie Dump Took : 1.644101
0.000225
4.244066
0.118123837748344
0,0,0,0,0,0,0,8.419797,9,0,11
0,0,0,0,0,0,0,9.107127,11,1,12
0,0,0,0,0,0,0,8.03077,9,1,9
0,0,0,0,0,0,0,10.151627,9,1,8
0,0,0,0,0,0,0,9.453414,11,1,7
0,0,0,0,0,0,0,8.027335,8,1,8
0,0,0,0,0,0,0,9.333403,9,1,12
0,0,0,0,0,0,0,10.1086,11,1,10
0,0,0,0,0,0,0,10.9228,11,1,8
0,0,0,0,0,0,0,7.231899,8,0,16
0,0,0,0,0,0,0,8.988205,10,1,5
0,0,0,0,0,0,0,6.806967,9,0,10
0,0,0,0,0,0,0,8.596456,8,0,4
0,0,0,0,0,0,0,8.179856,7,0,13
0,0,0,0,0,0,0,5.681094,8,0,12
0,0,0,0,0,0,0,8.74678,7,0,6
0,0,0,0,0,0,0,7.795081,9,0,10
0,0,0,0,0,0,0,9.776478,10,0,9
0,0,0,0,0,0,0,8.170062,6,1,8
0,0,0,0,0,0,0,7.844315,12,0,8
0,0,0,0,0,0,0,8.915451,11,0,9
0,0,0,0,0,0,0,4.208764,6,0,8
0,0,0,0,0,0,0,9.092122,8,1,7
0,0,0,0,0,0,0,8.8531,10,0,12
0,0,0,0,0,0,0,5.793185,12,0,7
0,0,0,0,0,0,0,6.307368,8,0,8
0,0,0,0,0,0,0,7.145767,10,0,8
0,0,0,0,0,0,0,6.579231,10,0,8
0,0,0,0,0,0,0,11.299579,8,2,7
0,0,0,0,0,0,0,4.423786,8,0,10
0,0,0,0,0,0,0,7.790232,9,0,7
0,0,0,0,0,0,0,6.766391,7,0,9
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 299
Non-Leading client : comma seperated leading clients killed
11 : 
8 : 
9 : 
10 : 
12 : 
14 : 
13 : 
15 : 
16 : 
17 : 
18 : 
19 : 
20 : 
21 : 
22 : 
25 : 
24 : 
23 : 
26 : 
27 : 
11 : 
31 : 
8 : 
12 : 
28 : 
29 : 
15 : 
18 : 
30 : 
21 : 
10 : 
20 : 
13 : 
26 : 
22 : 
17 : 
25 : 
24 : 
27 : 
12 : 
31 : 
19 : 
8 : 
11 : 
15 : 
29 : 
23 : 
30 : 
9 : 
10 : 
14 : 
28 : 
18 : 
13 : 
20 : 
12 : 
21 : 
19 : 
24 : 
26 : 
15 : 
16 : 
23 : 
14 : 
29 : 
17 : 
22 : 
30 : 
28 : 
13 : 
25 : 
8 : 
12 : 
20 : 
21 : 
15 : 
27 : 
26 : 
16 : 
19 : 
23 : 
9 : 
10 : 
17 : 
30 : 
11 : 
12 : 
21 : 
28 : 
20 : 
29 : 
8 : 
16 : 
17 : 
31 : 
19 : 
27 : 
23 : 
24 : 
26 : 
20 : 
10 : 
19 : 
16 : 
24 : 
24 : 
10 : 
11 : 
22 : 
19 : 
9 : 
8 : 
27 : 
16 : 
28 : 
20 : 
23 : 
24 : 
31 : 
26 : 
17 : 
14 : 
29 : 
30 : 
25 : 
8 : 
19 : 
20 : 
27 : 
14 : 
24 : 
24 : 
9 : 
10 : 
22 : 
28 : 
8 : 
18 : 
28 : 
25 : 
10 : 
11 : 
24 : 
29 : 
23 : 
19 : 
14 : 
27 : 
8 : 
22 : 
17 : 
26 : 
30 : 
31 : 
20 : 
16 : 
13 : 
9 : 
11 : 
27 : 
18 : 
25 : 
8 : 
26 : 
19 : 
10 : 
17 : 
22 : 
29 : 
30 : 
23 : 
28 : 
14 : 
31 : 
13 : 
16 : 
9 : 
25 : 
24 : 
27 : 
26 : 
11 : 
20 : 
19 : 
30 : 
15 : 
23 : 
17 : 
18 : 
12 : 
10 : 
22 : 
8 : 
28 : 
14 : 
13 : 
29 : 
16 : 
24 : 
25 : 
26 : 
31 : 
20 : 
9 : 
19 : 
11 : 
21 : 
30 : 
27 : 
23 : 
12 : 
10 : 1,7,3,5,6,2,0
Node : startTime, EndTime
16 : 19-05 22:29:44.412725,19-05 22:30:20.259660
15 : 19-05 22:29:44.412484,19-05 22:30:20.260171
10 : 19-05 22:29:44.409842,19-05 22:30:20.260173
11 : 19-05 22:29:44.410123,19-05 22:30:20.260440
5 : 19-05 22:29:44.398637,19-05 22:30:20.260441
6 : 19-05 22:29:44.398864,19-05 22:30:20.260665
