NOK
9.266694
115
Boogie Dump Took : 1.361279
0.000264
1.319712
0.068163252173913
0,0,0,0,0,0,0,2.371905,2,0,3
0,0,0,0,0,0,0,2.577588,3,1,2
0,0,0,0,0,0,0,2.526952,3,1,3
0,0,0,0,0,0,0,1.81984,3,0,6
0,0,0,0,0,0,0,2.515246,3,0,2
0,0,0,0,0,0,0,2.537335,2,0,2
0,0,0,0,0,0,0,2.557447,3,1,2
0,0,0,0,0,0,0,2.749123,2,0,1
0,0,0,0,0,0,0,2.61623,5,0,4
0,0,0,0,0,0,0,2.512356,3,0,6
0,0,0,0,0,0,0,2.591167,5,0,4
0,0,0,0,0,0,0,2.964,5,0,1
0,0,0,0,0,0,0,2.648958,3,0,5
0,0,0,0,0,0,0,2.651668,3,0,3
0,0,0,0,0,0,0,2.589069,3,0,5
0,0,0,0,0,0,0,2.740144,4,0,3
0,0,0,0,0,0,0,2.759125,4,0,1
0,0,0,0,0,0,0,2.898617,3,0,2
0,0,0,0,0,0,0,2.88276,4,1,2
0,0,0,0,0,0,0,2.759487,4,0,1
0,0,0,0,0,0,0,2.734263,4,0,2
0,0,0,0,0,0,0,2.800244,2,0,2
0,0,0,0,0,0,0,2.791634,4,0,3
0,0,0,0,0,0,0,2.019159,2,0,7
0,0,0,0,0,0,0,2.113813,3,0,6
0,0,0,0,0,0,0,2.857757,3,0,1
0,0,0,0,0,0,0,2.529872,2,0,3
0,0,0,0,0,0,0,2.297293,5,0,5
0,0,0,0,0,0,0,2.196136,1,0,5
0,0,0,0,0,0,0,2.32948,2,0,2
0,0,0,0,0,0,0,2.317674,2,1,3
0,0,0,0,0,0,0,2.451227,4,0,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 112
Non-Leading client : comma seperated leading clients killed
9 : 
10 : 
8 : 
11 : 
12 : 
13 : 
14 : 
15 : 
16 : 
17 : 
18 : 
20 : 
22 : 
19 : 
21 : 
25 : 
23 : 
26 : 
24 : 
11 : 
8 : 
29 : 
31 : 
30 : 
17 : 
13 : 
18 : 
19 : 
16 : 
10 : 
8 : 
22 : 
31 : 
27 : 
11 : 
15 : 
18 : 
24 : 
27 : 
22 : 
25 : 
15 : 
10 : 
20 : 
19 : 
16 : 
9 : 
11 : 
31 : 
14 : 
12 : 
8 : 
18 : 
10 : 
27 : 
30 : 
20 : 
27 : 
Node : startTime, EndTime
