OK
122.091967
461
Boogie Dump Took : 0.905361
0.00029
3.201568
0.261516746203905
0,0,0,0,0,0,0,29.323976,7,1,15
0,0,0,0,0,0,0,34.914122,13,1,15
0,0,0,0,0,0,0,22.486642,11,1,12
0,0,0,0,0,0,0,43.419672,12,1,14
0,0,0,0,0,0,0,28.99858,8,2,8
0,0,0,0,0,0,0,24.036894,14,2,9
0,0,0,0,0,0,0,31.351874,14,2,6
0,0,0,0,0,0,0,39.725271,13,2,13
0,0,0,0,0,0,0,27.128135,13,0,18
0,0,0,0,0,0,0,22.436924,16,1,13
0,0,0,0,0,0,0,26.089593,14,2,12
0,0,0,0,0,0,0,23.54727,13,1,13
0,0,0,0,0,0,0,23.351809,14,0,11
0,0,0,0,0,0,0,23.470169,14,2,11
0,0,0,0,0,0,0,19.554692,13,1,16
0,0,0,0,0,0,0,23.965896,16,1,17
0,0,0,0,0,0,0,24.279732,10,1,14
0,0,0,0,0,0,0,21.654649,15,0,15
0,0,0,0,0,0,0,22.604556,12,1,9
0,0,0,0,0,0,0,22.176195,14,1,11
0,0,0,0,0,0,0,16.608347,10,1,16
0,0,0,0,0,0,0,20.350874,18,1,12
0,0,0,0,0,0,0,26.863984,16,0,7
0,0,0,0,0,0,0,17.843935,14,1,23
0,0,0,0,0,0,0,21.579595,14,1,9
0,0,0,0,0,0,0,22.174159,17,1,20
0,0,0,0,0,0,0,20.970128,13,1,13
0,0,0,0,0,0,0,18.781092,13,2,16
0,0,0,0,0,0,0,16.081531,14,0,15
0,0,0,0,0,0,0,20.875249,13,1,13
0,0,0,0,0,0,0,27.214734,13,1,15
0,0,0,0,0,0,0,26.412139,16,1,13
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 458
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
11 : 
13 : 
14 : 
12 : 
15 : 
16 : 
17 : 
18 : 
19 : 
20 : 
21 : 
22 : 
24 : 
26 : 
23 : 
9 : 
12 : 
25 : 
15 : 
10 : 
11 : 
31 : 
21 : 
29 : 
30 : 
22 : 
27 : 
23 : 
9 : 
12 : 
13 : 
15 : 
28 : 
19 : 
24 : 
10 : 
17 : 
31 : 
25 : 
11 : 
12 : 
25 : 
12 : 
17 : 
21 : 
23 : 
14 : 
27 : 
13 : 
26 : 
18 : 
31 : 
9 : 
11 : 
19 : 
30 : 
21 : 
10 : 
24 : 
25 : 
27 : 
26 : 
15 : 
14 : 
21 : 
13 : 
19 : 
28 : 
9 : 
11 : 
26 : 
31 : 
25 : 
22 : 
15 : 
21 : 
17 : 
30 : 
8 : 
18 : 
29 : 
20 : 
13 : 
22 : 
25 : 
17 : 
14 : 
26 : 
15 : 
21 : 
13 : 
24 : 
8 : 
31 : 
29 : 
25 : 
23 : 
10 : 
28 : 
24 : 
22 : 
17 : 
21 : 
19 : 
14 : 
9 : 
25 : 
29 : 
15 : 
30 : 
31 : 
19 : 
28 : 
8 : 
22 : 
16 : 
27 : 
25 : 
12 : 
14 : 
21 : 
10 : 
9 : 
23 : 
29 : 
27 : 
13 : 
17 : 
31 : 
22 : 
23 : 
9 : 
27 : 
18 : 
24 : 
28 : 
19 : 
15 : 
26 : 
31 : 
17 : 
21 : 
20 : 
13 : 
25 : 
12 : 
8 : 
30 : 
10 : 
9 : 
19 : 
29 : 
14 : 
15 : 
16 : 
24 : 
22 : 
17 : 
28 : 
30 : 
23 : 
31 : 
27 : 
18 : 
11 : 
10 : 
25 : 
13 : 
21 : 
12 : 
30 : 
28 : 
22 : 
9 : 
23 : 
26 : 
20 : 
8 : 
14 : 
31 : 
24 : 
16 : 
29 : 
17 : 
13 : 
21 : 
22 : 
19 : 
9 : 
18 : 
24 : 
11 : 
30 : 
14 : 
15 : 
23 : 
27 : 
25 : 
10 : 
31 : 
20 : 
28 : 
16 : 
26 : 
12 : 
8 : 
18 : 
11 : 
15 : 
27 : 
21 : 
24 : 
29 : 
29 : 
22 : 
25 : 
17 : 
15 : 
30 : 
9 : 
20 : 
10 : 
13 : 
16 : 
19 : 
28 : 
26 : 
23 : 
11 : 
31 : 
12 : 
8 : 
18 : 
27 : 
21 : 
13 : 
9 : 
28 : 
20 : 
24 : 
29 : 
25 : 
10 : 
15 : 
30 : 
22 : 
16 : 
11 : 
14 : 
31 : 
8 : 
26 : 
17 : 
19 : 
12 : 
18 : 
23 : 
27 : 
9 : 
29 : 
20 : 
13 : 
28 : 
21 : 
10 : 
24 : 
22 : 
15 : 
31 : 
25 : 
16 : 
14 : 
19 : 
18 : 
30 : 
17 : 
26 : 
8 : 
12 : 
11 : 
23 : 
9 : 
21 : 
27 : 
29 : 
24 : 
20 : 
13 : 
10 : 
31 : 
22 : 
19 : 
16 : 
15 : 
18 : 
28 : 
30 : 
14 : 
25 : 
8 : 
17 : 
26 : 
11 : 
23 : 
21 : 
27 : 
20 : 
12 : 
29 : 
10 : 
13 : 
22 : 
9 : 
24 : 
16 : 
19 : 
31 : 
30 : 
18 : 
15 : 
21 : 
14 : 
23 : 
25 : 
28 : 
26 : 
27 : 
11 : 
8 : 
10 : 
Node : startTime, EndTime
15 : 20-05 03:07:41.593848,20-05 03:09:42.515108
16 : 20-05 03:07:41.594086,20-05 03:09:42.515389
10 : 20-05 03:07:41.591402,20-05 03:09:42.515390
11 : 20-05 03:07:41.591701,20-05 03:09:42.515537
5 : 20-05 03:07:41.582766,20-05 03:09:42.515538
6 : 20-05 03:07:41.582979,20-05 03:09:42.515911
