NOK
9.395046
86
Boogie Dump Took : 1.325169
0.000297
1.295615
0.0907188604651163
0,0,0,0,0,0,0,2.411744,1,0,2
0,0,0,0,0,0,0,2.397566,2,0,1
0,0,0,0,0,0,0,2.492242,2,1,1
0,0,0,0,0,0,0,1.395736,1,1,5
0,0,0,0,0,0,0,2.532605,2,0,1
0,0,0,0,0,0,0,2.383075,1,0,1
0,0,0,0,0,0,0,2.531825,2,1,1
0,0,0,0,0,0,0,2.498927,1,0,0
0,0,0,0,0,0,0,2.380537,2,0,2
0,0,0,0,0,0,0,2.460663,2,0,2
0,0,0,0,0,0,0,2.735971,3,1,2
0,0,0,0,0,0,0,2.509109,2,0,2
0,0,0,0,0,0,0,2.556628,3,1,1
0,0,0,0,0,0,0,2.526498,3,1,2
0,0,0,0,0,0,0,2.546322,2,1,1
0,0,0,0,0,0,0,2.552281,2,0,1
0,0,0,0,0,0,0,2.453105,2,0,1
0,0,0,0,0,0,0,2.485805,2,0,2
0,0,0,0,0,0,0,2.560799,2,0,1
0,0,0,0,0,0,0,2.544762,2,1,1
0,0,0,0,0,0,0,2.735192,2,0,1
0,0,0,0,0,0,0,2.589494,2,1,2
0,0,0,0,0,0,0,1.977922,2,0,6
0,0,0,0,0,0,0,2.705993,3,0,1
0,0,0,0,0,0,0,1.839336,1,1,5
0,0,0,0,0,0,0,2.069776,3,0,4
0,0,0,0,0,0,0,1.98686,1,0,5
0,0,0,0,0,0,0,2.238412,2,0,2
0,0,0,0,0,0,0,2.30933,2,0,1
0,0,0,0,0,0,0,2.265124,1,1,0
0,0,0,0,0,0,0,2.367889,2,0,1
0,0,0,0,0,0,0,2.335532,2,1,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 83
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
13 : 
12 : 
11 : 
15 : 
14 : 
16 : 
17 : 
18 : 
19 : 
20 : 
21 : 
23 : 
22 : 
10 : 
25 : 
30 : 
12 : 
27 : 
29 : 
13 : 
25 : 
28 : 
31 : 
23 : 
19 : 
24 : 
31 : 
21 : 
13 : 
10 : 
12 : 
14 : 
18 : 
Node : startTime, EndTime
