NOK
14.035544
93
Boogie Dump Took : 1.081843
0.000182
2.778697
0.132493827956989
0,0,0,0,0,0,0,2.422605,1,0,2
0,0,0,0,0,0,0,2.994875,3,0,2
0,0,0,0,0,0,0,2.301117,3,0,6
0,0,0,0,0,0,0,3.279959,5,0,2
0,0,0,0,0,0,0,2.950989,2,0,3
0,0,0,0,0,0,0,3.105751,3,0,2
0,0,0,0,0,0,0,3.113151,3,0,2
0,0,0,0,0,0,0,3.430904,2,0,3
0,0,0,0,0,0,0,2.311041,2,1,2
0,0,0,0,0,0,0,2.592272,5,0,4
0,0,0,0,0,0,0,2.477122,4,0,2
0,0,0,0,0,0,0,2.595384,4,0,2
0,0,0,0,0,0,0,2.221191,2,1,1
0,0,0,0,0,0,0,2.579455,3,0,1
0,0,0,0,0,0,0,2.519194,2,0,4
0,0,0,0,0,0,0,2.365867,2,0,3
0,0,0,0,0,0,0,2.386906,2,0,3
0,0,0,0,0,0,0,1.70578,2,0,6
0,0,0,0,0,0,0,2.32503,4,0,3
0,0,0,0,0,0,0,2.34047,2,0,5
0,0,0,0,0,0,0,2.158067,3,0,6
0,0,0,0,0,0,0,2.098137,1,0,5
0,0,0,0,0,0,0,2.48315,2,0,2
0,0,0,0,0,0,0,2.50281,2,0,1
0,0,0,0,0,0,0,2.708243,2,0,1
0,0,0,0,0,0,0,2.49038,2,0,1
0,0,0,0,0,0,0,2.412716,2,0,4
0,0,0,0,0,0,0,2.696904,3,0,1
0,0,0,0,0,0,0,2.54125,4,0,2
0,0,0,0,0,0,0,2.596436,6,0,2
0,0,0,0,0,0,0,2.315137,2,0,1
0,0,0,0,0,0,0,2.435239,3,0,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 90
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
12 : 
11 : 
14 : 
13 : 
15 : 
18 : 
19 : 
16 : 
24 : 
17 : 
20 : 
23 : 
22 : 
9 : 
25 : 
13 : 
11 : 
28 : 
26 : 
29 : 
10 : 
27 : 
31 : 
30 : 
28 : 
18 : 
18 : 
29 : 
12 : 
10 : 
29 : 
20 : 
9 : 
9 : 
31 : 
29 : 
27 : 
29 : 
28 : 
11 : 
8 : 
Node : startTime, EndTime
