NOK
105.631366
533
Boogie Dump Took : 1.374496
0.000274
2.623307
0.192503694183865
0,0,0,0,0,0,0,27.512556,13,1,13
0,0,0,0,0,0,0,26.290033,14,4,11
0,0,0,0,0,0,0,24.765827,11,1,15
0,0,0,0,0,0,0,27.14522,11,1,17
0,0,0,0,0,0,0,26.138578,11,3,11
0,0,0,0,0,0,0,26.564154,13,4,10
0,0,0,0,0,0,0,28.459308,12,3,9
0,0,0,0,0,0,0,27.940335,11,1,10
0,0,0,0,0,0,0,15.159534,19,0,14
0,0,0,0,0,0,0,13.867345,18,2,12
0,0,0,0,0,0,0,9.82872,16,1,13
0,0,0,0,0,0,0,13.382204,16,0,30
0,0,0,0,0,0,0,10.89029,11,1,16
0,0,0,0,0,0,0,13.261882,17,1,16
0,0,0,0,0,0,0,12.267372,14,0,11
0,0,0,0,0,0,0,12.843702,15,0,21
0,0,0,0,0,0,0,11.41689,15,2,8
0,0,0,0,0,0,0,10.835744,11,2,16
0,0,0,0,0,0,0,14.298378,18,2,21
0,0,0,0,0,0,0,12.116453,18,0,15
0,0,0,0,0,0,0,13.524225,16,2,19
0,0,0,0,0,0,0,13.471082,13,2,12
0,0,0,0,0,0,0,12.463651,15,1,28
0,0,0,0,0,0,0,14.890482,18,3,10
0,0,0,0,0,0,0,10.384436,11,4,16
0,0,0,0,0,0,0,7.651117,10,1,13
0,0,0,0,0,0,0,11.703169,14,2,11
0,0,0,0,0,0,0,10.879866,13,1,13
0,0,0,0,0,0,0,15.016509,19,0,8
0,0,0,0,0,0,0,15.279905,15,1,15
0,0,0,0,0,0,0,12.626164,18,1,12
0,0,0,0,0,0,0,11.040955,14,2,11
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 530
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
11 : 
14 : 
12 : 
13 : 
16 : 
19 : 
15 : 
17 : 
18 : 
21 : 
22 : 
20 : 
26 : 
29 : 
24 : 
9 : 
10 : 
28 : 
8 : 
31 : 
23 : 
16 : 
25 : 
21 : 
14 : 
22 : 
20 : 
19 : 
27 : 
13 : 
29 : 
26 : 
9 : 
8 : 
16 : 
15 : 
14 : 
23 : 
10 : 
20 : 
30 : 
19 : 
28 : 
23 : 
26 : 
13 : 
29 : 
15 : 
27 : 
25 : 
17 : 
16 : 
21 : 
10 : 
8 : 
24 : 
11 : 
28 : 
9 : 
18 : 
26 : 
31 : 
30 : 
8 : 
16 : 
22 : 
23 : 
11 : 
20 : 
27 : 
25 : 
28 : 
13 : 
18 : 
15 : 
19 : 
26 : 
24 : 
21 : 
20 : 
30 : 
29 : 
9 : 
19 : 
22 : 
18 : 
27 : 
11 : 
13 : 
28 : 
10 : 
8 : 
30 : 
16 : 
17 : 
26 : 
21 : 
22 : 
23 : 
18 : 
19 : 
10 : 
15 : 
20 : 
30 : 
31 : 
8 : 
28 : 
27 : 
14 : 
9 : 
24 : 
16 : 
29 : 
21 : 
22 : 
18 : 
23 : 
11 : 
26 : 
10 : 
19 : 
15 : 
27 : 
31 : 
28 : 
13 : 
26 : 
16 : 
22 : 
30 : 
18 : 
8 : 
24 : 
20 : 
10 : 
9 : 
31 : 
23 : 
11 : 
29 : 
21 : 
13 : 
16 : 
28 : 
30 : 
14 : 
15 : 
8 : 
19 : 
24 : 
27 : 
9 : 
29 : 
20 : 
22 : 
31 : 
18 : 
23 : 
10 : 
21 : 
12 : 
16 : 
26 : 
11 : 
28 : 
30 : 
8 : 
13 : 
15 : 
14 : 
31 : 
23 : 
25 : 
18 : 
22 : 
10 : 
19 : 
9 : 
27 : 
17 : 
20 : 
12 : 
29 : 
28 : 
30 : 
23 : 
13 : 
26 : 
14 : 
8 : 
18 : 
19 : 
25 : 
24 : 
12 : 
22 : 
28 : 
10 : 
17 : 
30 : 
9 : 
20 : 
29 : 
15 : 
31 : 
11 : 
16 : 
18 : 
27 : 
25 : 
26 : 
8 : 
19 : 
23 : 
14 : 
28 : 
9 : 
12 : 
29 : 
21 : 
24 : 
20 : 
23 : 
28 : 
11 : 
9 : 
14 : 
22 : 
12 : 
18 : 
10 : 
30 : 
8 : 
17 : 
21 : 
16 : 
15 : 
20 : 
13 : 
19 : 
9 : 
14 : 
24 : 
28 : 
23 : 
30 : 
11 : 
29 : 
22 : 
20 : 
8 : 
18 : 
13 : 
12 : 
19 : 
27 : 
25 : 
26 : 
17 : 
23 : 
24 : 
30 : 
16 : 
9 : 
11 : 
31 : 
15 : 
28 : 
20 : 
13 : 
12 : 
18 : 
21 : 
11 : 
14 : 
17 : 
22 : 
31 : 
23 : 
25 : 
13 : 
16 : 
30 : 
28 : 
8 : 
26 : 
29 : 
10 : 
18 : 
19 : 
27 : 
11 : 
9 : 
15 : 
17 : 
23 : 
31 : 
13 : 
19 : 
30 : 
30 : 
13 : 
11 : 
10 : 
9 : 
18 : 
25 : 
12 : 
21 : 
8 : 
23 : 
17 : 
20 : 
26 : 
28 : 
31 : 
15 : 
14 : 
22 : 
29 : 
10 : 
30 : 
18 : 
8 : 
19 : 
27 : 
21 : 
24 : 
27 : 
30 : 
25 : 
9 : 
18 : 
12 : 
17 : 
24 : 
28 : 
13 : 
31 : 
19 : 
23 : 
10 : 
12 : 
9 : 
20 : 
20 : 
16 : 
9 : 
13 : 
11 : 
14 : 
24 : 
26 : 
22 : 
23 : 
21 : 
31 : 
31 : 
15 : 
8 : 
29 : 
29 : 
18 : 
17 : 
16 : 
23 : 
24 : 
Node : startTime, EndTime
