NOK
8.470194
103
Boogie Dump Took : 1.270804
0.000357
0.58063
0.0669581165048544
0,0,0,0,0,0,0,2.4233,2,0,3
0,0,0,0,0,0,0,2.595846,3,0,2
0,0,0,0,0,0,0,2.473117,2,1,2
0,0,0,0,0,0,0,1.664378,2,0,6
0,0,0,0,0,0,0,2.449486,2,1,1
0,0,0,0,0,0,0,2.627793,2,0,1
0,0,0,0,0,0,0,2.570599,3,1,2
0,0,0,0,0,0,0,2.631501,2,0,1
0,0,0,0,0,0,0,2.896837,5,0,3
0,0,0,0,0,0,0,2.914733,5,0,5
0,0,0,0,0,0,0,2.842402,3,0,5
0,0,0,0,0,0,0,2.711028,2,0,4
0,0,0,0,0,0,0,2.89087,4,0,4
0,0,0,0,0,0,0,3.018267,4,0,3
0,0,0,0,0,0,0,3.20717,5,0,1
0,0,0,0,0,0,0,3.009809,3,0,4
0,0,0,0,0,0,0,3.168834,5,0,2
0,0,0,0,0,0,0,2.988328,3,0,3
0,0,0,0,0,0,0,3.072303,6,0,1
0,0,0,0,0,0,0,3.146964,4,0,1
0,0,0,0,0,0,0,2.947757,3,0,3
0,0,0,0,0,0,0,3.145127,3,0,3
0,0,0,0,0,0,0,3.040118,4,0,1
0,0,0,0,0,0,0,2.487098,4,0,7
0,0,0,0,0,0,0,2.858457,2,0,2
0,0,0,0,0,0,0,2.976238,5,0,2
0,0,0,0,0,0,0,2.909935,2,0,3
0,0,0,0,0,0,0,2.573611,2,0,7
0,0,0,0,0,0,0,2.530055,1,0,3
0,0,0,0,0,0,0,2.553496,2,0,6
0,0,0,0,0,0,0,2.646515,2,0,3
0,0,0,0,0,0,0,2.627289,1,0,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 100
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
11 : 
9 : 
12 : 
13 : 
15 : 
16 : 
14 : 
17 : 
18 : 
20 : 
19 : 
21 : 
24 : 
22 : 
25 : 
26 : 
23 : 
8 : 
16 : 
14 : 
27 : 
13 : 
18 : 
19 : 
15 : 
22 : 
25 : 
16 : 
14 : 
30 : 
25 : 
18 : 
20 : 
13 : 
19 : 
12 : 
17 : 
21 : 
9 : 
8 : 
16 : 
10 : 
29 : 
12 : 
22 : 
25 : 
14 : 
18 : 
23 : 
8 : 
9 : 
9 : 
23 : 
18 : 
Node : startTime, EndTime
