NOK
11.81364
241
Boogie Dump Took : 0.780956
0.000365
0.251768
0.0422811203319502
0,0,0,0,0,0,0,4.431932,9,0,9
0,0,0,0,0,0,0,5.21227,11,0,12
0,0,0,0,0,0,0,4.789978,11,0,9
0,0,0,0,0,0,0,5.379868,12,0,9
0,0,0,0,0,0,0,4.766268,10,0,10
0,0,0,0,0,0,0,4.254539,10,0,14
0,0,0,0,0,0,0,4.429631,8,0,10
0,0,0,0,0,0,0,4.879342,9,0,7
0,0,0,0,0,0,0,2.867176,4,1,2
0,0,0,0,0,0,0,3.43231,5,0,4
0,0,0,0,0,0,0,3.768892,8,0,10
0,0,0,0,0,0,0,3.515457,7,0,7
0,0,0,0,0,0,0,3.953391,10,0,6
0,0,0,0,0,0,0,3.623236,6,0,5
0,0,0,0,0,0,0,3.533255,6,0,8
0,0,0,0,0,0,0,3.660861,8,0,8
0,0,0,0,0,0,0,3.308346,3,0,7
0,0,0,0,0,0,0,3.498741,6,0,4
0,0,0,0,0,0,0,4.123417,9,0,7
0,0,0,0,0,0,0,3.53985,7,0,8
0,0,0,0,0,0,0,3.812076,8,0,5
0,0,0,0,0,0,0,3.517492,5,0,4
0,0,0,0,0,0,0,3.667496,7,0,10
0,0,0,0,0,0,0,3.955308,9,0,9
0,0,0,0,0,0,0,3.591986,6,0,4
0,0,0,0,0,0,0,2.462349,2,0,5
0,0,0,0,0,0,0,3.453683,5,0,6
0,0,0,0,0,0,0,3.574991,6,0,5
0,0,0,0,0,0,0,4.043847,10,0,8
0,0,0,0,0,0,0,3.559703,7,0,8
0,0,0,0,0,0,0,3.660594,7,0,10
0,0,0,0,0,0,0,4.060209,9,0,7
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 238
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
11 : 
10 : 
12 : 
13 : 
16 : 
14 : 
17 : 
15 : 
20 : 
18 : 
19 : 
21 : 
23 : 
22 : 
27 : 
24 : 
26 : 
28 : 
30 : 
29 : 
9 : 
31 : 
12 : 
10 : 
13 : 
14 : 
16 : 
11 : 
15 : 
20 : 
17 : 
18 : 
23 : 
21 : 
19 : 
24 : 
25 : 
29 : 
30 : 
9 : 
27 : 
28 : 
12 : 
31 : 
22 : 
26 : 
10 : 
18 : 
11 : 
21 : 
23 : 
8 : 
17 : 
15 : 
24 : 
20 : 
28 : 
29 : 
14 : 
27 : 
12 : 
26 : 
22 : 
18 : 
28 : 
8 : 
20 : 
15 : 
11 : 
30 : 
24 : 
17 : 
29 : 
22 : 
31 : 
9 : 
27 : 
18 : 
19 : 
28 : 
15 : 
23 : 
13 : 
28 : 
31 : 
21 : 
10 : 
14 : 
18 : 
17 : 
19 : 
24 : 
29 : 
11 : 
12 : 
27 : 
23 : 
22 : 
30 : 
8 : 
15 : 
12 : 
26 : 
29 : 
11 : 
28 : 
31 : 
13 : 
18 : 
20 : 
19 : 
12 : 
10 : 
23 : 
31 : 
31 : 
20 : 
28 : 
18 : 
12 : 
19 : 
10 : 
30 : 
22 : 
23 : 
15 : 
14 : 
28 : 
13 : 
31 : 
10 : 
12 : 
20 : 
30 : 
23 : 
Node : startTime, EndTime
