NOK
7.762549
89
Boogie Dump Took : 1.729234
0.000289
0.290763
0.067110797752809
0,0,0,0,0,0,0,3.091504,2,0,2
0,0,0,0,0,0,0,3.124464,3,0,4
0,0,0,0,0,0,0,3.084323,3,0,3
0,0,0,0,0,0,0,3.199043,3,0,2
0,0,0,0,0,0,0,2.279255,2,0,6
0,0,0,0,0,0,0,3.457534,3,0,2
0,0,0,0,0,0,0,3.699549,2,0,2
0,0,0,0,0,0,0,3.812145,4,0,1
0,0,0,0,0,0,0,4.047854,3,0,2
0,0,0,0,0,0,0,4.215473,3,0,3
0,0,0,0,0,0,0,4.240354,3,0,3
0,0,0,0,0,0,0,4.250978,3,0,3
0,0,0,0,0,0,0,4.306146,3,0,3
0,0,0,0,0,0,0,3.882058,3,0,7
0,0,0,0,0,0,0,4.376267,3,0,2
0,0,0,0,0,0,0,4.505958,3,0,1
0,0,0,0,0,0,0,3.978533,3,0,4
0,0,0,0,0,0,0,4.195928,3,0,1
0,0,0,0,0,0,0,4.14852,3,0,1
0,0,0,0,0,0,0,3.932778,2,0,5
0,0,0,0,0,0,0,4.184973,3,0,2
0,0,0,0,0,0,0,4.230719,3,0,2
0,0,0,0,0,0,0,4.227799,3,0,2
0,0,0,0,0,0,0,4.137,3,0,2
0,0,0,0,0,0,0,4.131246,3,0,2
0,0,0,0,0,0,0,4.411722,3,0,1
0,0,0,0,0,0,0,4.311738,3,0,2
0,0,0,0,0,0,0,4.284723,3,0,2
0,0,0,0,0,0,0,3.200299,2,0,8
0,0,0,0,0,0,0,3.892089,2,0,2
0,0,0,0,0,0,0,3.905781,2,0,2
0,0,0,0,0,0,0,4.028014,2,0,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 86
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
12 : 
11 : 
13 : 
14 : 
16 : 
17 : 
15 : 
19 : 
18 : 
21 : 
20 : 
22 : 
23 : 
25 : 
24 : 
26 : 
27 : 
30 : 
29 : 
9 : 
10 : 
31 : 
12 : 
28 : 
8 : 
11 : 
15 : 
14 : 
17 : 
20 : 
18 : 
23 : 
25 : 
27 : 
24 : 
22 : 
13 : 
16 : 
21 : 
26 : 
28 : 
Node : startTime, EndTime
