NOK
12.305467
279
Boogie Dump Took : 0.749654
0.000338
0.61455
0.0373598100358423
0,0,0,0,0,0,0,4.118094,7,0,5
0,0,0,0,0,0,0,3.356147,5,0,5
0,0,0,0,0,0,0,3.962292,7,0,9
0,0,0,0,0,0,0,3.707147,7,0,7
0,0,0,0,0,0,0,4.564704,8,0,7
0,0,0,0,0,0,0,3.919797,6,0,5
0,0,0,0,0,0,0,3.799144,6,0,8
0,0,0,0,0,0,0,3.84141,7,0,7
0,0,0,0,0,0,0,4.184517,10,0,10
0,0,0,0,0,0,0,3.76325,10,0,10
0,0,0,0,0,0,0,3.467847,9,0,12
0,0,0,0,0,0,0,3.817242,9,0,11
0,0,0,0,0,0,0,3.763655,8,0,8
0,0,0,0,0,0,0,4.111055,10,1,7
0,0,0,0,0,0,0,3.893846,8,1,6
0,0,0,0,0,0,0,4.059321,9,1,7
0,0,0,0,0,0,0,3.830641,10,0,9
0,0,0,0,0,0,0,3.916385,8,1,8
0,0,0,0,0,0,0,3.933832,9,1,8
0,0,0,0,0,0,0,3.881235,9,1,7
0,0,0,0,0,0,0,4.116591,10,0,9
0,0,0,0,0,0,0,4.014908,12,0,11
0,0,0,0,0,0,0,4.076704,8,0,8
0,0,0,0,0,0,0,3.832647,9,0,11
0,0,0,0,0,0,0,3.795538,7,0,12
0,0,0,0,0,0,0,3.858141,9,1,10
0,0,0,0,0,0,0,3.55963,8,0,7
0,0,0,0,0,0,0,3.459755,6,0,6
0,0,0,0,0,0,0,3.465025,10,1,10
0,0,0,0,0,0,0,3.556445,9,0,8
0,0,0,0,0,0,0,3.375569,12,0,11
0,0,0,0,0,0,0,3.416334,8,1,8
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 276
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
13 : 
12 : 
11 : 
15 : 
17 : 
14 : 
19 : 
20 : 
21 : 
16 : 
18 : 
22 : 
24 : 
23 : 
25 : 
27 : 
26 : 
28 : 
8 : 
29 : 
30 : 
9 : 
11 : 
13 : 
10 : 
21 : 
20 : 
17 : 
31 : 
16 : 
14 : 
18 : 
12 : 
25 : 
15 : 
24 : 
19 : 
22 : 
28 : 
8 : 
9 : 
27 : 
26 : 
13 : 
10 : 
23 : 
14 : 
29 : 
17 : 
31 : 
30 : 
15 : 
21 : 
18 : 
20 : 
22 : 
25 : 
8 : 
16 : 
12 : 
13 : 
19 : 
27 : 
17 : 
26 : 
23 : 
30 : 
28 : 
10 : 
18 : 
21 : 
29 : 
20 : 
9 : 
25 : 
11 : 
8 : 
27 : 
22 : 
14 : 
12 : 
16 : 
15 : 
23 : 
17 : 
28 : 
26 : 
24 : 
19 : 
21 : 
30 : 
18 : 
31 : 
14 : 
13 : 
15 : 
8 : 
25 : 
10 : 
22 : 
20 : 
24 : 
9 : 
11 : 
28 : 
12 : 
16 : 
23 : 
18 : 
17 : 
29 : 
15 : 
19 : 
21 : 
13 : 
14 : 
31 : 
30 : 
11 : 
22 : 
25 : 
8 : 
24 : 
26 : 
15 : 
12 : 
28 : 
31 : 
9 : 
30 : 
18 : 
21 : 
16 : 
23 : 
29 : 
8 : 
13 : 
19 : 
20 : 
25 : 
22 : 
17 : 
21 : 
15 : 
27 : 
31 : 
9 : 
28 : 
12 : 
13 : 
23 : 
30 : 
11 : 
19 : 
14 : 
10 : 
20 : 
16 : 
25 : 
18 : 
9 : 
28 : 
21 : 
23 : 
13 : 
19 : 
20 : 
29 : 
31 : 
10 : 
16 : 
28 : 
26 : 
30 : 
21 : 
24 : 
29 : 
11 : 
17 : 
13 : 
30 : 
10 : 
28 : 
19 : 
15 : 
25 : 
31 : 
30 : 
26 : 
18 : 
20 : 
16 : 
21 : 
9 : 
29 : 
8 : 
11 : 
30 : 
14 : 
Node : startTime, EndTime
