NOK
13.469429
188
Boogie Dump Took : 0.897882
0.000516
1.087657
0.0660975585106383
0,0,0,0,0,0,0,4.81135,4,0,5
0,0,0,0,0,0,0,4.945496,5,0,4
0,0,0,0,0,0,0,4.821321,4,1,3
0,0,0,0,0,0,0,4.652288,5,0,4
0,0,0,0,0,0,0,4.80703,7,0,4
0,0,0,0,0,0,0,4.838468,4,0,5
0,0,0,0,0,0,0,3.884676,3,0,8
0,0,0,0,0,0,0,4.843236,5,0,4
0,0,0,0,0,0,0,3.990829,7,0,12
0,0,0,0,0,0,0,3.969542,5,0,9
0,0,0,0,0,0,0,4.261656,4,0,3
0,0,0,0,0,0,0,4.753097,7,0,6
0,0,0,0,0,0,0,4.759509,7,0,6
0,0,0,0,0,0,0,4.511342,9,0,6
0,0,0,0,0,0,0,4.149578,7,0,7
0,0,0,0,0,0,0,4.2914,4,0,8
0,0,0,0,0,0,0,4.529021,8,0,5
0,0,0,0,0,0,0,4.1556,5,0,8
0,0,0,0,0,0,0,4.420247,6,0,3
0,0,0,0,0,0,0,4.594198,6,0,6
0,0,0,0,0,0,0,4.535696,7,0,5
0,0,0,0,0,0,0,4.148743,2,0,4
0,0,0,0,0,0,0,4.575781,8,0,3
0,0,0,0,0,0,0,4.614754,7,0,4
0,0,0,0,0,0,0,4.45557,6,0,7
0,0,0,0,0,0,0,4.407667,5,1,6
0,0,0,0,0,0,0,4.401441,7,0,4
0,0,0,0,0,0,0,4.431213,6,0,6
0,0,0,0,0,0,0,4.260708,5,0,6
0,0,0,0,0,0,0,4.345278,7,1,5
0,0,0,0,0,0,0,4.013426,6,0,11
0,0,0,0,0,0,0,4.617872,7,0,5
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 185
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
12 : 
11 : 
13 : 
14 : 
15 : 
16 : 
17 : 
19 : 
20 : 
18 : 
21 : 
24 : 
22 : 
23 : 
25 : 
26 : 
27 : 
28 : 
29 : 
31 : 
10 : 
30 : 
12 : 
11 : 
16 : 
13 : 
22 : 
18 : 
26 : 
23 : 
27 : 
28 : 
29 : 
20 : 
14 : 
22 : 
13 : 
16 : 
18 : 
19 : 
26 : 
12 : 
8 : 
17 : 
23 : 
9 : 
29 : 
24 : 
13 : 
18 : 
28 : 
31 : 
8 : 
16 : 
14 : 
11 : 
25 : 
13 : 
20 : 
15 : 
9 : 
23 : 
22 : 
30 : 
31 : 
19 : 
8 : 
26 : 
18 : 
28 : 
13 : 
29 : 
27 : 
12 : 
22 : 
11 : 
16 : 
14 : 
23 : 
24 : 
17 : 
31 : 
20 : 
9 : 
25 : 
22 : 
12 : 
27 : 
15 : 
23 : 
11 : 
19 : 
8 : 
20 : 
31 : 
26 : 
16 : 
25 : 
27 : 
31 : 
12 : 
30 : 
26 : 
29 : 
24 : 
14 : 
14 : 
30 : 
30 : 
13 : 
25 : 
29 : 
16 : 
17 : 
10 : 
20 : 
24 : 
11 : 
22 : 
19 : 
13 : 
29 : 
8 : 
Node : startTime, EndTime
