OK
14.520881
115
Boogie Dump Took : 3.364532
0.000159
0.500454
0.0939859304347826
0,0,0,0,0,0,0,3.727076,1,0,1
0,0,0,0,0,0,0,4.130029,2,0,2
0,0,0,0,0,0,0,4.920129,2,0,3
0,0,0,0,0,0,0,6.00461,2,0,3
0,0,0,0,0,0,0,7.985409,2,0,1
0,0,0,0,0,0,0,8.943075,2,0,1
0,0,0,0,0,0,0,3.230014,1,0,1
0,0,0,0,0,0,0,3.362457,1,0,1
0,0,0,0,0,0,0,5.323909,5,0,4
0,0,0,0,0,0,0,5.599691,7,0,2
0,0,0,0,0,0,0,4.1176,5,0,4
0,0,0,0,0,0,0,4.430944,4,0,3
0,0,0,0,0,0,0,3.813903,3,0,6
0,0,0,0,0,0,0,5.597114,5,0,3
0,0,0,0,0,0,0,6.059681,5,0,4
0,0,0,0,0,0,0,5.521046,5,0,2
0,0,0,0,0,0,0,3.90629,4,0,5
0,0,0,0,0,0,0,3.665427,3,0,5
0,0,0,0,0,0,0,2.475467,3,0,6
0,0,0,0,0,0,0,3.622195,5,0,7
0,0,0,0,0,0,0,4.496526,4,0,1
0,0,0,0,0,0,0,4.480589,5,0,3
0,0,0,0,0,0,0,3.346814,4,0,8
0,0,0,0,0,0,0,4.583136,4,0,10
0,0,0,0,0,0,0,4.49161,4,0,4
0,0,0,0,0,0,0,3.682233,4,0,2
0,0,0,0,0,0,0,5.313193,5,0,2
0,0,0,0,0,0,0,3.857532,4,0,1
0,0,0,0,0,0,0,4.059802,4,0,7
0,0,0,0,0,0,0,4.892549,3,0,6
0,0,0,0,0,0,0,4.318213,3,0,3
0,0,0,0,0,0,0,3.9144,4,0,1
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 112
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
11 : 
13 : 
14 : 
12 : 
15 : 
16 : 
17 : 
20 : 
19 : 
18 : 
21 : 
29 : 
24 : 
10 : 
23 : 
26 : 
9 : 
13 : 
28 : 
31 : 
16 : 
19 : 
22 : 
30 : 
14 : 
15 : 
20 : 
21 : 
8 : 
10 : 
31 : 
27 : 
9 : 
26 : 
25 : 
24 : 
28 : 
11 : 
14 : 
8 : 
25 : 
27 : 
23 : 
9 : 
16 : 
22 : 
19 : 
13 : 
15 : 
10 : 
18 : 
21 : 
31 : 
17 : 
26 : 
25 : 
9 : 
11 : 
27 : 
28 : 
22 : 
19 : 
12 : 
30 : 
20 : 
24 : 
15 : 
8 : 
13 : 
21 : 
14 : 
29 : 
23 : 
26 : 
9 : 
16 : 
17 : 
27 : 
31 : 
25 : 
18 : 
12 : 
10 : 
11 : 
19 : 
28 : 
13 : 
Node : startTime, EndTime
15 : 19-05 22:37:08.367461,19-05 22:37:19.250557
16 : 19-05 22:37:08.377339,19-05 22:37:19.251001
10 : 19-05 22:37:08.365476,19-05 22:37:19.251005
11 : 19-05 22:37:08.365627,19-05 22:37:19.251218
5 : 19-05 22:37:08.355236,19-05 22:37:19.251224
6 : 19-05 22:37:08.356851,19-05 22:37:19.251433
