OK
169.74073
378
Boogie Dump Took : 1.350019
0.000794
3.40308
0.443142338624339
0,0,0,0,0,0,0,33.359283,7,2,9
0,0,0,0,0,0,0,38.691481,10,3,10
0,0,0,0,0,0,0,40.266743,11,3,14
0,0,0,0,0,0,0,37.150698,11,0,11
0,0,0,0,0,0,0,48.134763,10,4,10
0,0,0,0,0,0,0,32.630312,10,3,7
0,0,0,0,0,0,0,59.397939,16,2,11
0,0,0,0,0,0,0,55.078753,10,0,13
0,0,0,0,0,0,0,6.678885,13,1,11
0,0,0,0,0,0,0,9.463912,12,1,9
0,0,0,0,0,0,0,9.283454,10,1,8
0,0,0,0,0,0,0,12.306062,10,1,9
0,0,0,0,0,0,0,13.611036,15,2,9
0,0,0,0,0,0,0,13.889315,10,1,6
0,0,0,0,0,0,0,5.95061,14,0,10
0,0,0,0,0,0,0,7.060121,8,0,14
0,0,0,0,0,0,0,11.776031,9,1,13
0,0,0,0,0,0,0,11.740945,7,1,17
0,0,0,0,0,0,0,7.853805,9,2,15
0,0,0,0,0,0,0,9.390874,9,3,8
0,0,0,0,0,0,0,9.163476,11,1,12
0,0,0,0,0,0,0,15.940784,11,2,9
0,0,0,0,0,0,0,7.670017,10,1,7
0,0,0,0,0,0,0,12.725763,9,0,14
0,0,0,0,0,0,0,6.690354,9,2,6
0,0,0,0,0,0,0,11.17529,10,3,9
0,0,0,0,0,0,0,5.706785,9,2,6
0,0,0,0,0,0,0,14.219223,12,0,11
0,0,0,0,0,0,0,11.774829,12,2,8
0,0,0,0,0,0,0,9.607548,10,2,8
0,0,0,0,0,0,0,8.294693,9,1,11
0,0,0,0,0,0,0,14.380882,7,1,12
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 375
Non-Leading client : comma seperated leading clients killed
8 : 
10 : 
9 : 
11 : 
13 : 
12 : 
14 : 
15 : 
21 : 
19 : 
24 : 
22 : 
20 : 
23 : 
30 : 
26 : 
25 : 
17 : 
16 : 
24 : 
29 : 
8 : 
16 : 
11 : 
9 : 
18 : 
29 : 
16 : 
14 : 
19 : 
25 : 
26 : 
21 : 
23 : 
9 : 
12 : 
31 : 
27 : 
14 : 
25 : 
8 : 
28 : 
26 : 
22 : 
14 : 
9 : 
25 : 
20 : 
27 : 
12 : 
16 : 
11 : 
21 : 
28 : 
12 : 
12 : 
27 : 
9 : 
10 : 
19 : 
29 : 
17 : 
8 : 
17 : 
14 : 
24 : 
27 : 
26 : 
14 : 
12 : 
18 : 
13 : 
20 : 
25 : 
12 : 
26 : 
22 : 
10 : 
28 : 
9 : 
21 : 
16 : 
27 : 
29 : 
24 : 
12 : 
21 : 
13 : 
17 : 
20 : 
8 : 
30 : 
8 : 
11 : 
14 : 
18 : 
21 : 
12 : 
8 : 
28 : 
26 : 
14 : 
19 : 
22 : 
15 : 
29 : 
27 : 
21 : 
30 : 
10 : 
13 : 
20 : 
9 : 
19 : 
14 : 
16 : 
26 : 
24 : 
28 : 
18 : 
12 : 
15 : 
9 : 
10 : 
11 : 
31 : 
13 : 
8 : 
25 : 
22 : 
27 : 
21 : 
24 : 
10 : 
30 : 
28 : 
12 : 
19 : 
30 : 
20 : 
10 : 
25 : 
14 : 
23 : 
8 : 
31 : 
19 : 
29 : 
29 : 
28 : 
18 : 
20 : 
13 : 
11 : 
18 : 
12 : 
28 : 
22 : 
25 : 
9 : 
29 : 
14 : 
26 : 
15 : 
31 : 
23 : 
19 : 
30 : 
27 : 
21 : 
22 : 
20 : 
11 : 
18 : 
25 : 
24 : 
8 : 
10 : 
28 : 
29 : 
16 : 
9 : 
13 : 
12 : 
31 : 
15 : 
23 : 
19 : 
26 : 
18 : 
30 : 
27 : 
17 : 
21 : 
20 : 
22 : 
14 : 
25 : 
28 : 
12 : 
13 : 
11 : 
9 : 
29 : 
24 : 
19 : 
31 : 
10 : 
8 : 
16 : 
23 : 
17 : 
21 : 
27 : 
28 : 
25 : 
11 : 
24 : 
12 : 
15 : 
8 : 
13 : 
26 : 
20 : 
18 : 
14 : 
28 : 
22 : 
30 : 
9 : 
19 : 
10 : 
23 : 
29 : 
16 : 
27 : 
21 : 
17 : 
31 : 
11 : 
25 : 
12 : 
13 : 
20 : 
28 : 
24 : 
23 : 
30 : 
15 : 
22 : 
18 : 
8 : 
16 : 
19 : 
Node : startTime, EndTime
15 : 19-05 22:56:50.203390,19-05 22:59:38.351778
16 : 19-05 22:56:50.203554,19-05 22:59:38.352021
10 : 19-05 22:56:50.201713,19-05 22:59:38.352022
11 : 19-05 22:56:50.201857,19-05 22:59:38.352543
5 : 19-05 22:56:50.191199,19-05 22:59:38.352544
6 : 19-05 22:56:50.191371,19-05 22:59:38.352851
