NOK
12.284226
147
Boogie Dump Took : 0.879268
0.000399
0.873272
0.0769131496598639
0,0,0,0,0,0,0,4.530807,5,0,4
0,0,0,0,0,0,0,4.425606,4,0,4
0,0,0,0,0,0,0,4.421029,4,1,3
0,0,0,0,0,0,0,4.359981,4,0,4
0,0,0,0,0,0,0,4.441212,3,0,3
0,0,0,0,0,0,0,3.403487,3,1,8
0,0,0,0,0,0,0,4.491995,4,0,1
0,0,0,0,0,0,0,4.560942,4,0,4
0,0,0,0,0,0,0,4.335371,4,0,7
0,0,0,0,0,0,0,3.574125,3,1,8
0,0,0,0,0,0,0,4.375822,3,1,2
0,0,0,0,0,0,0,4.228572,6,1,4
0,0,0,0,0,0,0,4.622097,6,1,3
0,0,0,0,0,0,0,3.959885,2,0,6
0,0,0,0,0,0,0,4.078497,3,0,8
0,0,0,0,0,0,0,4.593598,9,0,4
0,0,0,0,0,0,0,4.057585,4,0,5
0,0,0,0,0,0,0,4.322249,2,1,4
0,0,0,0,0,0,0,4.270333,4,0,4
0,0,0,0,0,0,0,4.323697,5,0,3
0,0,0,0,0,0,0,4.407504,3,0,5
0,0,0,0,0,0,0,4.300307,6,0,4
0,0,0,0,0,0,0,4.359276,3,0,5
0,0,0,0,0,0,0,4.348325,4,0,4
0,0,0,0,0,0,0,4.53132,4,0,5
0,0,0,0,0,0,0,4.415304,6,1,1
0,0,0,0,0,0,0,4.201154,5,0,4
0,0,0,0,0,0,0,4.377535,5,0,3
0,0,0,0,0,0,0,4.113423,4,0,4
0,0,0,0,0,0,0,4.093702,4,1,2
0,0,0,0,0,0,0,3.997161,4,0,3
0,0,0,0,0,0,0,4.21322,5,0,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 144
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
11 : 
12 : 
13 : 
16 : 
14 : 
15 : 
17 : 
20 : 
21 : 
18 : 
19 : 
23 : 
22 : 
24 : 
25 : 
26 : 
27 : 
28 : 
29 : 
10 : 
30 : 
31 : 
12 : 
8 : 
11 : 
15 : 
21 : 
24 : 
29 : 
25 : 
9 : 
15 : 
31 : 
22 : 
27 : 
21 : 
11 : 
25 : 
15 : 
12 : 
28 : 
25 : 
21 : 
19 : 
11 : 
10 : 
29 : 
30 : 
26 : 
27 : 
25 : 
19 : 
16 : 
8 : 
23 : 
18 : 
29 : 
15 : 
12 : 
28 : 
19 : 
31 : 
30 : 
12 : 
15 : 
15 : 
25 : 
11 : 
31 : 
17 : 
11 : 
9 : 
20 : 
23 : 
16 : 
26 : 
18 : 
15 : 
27 : 
14 : 
21 : 
26 : 
24 : 
12 : 
Node : startTime, EndTime
