OK
85.74247
269
Boogie Dump Took : 1.262434
0.000522
4.117971
0.309686486988847
0,0,0,0,0,0,0,18.305728,6,1,4
0,0,0,0,0,0,0,38.063115,8,0,4
0,0,0,0,0,0,0,15.070678,8,0,3
0,0,0,0,0,0,0,25.928216,7,0,5
0,0,0,0,0,0,0,47.983599,7,1,5
0,0,0,0,0,0,0,3.391957,2,1,10
0,0,0,0,0,0,0,13.508882,6,1,4
0,0,0,0,0,0,0,10.436741,2,0,11
0,0,0,0,0,0,0,7.986807,9,1,7
0,0,0,0,0,0,0,6.940794,12,0,6
0,0,0,0,0,0,0,7.838783,9,1,5
0,0,0,0,0,0,0,4.553282,6,1,13
0,0,0,0,0,0,0,6.173511,7,0,15
0,0,0,0,0,0,0,5.359451,6,0,14
0,0,0,0,0,0,0,4.906606,3,1,14
0,0,0,0,0,0,0,7.127694,6,0,11
0,0,0,0,0,0,0,7.055589,12,0,7
0,0,0,0,0,0,0,5.658687,10,0,6
0,0,0,0,0,0,0,9.734236,11,0,5
0,0,0,0,0,0,0,9.862391,9,0,7
0,0,0,0,0,0,0,8.926876,9,1,9
0,0,0,0,0,0,0,8.221947,9,0,9
0,0,0,0,0,0,0,8.504077,10,0,6
0,0,0,0,0,0,0,8.960814,10,1,5
0,0,0,0,0,0,0,9.209187,9,0,11
0,0,0,0,0,0,0,7.657159,10,0,9
0,0,0,0,0,0,0,9.882682,10,1,8
0,0,0,0,0,0,0,7.865461,10,0,9
0,0,0,0,0,0,0,8.158166,10,0,6
0,0,0,0,0,0,0,9.65113,11,0,5
0,0,0,0,0,0,0,8.733005,11,0,5
0,0,0,0,0,0,0,4.598892,3,0,17
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 266
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
11 : 
12 : 
14 : 
13 : 
16 : 
15 : 
18 : 
17 : 
20 : 
21 : 
19 : 
22 : 
23 : 
24 : 
25 : 
26 : 
27 : 
28 : 
29 : 
10 : 
8 : 
9 : 
30 : 
18 : 
16 : 
17 : 
16 : 
26 : 
25 : 
10 : 
26 : 
27 : 
20 : 
30 : 
24 : 
22 : 
27 : 
8 : 
20 : 
23 : 
21 : 
24 : 
9 : 
28 : 
18 : 
17 : 
29 : 
30 : 
23 : 
8 : 
9 : 
16 : 
25 : 
19 : 
10 : 
29 : 
26 : 
22 : 
30 : 
18 : 
23 : 
28 : 
17 : 
21 : 
16 : 
26 : 
29 : 
19 : 
25 : 
27 : 
10 : 
22 : 
18 : 
24 : 
30 : 
9 : 
20 : 
8 : 
28 : 
29 : 
16 : 
23 : 
21 : 
26 : 
30 : 
19 : 
18 : 
25 : 
17 : 
20 : 
8 : 
28 : 
22 : 
21 : 
29 : 
30 : 
9 : 
12 : 
23 : 
10 : 
24 : 
19 : 
27 : 
16 : 
11 : 
11 : 
17 : 
22 : 
23 : 
9 : 
28 : 
18 : 
26 : 
24 : 
16 : 
26 : 
29 : 
25 : 
30 : 
20 : 
27 : 
21 : 
10 : 
8 : 
12 : 
19 : 
9 : 
13 : 
17 : 
11 : 
31 : 
23 : 
28 : 
24 : 
18 : 
22 : 
15 : 
25 : 
16 : 
27 : 
20 : 
29 : 
26 : 
19 : 
30 : 
21 : 
12 : 
15 : 
13 : 
8 : 
10 : 
11 : 
9 : 
18 : 
14 : 
28 : 
22 : 
17 : 
24 : 
23 : 
25 : 
16 : 
13 : 
15 : 
27 : 
29 : 
11 : 
8 : 
9 : 
31 : 
30 : 
12 : 
26 : 
19 : 
18 : 
14 : 
21 : 
20 : 
28 : 
10 : 
20 : 
13 : 
16 : 
27 : 
17 : 
22 : 
29 : 
15 : 
12 : 
25 : 
9 : 
23 : 
26 : 
Node : startTime, EndTime
15 : 19-05 22:15:51.938658,19-05 22:17:16.177858
16 : 19-05 22:15:51.938917,19-05 22:17:16.178216
10 : 19-05 22:15:51.936209,19-05 22:17:16.178217
11 : 19-05 22:15:51.936442,19-05 22:17:16.178485
5 : 19-05 22:15:51.923347,19-05 22:17:16.178486
6 : 19-05 22:15:51.923575,19-05 22:17:16.178680
