NOK
11.361631
143
Boogie Dump Took : 1.840854
0.000443
0.333532
0.0621585944055944
0,0,0,0,0,0,0,2.640223,3,0,4
0,0,0,0,0,0,0,3.063158,4,1,3
0,0,0,0,0,0,0,2.367932,3,0,4
0,0,0,0,0,0,0,2.769131,3,0,3
0,0,0,0,0,0,0,2.416848,4,1,5
0,0,0,0,0,0,0,2.637947,4,1,3
0,0,0,0,0,0,0,2.885424,3,0,3
0,0,0,0,0,0,0,2.751061,3,1,2
0,0,0,0,0,0,0,2.864469,6,0,5
0,0,0,0,0,0,0,2.64202,6,0,5
0,0,0,0,0,0,0,2.912324,5,0,4
0,0,0,0,0,0,0,2.822511,4,1,3
0,0,0,0,0,0,0,2.65327,4,0,5
0,0,0,0,0,0,0,2.839996,5,0,2
0,0,0,0,0,0,0,2.732647,4,0,4
0,0,0,0,0,0,0,2.55174,5,0,5
0,0,0,0,0,0,0,1.831445,3,0,7
0,0,0,0,0,0,0,2.54592,5,0,4
0,0,0,0,0,0,0,2.219054,5,0,8
0,0,0,0,0,0,0,2.799052,5,0,2
0,0,0,0,0,0,0,2.330401,3,0,7
0,0,0,0,0,0,0,3.063165,5,0,3
0,0,0,0,0,0,0,2.497439,4,1,3
0,0,0,0,0,0,0,2.332538,2,0,8
0,0,0,0,0,0,0,2.680456,5,0,4
0,0,0,0,0,0,0,2.709825,4,0,4
0,0,0,0,0,0,0,2.895568,5,0,3
0,0,0,0,0,0,0,2.853317,5,0,3
0,0,0,0,0,0,0,2.483651,3,0,5
0,0,0,0,0,0,0,2.953382,4,0,3
0,0,0,0,0,0,0,2.79249,4,0,2
0,0,0,0,0,0,0,2.430258,4,0,3
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 140
Non-Leading client : comma seperated leading clients killed
9 : 
8 : 
10 : 
11 : 
12 : 
13 : 
14 : 
15 : 
16 : 
17 : 
19 : 
18 : 
21 : 
22 : 
20 : 
26 : 
24 : 
25 : 
10 : 
30 : 
27 : 
8 : 
13 : 
11 : 
29 : 
23 : 
21 : 
17 : 
28 : 
9 : 
8 : 
26 : 
11 : 
27 : 
19 : 
20 : 
17 : 
16 : 
24 : 
13 : 
12 : 
22 : 
10 : 
25 : 
18 : 
15 : 
14 : 
29 : 
27 : 
9 : 
19 : 
21 : 
30 : 
22 : 
18 : 
31 : 
26 : 
10 : 
8 : 
13 : 
9 : 
24 : 
11 : 
19 : 
12 : 
31 : 
25 : 
28 : 
17 : 
18 : 
29 : 
15 : 
22 : 
26 : 
9 : 
21 : 
24 : 
30 : 
27 : 
15 : 
31 : 
14 : 
8 : 
Node : startTime, EndTime
