OK
168.084445
472
Boogie Dump Took : 1.227447
0.000289
3.514483
0.351837633474576
0,0,0,0,0,0,0,19.563133,9,5,10
0,0,0,0,0,0,0,22.953809,8,3,10
0,0,0,0,0,0,0,22.535093,12,3,12
0,0,0,0,0,0,0,22.688139,10,4,12
0,0,0,0,0,0,0,21.814261,9,2,11
0,0,0,0,0,0,0,19.472453,10,5,9
0,0,0,0,0,0,0,25.7227,9,6,7
0,0,0,0,0,0,0,21.397188,10,3,6
0,0,0,0,0,0,0,10.46714,11,2,13
0,0,0,0,0,0,0,11.056504,14,1,12
0,0,0,0,0,0,0,12.806893,16,2,12
0,0,0,0,0,0,0,6.979174,14,1,19
0,0,0,0,0,0,0,8.240619,16,1,14
0,0,0,0,0,0,0,7.309278,11,1,17
0,0,0,0,0,0,0,6.59032,11,2,16
0,0,0,0,0,0,0,7.512748,14,0,13
0,0,0,0,0,0,0,12.596553,16,1,10
0,0,0,0,0,0,0,7.799655,13,1,11
0,0,0,0,0,0,0,8.604796,15,1,19
0,0,0,0,0,0,0,9.877812,17,0,14
0,0,0,0,0,0,0,9.291823,15,1,14
0,0,0,0,0,0,0,13.177819,16,2,15
0,0,0,0,0,0,0,6.619037,13,1,16
0,0,0,0,0,0,0,10.412712,14,1,16
0,0,0,0,0,0,0,6.666868,12,0,20
0,0,0,0,0,0,0,9.866175,11,3,12
0,0,0,0,0,0,0,8.90622,17,2,11
0,0,0,0,0,0,0,5.564703,12,1,11
0,0,0,0,0,0,0,11.082552,14,2,13
0,0,0,0,0,0,0,8.201355,14,1,15
0,0,0,0,0,0,0,9.186929,13,2,8
0,0,0,0,0,0,0,8.994866,15,1,10
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 469
Non-Leading client : comma seperated leading clients killed
12 : 
8 : 
9 : 
10 : 
15 : 
17 : 
19 : 
14 : 
16 : 
11 : 
20 : 
25 : 
18 : 
22 : 
12 : 
28 : 
10 : 
8 : 
9 : 
19 : 
24 : 
11 : 
15 : 
16 : 
21 : 
27 : 
30 : 
31 : 
26 : 
9 : 
17 : 
13 : 
24 : 
15 : 
12 : 
25 : 
20 : 
26 : 
9 : 
29 : 
18 : 
22 : 
17 : 
12 : 
23 : 
26 : 
21 : 
18 : 
20 : 
31 : 
14 : 
19 : 
19 : 
28 : 
12 : 
21 : 
10 : 
11 : 
21 : 
26 : 
21 : 
29 : 
26 : 
22 : 
30 : 
31 : 
29 : 
22 : 
16 : 
24 : 
15 : 
23 : 
28 : 
26 : 
29 : 
12 : 
21 : 
8 : 
19 : 
16 : 
24 : 
10 : 
21 : 
30 : 
28 : 
14 : 
20 : 
12 : 
31 : 
27 : 
23 : 
16 : 
25 : 
9 : 
17 : 
11 : 
30 : 
26 : 
15 : 
22 : 
29 : 
10 : 
18 : 
19 : 
14 : 
20 : 
25 : 
16 : 
12 : 
15 : 
21 : 
11 : 
28 : 
13 : 
31 : 
26 : 
24 : 
23 : 
30 : 
27 : 
29 : 
18 : 
9 : 
22 : 
10 : 
17 : 
26 : 
14 : 
20 : 
12 : 
8 : 
19 : 
28 : 
16 : 
15 : 
13 : 
24 : 
23 : 
21 : 
10 : 
9 : 
11 : 
14 : 
17 : 
27 : 
16 : 
20 : 
29 : 
25 : 
12 : 
30 : 
22 : 
19 : 
21 : 
18 : 
28 : 
15 : 
13 : 
9 : 
11 : 
31 : 
23 : 
10 : 
14 : 
24 : 
17 : 
20 : 
21 : 
30 : 
25 : 
29 : 
26 : 
27 : 
8 : 
19 : 
16 : 
22 : 
23 : 
12 : 
11 : 
18 : 
20 : 
9 : 
31 : 
21 : 
10 : 
24 : 
26 : 
17 : 
16 : 
8 : 
30 : 
31 : 
23 : 
25 : 
19 : 
29 : 
10 : 
15 : 
16 : 
21 : 
11 : 
28 : 
8 : 
23 : 
27 : 
18 : 
12 : 
18 : 
11 : 
25 : 
13 : 
27 : 
22 : 
9 : 
20 : 
17 : 
30 : 
30 : 
28 : 
9 : 
10 : 
18 : 
26 : 
31 : 
15 : 
31 : 
26 : 
11 : 
13 : 
14 : 
25 : 
28 : 
29 : 
23 : 
19 : 
21 : 
20 : 
27 : 
22 : 
12 : 
10 : 
30 : 
25 : 
18 : 
13 : 
17 : 
31 : 
8 : 
16 : 
9 : 
28 : 
26 : 
14 : 
15 : 
19 : 
24 : 
11 : 
29 : 
23 : 
21 : 
10 : 
8 : 
20 : 
25 : 
13 : 
31 : 
16 : 
17 : 
28 : 
18 : 
12 : 
29 : 
27 : 
22 : 
10 : 
26 : 
25 : 
28 : 
29 : 
17 : 
24 : 
16 : 
31 : 
11 : 
30 : 
8 : 
22 : 
20 : 
23 : 
19 : 
9 : 
27 : 
18 : 
12 : 
26 : 
13 : 
10 : 
14 : 
15 : 
28 : 
19 : 
23 : 
8 : 
31 : 
10 : 
20 : 
21 : 
22 : 
30 : 
24 : 
18 : 
17 : 
16 : 
26 : 
27 : 
14 : 
19 : 
9 : 
13 : 
28 : 
25 : 
29 : 
23 : 
15 : 
31 : 
10 : 
12 : 
18 : 
26 : 
11 : 
13 : 
27 : 
14 : 
8 : 
19 : 
20 : 
30 : 
21 : 
16 : 
22 : 
24 : 
Node : startTime, EndTime
20 : 19-05 22:12:51.914115,19-05 22:15:37.894607
21 : 19-05 22:12:51.914459,19-05 22:15:37.894996
15 : 19-05 22:12:51.910718,19-05 22:15:37.894997
16 : 19-05 22:12:51.911128,19-05 22:15:37.895141
10 : 19-05 22:12:51.894699,19-05 22:15:37.895142
11 : 19-05 22:12:51.895007,19-05 22:15:37.895370
