OK
57.184996
257
Boogie Dump Took : 2.384179
0.000549
3.254385
0.211073894941634
0,0,0,0,0,0,0,22.554722,4,1,5
0,0,0,0,0,0,0,29.505775,7,1,3
0,0,0,0,0,0,0,31.293157,8,0,3
0,0,0,0,0,0,0,24.08383,6,1,3
0,0,0,0,0,0,0,24.573157,4,0,11
0,0,0,0,0,0,0,31.024878,6,1,4
0,0,0,0,0,0,0,31.751313,5,1,3
0,0,0,0,0,0,0,25.472569,5,0,13
0,0,0,0,0,0,0,16.355041,10,1,2
0,0,0,0,0,0,0,11.79356,9,0,7
0,0,0,0,0,0,0,13.347931,8,0,7
0,0,0,0,0,0,0,17.176401,11,0,8
0,0,0,0,0,0,0,11.476478,10,0,13
0,0,0,0,0,0,0,13.321475,10,0,7
0,0,0,0,0,0,0,14.727017,7,0,6
0,0,0,0,0,0,0,14.417312,9,0,10
0,0,0,0,0,0,0,11.39537,10,0,9
0,0,0,0,0,0,0,13.42738,10,0,6
0,0,0,0,0,0,0,12.573538,10,0,7
0,0,0,0,0,0,0,15.242966,10,0,16
0,0,0,0,0,0,0,15.094137,9,0,6
0,0,0,0,0,0,0,13.458805,12,0,6
0,0,0,0,0,0,0,13.212265,7,0,19
0,0,0,0,0,0,0,16.151722,7,0,5
0,0,0,0,0,0,0,12.165563,6,1,4
0,0,0,0,0,0,0,17.299831,10,0,5
0,0,0,0,0,0,0,7.538623,3,0,22
0,0,0,0,0,0,0,10.979599,4,0,14
0,0,0,0,0,0,0,11.950418,9,0,9
0,0,0,0,0,0,0,12.968738,8,0,6
0,0,0,0,0,0,0,12.392408,7,1,2
0,0,0,0,0,0,0,12.889148,7,1,4
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 254
Non-Leading client : comma seperated leading clients killed
8 : 
9 : 
10 : 
12 : 
13 : 
11 : 
14 : 
15 : 
18 : 
17 : 
16 : 
19 : 
20 : 
21 : 
24 : 
23 : 
30 : 
8 : 
29 : 
12 : 
17 : 
16 : 
21 : 
23 : 
8 : 
15 : 
25 : 
10 : 
11 : 
24 : 
13 : 
29 : 
12 : 
21 : 
25 : 
15 : 
9 : 
18 : 
16 : 
8 : 
30 : 
28 : 
21 : 
19 : 
15 : 
18 : 
11 : 
17 : 
22 : 
25 : 
25 : 
21 : 
28 : 
10 : 
13 : 
24 : 
9 : 
31 : 
20 : 
21 : 
14 : 
19 : 
28 : 
17 : 
12 : 
11 : 
15 : 
16 : 
28 : 
12 : 
21 : 
22 : 
31 : 
18 : 
19 : 
20 : 
9 : 
16 : 
13 : 
17 : 
30 : 
23 : 
8 : 
19 : 
12 : 
20 : 
11 : 
31 : 
28 : 
18 : 
29 : 
13 : 
8 : 
22 : 
30 : 
11 : 
12 : 
19 : 
16 : 
20 : 
31 : 
21 : 
25 : 
17 : 
9 : 
28 : 
29 : 
18 : 
13 : 
15 : 
8 : 
23 : 
10 : 
24 : 
14 : 
27 : 
26 : 
30 : 
25 : 
21 : 
16 : 
31 : 
20 : 
17 : 
11 : 
28 : 
9 : 
29 : 
13 : 
18 : 
19 : 
22 : 
8 : 
10 : 
24 : 
14 : 
23 : 
25 : 
11 : 
9 : 
17 : 
12 : 
16 : 
30 : 
18 : 
21 : 
29 : 
15 : 
8 : 
31 : 
10 : 
28 : 
13 : 
14 : 
20 : 
27 : 
11 : 
22 : 
9 : 
19 : 
24 : 
25 : 
23 : 
30 : 
18 : 
16 : 
17 : 
15 : 
12 : 
21 : 
13 : 
8 : 
29 : 
26 : 
31 : 
10 : 
11 : 
14 : 
27 : 
22 : 
19 : 
25 : 
20 : 
28 : 
18 : 
24 : 
9 : 
30 : 
15 : 
17 : 
Node : startTime, EndTime
15 : 20-05 03:14:51.162231,20-05 03:15:45.687606
16 : 20-05 03:14:51.162466,20-05 03:15:45.687967
10 : 20-05 03:14:51.159757,20-05 03:15:45.687968
11 : 20-05 03:14:51.159994,20-05 03:15:45.688514
5 : 20-05 03:14:51.149358,20-05 03:15:45.688515
6 : 20-05 03:14:51.149556,20-05 03:15:45.688771
