NOK
13.522115
208
Boogie Dump Took : 0.883968
0.000179
0.782156
0.0596909375
0,0,0,0,0,0,0,4.96522,5,0,4
0,0,0,0,0,0,0,3.595631,4,1,2
0,0,0,0,0,0,0,3.66721,5,0,8
0,0,0,0,0,0,0,7.375077,5,0,7
0,0,0,0,0,0,0,6.596968,6,0,4
0,0,0,0,0,0,0,4.908114,4,0,8
0,0,0,0,0,0,0,7.942945,5,0,5
0,0,0,0,0,0,0,9.659989,6,0,2
0,0,0,0,0,0,0,7.617915,6,0,7
0,0,0,0,0,0,0,6.764754,7,0,7
0,0,0,0,0,0,0,4.19862,7,0,8
0,0,0,0,0,0,0,3.191584,8,0,2
0,0,0,0,0,0,0,6.191993,8,0,7
0,0,0,0,0,0,0,6.764599,8,0,6
0,0,0,0,0,0,0,4.675906,5,0,11
0,0,0,0,0,0,0,5.774281,8,0,7
0,0,0,0,0,0,0,7.081526,9,0,10
0,0,0,0,0,0,0,8.047245,7,0,8
0,0,0,0,0,0,0,5.876161,8,0,4
0,0,0,0,0,0,0,4.560507,5,0,7
0,0,0,0,0,0,0,4.443641,9,0,5
0,0,0,0,0,0,0,6.982588,8,0,6
0,0,0,0,0,0,0,4.726895,5,0,6
0,0,0,0,0,0,0,6.667986,6,0,11
0,0,0,0,0,0,0,5.151515,8,0,3
0,0,0,0,0,0,0,6.013861,7,0,3
0,0,0,0,0,0,0,7.401355,7,0,7
0,0,0,0,0,0,0,7.00794,6,0,8
0,0,0,0,0,0,0,5.707153,7,0,10
0,0,0,0,0,0,0,5.400381,7,0,14
0,0,0,0,0,0,0,2.322614,4,0,4
0,0,0,0,0,0,0,3.614672,6,1,2
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 205
Non-Leading client : comma seperated leading clients killed
12 : 
10 : 
9 : 
11 : 
8 : 
13 : 
14 : 
17 : 
18 : 
16 : 
21 : 
20 : 
22 : 
15 : 
19 : 
24 : 
23 : 
26 : 
25 : 
12 : 
27 : 
10 : 
31 : 
29 : 
30 : 
28 : 
11 : 
9 : 
18 : 
13 : 
21 : 
8 : 
16 : 
24 : 
20 : 
15 : 
19 : 
11 : 
23 : 
25 : 
31 : 
28 : 
22 : 
9 : 
29 : 
12 : 
16 : 
18 : 
15 : 
24 : 
20 : 
17 : 
25 : 
21 : 
13 : 
10 : 
27 : 
31 : 
11 : 
30 : 
28 : 
26 : 
20 : 
16 : 
27 : 
15 : 
9 : 
18 : 
24 : 
30 : 
20 : 
29 : 
13 : 
12 : 
31 : 
21 : 
16 : 
11 : 
15 : 
17 : 
10 : 
28 : 
25 : 
26 : 
14 : 
20 : 
18 : 
24 : 
12 : 
21 : 
29 : 
13 : 
23 : 
26 : 
16 : 
31 : 
11 : 
19 : 
8 : 
10 : 
20 : 
15 : 
17 : 
22 : 
24 : 
14 : 
25 : 
28 : 
18 : 
12 : 
11 : 
29 : 
13 : 
21 : 
31 : 
16 : 
9 : 
27 : 
8 : 
23 : 
20 : 
10 : 
26 : 
17 : 
19 : 
22 : 
24 : 
14 : 
18 : 
15 : 
25 : 
29 : 
28 : 
21 : 
9 : 
12 : 
13 : 
23 : 
8 : 
26 : 
17 : 
27 : 
16 : 
20 : 
24 : 
19 : 
22 : 
18 : 
14 : 
25 : 
29 : 
13 : 
9 : 
12 : 
28 : 
23 : 
Node : startTime, EndTime
