NOK
58.278193
278
Boogie Dump Took : 1.041077
0.000507
2.19602
0.203499701438849
0,0,0,0,0,0,0,3.473204,4,3,4
0,0,0,0,0,0,0,3.067366,5,3,5
0,0,0,0,0,0,0,3.105598,5,3,6
0,0,0,0,0,0,0,3.436495,6,0,4
0,0,0,0,0,0,0,3.475908,5,1,3
0,0,0,0,0,0,0,2.922215,2,1,4
0,0,0,0,0,0,0,3.460258,4,1,3
0,0,0,0,0,0,0,3.046852,2,1,4
0,0,0,0,0,0,0,2.203045,4,2,7
0,0,0,0,0,0,0,2.812418,6,2,4
0,0,0,0,0,0,0,2.843792,6,1,3
0,0,0,0,0,0,0,2.917605,6,2,2
0,0,0,0,0,0,0,2.584773,3,2,6
0,0,0,0,0,0,0,2.70725,6,3,5
0,0,0,0,0,0,0,2.817981,6,4,4
0,0,0,0,0,0,0,2.568785,5,2,4
0,0,0,0,0,0,0,2.124509,3,2,10
0,0,0,0,0,0,0,2.574556,3,2,6
0,0,0,0,0,0,0,2.352425,4,1,5
0,0,0,0,0,0,0,2.784968,5,4,1
0,0,0,0,0,0,0,2.503891,4,1,4
0,0,0,0,0,0,0,2.960373,5,1,1
0,0,0,0,0,0,0,2.600093,4,2,3
0,0,0,0,0,0,0,2.330561,3,1,3
0,0,0,0,0,0,0,2.676476,4,2,4
0,0,0,0,0,0,0,2.820809,5,2,1
0,0,0,0,0,0,0,2.354258,5,3,7
0,0,0,0,0,0,0,2.457998,4,3,4
0,0,0,0,0,0,0,2.296589,4,2,4
0,0,0,0,0,0,0,2.525,3,2,5
0,0,0,0,0,0,0,2.522689,5,1,3
0,0,0,0,0,0,0,2.162876,4,1,8
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 275
Non-Leading client : comma seperated leading clients killed
10 : 
9 : 
8 : 
12 : 
11 : 
13 : 
14 : 
15 : 
17 : 
21 : 
19 : 
20 : 
22 : 
16 : 
24 : 
18 : 
27 : 
25 : 
23 : 
29 : 
26 : 
9 : 
10 : 
28 : 
13 : 
12 : 
11 : 
21 : 
19 : 
30 : 
20 : 
17 : 
22 : 
18 : 
14 : 
25 : 
24 : 
31 : 
9 : 
15 : 
10 : 
29 : 
23 : 
16 : 
21 : 
19 : 
11 : 
26 : 
28 : 
13 : 
8 : 
27 : 
25 : 
15 : 
30 : 
14 : 
10 : 
22 : 
18 : 
11 : 
26 : 
31 : 
20 : 
19 : 
13 : 
21 : 
9 : 
11 : 
15 : 
10 : 
30 : 
26 : 
13 : 
27 : 
8 : 
14 : 
24 : 
9 : 
28 : 
25 : 
31 : 
30 : 
14 : 
12 : 
24 : 
29 : 
19 : 
23 : 
13 : 
26 : 
25 : 
22 : 
14 : 
15 : 
31 : 
20 : 
10 : 
13 : 
24 : 
19 : 
25 : 
26 : 
22 : 
15 : 
14 : 
17 : 
8 : 
28 : 
13 : 
27 : 
9 : 
16 : 
11 : 
26 : 
19 : 
30 : 
18 : 
8 : 
27 : 
21 : 
14 : 
16 : 
28 : 
29 : 
9 : 
12 : 
11 : 
19 : 
17 : 
27 : 
14 : 
Node : startTime, EndTime
