OK
2917.998469
1455
Boogie Dump Took : 1.663458
0.000456
96.753067
1.97790281718213
0,0,0,0,0,0,0,484.454601,16,41,12
0,0,0,0,0,0,0,374.195329,17,18,28
0,0,0,0,0,0,0,323.55228,15,31,20
0,0,0,0,0,0,0,446.518876,16,44,35
0,0,0,0,0,0,0,445.49441,15,34,16
0,0,0,0,0,0,0,505.481453,21,39,9
0,0,0,0,0,0,0,471.721975,19,38,8
0,0,0,0,0,0,0,477.060553,16,24,7
0,0,0,0,0,0,0,65.312095,9,41,21
0,0,0,0,0,0,0,66.698251,12,34,6
0,0,0,0,0,0,0,66.226993,16,41,7
0,0,0,0,0,0,0,55.729254,15,28,25
0,0,0,0,0,0,0,64.701841,14,13,7
0,0,0,0,0,0,0,56.235418,13,26,7
0,0,0,0,0,0,0,96.339855,10,35,4
0,0,0,0,0,0,0,147.558531,12,35,9
0,0,0,0,0,0,0,57.531183,11,40,14
0,0,0,0,0,0,0,62.276573,9,38,10
0,0,0,0,0,0,0,78.591279,12,44,7
0,0,0,0,0,0,0,82.865142,14,30,19
0,0,0,0,0,0,0,50.573488,11,27,6
0,0,0,0,0,0,0,50.917358,15,19,5
0,0,0,0,0,0,0,51.036451,15,26,7
0,0,0,0,0,0,0,37.18897,16,25,11
0,0,0,0,0,0,0,40.173994,7,28,16
0,0,0,0,0,0,0,53.614897,11,32,15
0,0,0,0,0,0,0,21.886283,9,44,9
0,0,0,0,0,0,0,93.319101,12,31,14
0,0,0,0,0,0,0,72.214979,14,26,14
0,0,0,0,0,0,0,77.959253,12,38,13
0,0,0,0,0,0,0,116.499117,9,28,21
0,0,0,0,0,0,0,134.898587,9,35,17
#stats#
TotalSplitsOR: 3
TotalSplitsAND: 1452
Non-Leading client : comma seperated leading clients killed
10 : 
8 : 
9 : 
12 : 
15 : 
11 : 
14 : 
13 : 
18 : 
16 : 
19 : 
17 : 
21 : 
20 : 
22 : 
23 : 
24 : 
29 : 
9 : 
12 : 
11 : 
28 : 
14 : 
25 : 
22 : 
8 : 
30 : 
9 : 
19 : 
15 : 
31 : 
11 : 
18 : 
22 : 
30 : 
11 : 
27 : 
29 : 
22 : 
28 : 
11 : 
26 : 
10 : 
29 : 
21 : 
28 : 
29 : 
13 : 
29 : 
15 : 
23 : 
18 : 
31 : 
16 : 
21 : 
10 : 
13 : 
22 : 
28 : 
29 : 
27 : 
20 : 
14 : 
9 : 
16 : 
31 : 
15 : 
12 : 
18 : 
21 : 
26 : 
23 : 
23 : 
23 : 
9 : 
26 : 
22 : 
20 : 
14 : 
26 : 
13 : 
28 : 
27 : 
19 : 
12 : 
17 : 
21 : 
10 : 
9 : 
22 : 
25 : 
20 : 
14 : 
19 : 
13 : 
28 : 
29 : 
19 : 
26 : 
26 : 
16 : 
22 : 
9 : 
16 : 
31 : 
12 : 
29 : 
20 : 
18 : 
15 : 
26 : 
17 : 
21 : 
28 : 
27 : 
31 : 
23 : 
31 : 
29 : 
23 : 
18 : 
14 : 
23 : 
9 : 
10 : 
16 : 
13 : 
25 : 
20 : 
8 : 
21 : 
9 : 
19 : 
19 : 
18 : 
31 : 
20 : 
31 : 
15 : 
15 : 
12 : 
14 : 
22 : 
8 : 
23 : 
29 : 
29 : 
16 : 
29 : 
18 : 
27 : 
10 : 
21 : 
16 : 
13 : 
18 : 
29 : 
16 : 
18 : 
19 : 
31 : 
27 : 
16 : 
21 : 
15 : 
23 : 
23 : 
26 : 
14 : 
12 : 
26 : 
13 : 
10 : 
10 : 
18 : 
14 : 
9 : 
31 : 
15 : 
28 : 
28 : 
27 : 
26 : 
26 : 
17 : 
20 : 
25 : 
26 : 
15 : 
22 : 
28 : 
9 : 
28 : 
28 : 
28 : 
9 : 
20 : 
29 : 
13 : 
13 : 
17 : 
18 : 
23 : 
25 : 
12 : 
29 : 
20 : 
12 : 
16 : 
22 : 
27 : 
15 : 
20 : 
8 : 
16 : 
8 : 
26 : 
9 : 
18 : 
19 : 
23 : 
25 : 
14 : 
10 : 
12 : 
8 : 
23 : 
17 : 
21 : 
31 : 
21 : 
16 : 
16 : 
14 : 
15 : 
10 : 
10 : 
30 : 
31 : 
21 : 
16 : 
26 : 
17 : 
12 : 
19 : 
27 : 
31 : 
11 : 
31 : 
31 : 
24 : 
8 : 
30 : 
8 : 
8 : 
14 : 
8 : 
14 : 
19 : 
29 : 
23 : 
20 : 
20 : 
23 : 
25 : 
13 : 
28 : 
21 : 
11 : 
30 : 
17 : 
10 : 
10 : 
10 : 
9 : 
29 : 
21 : 
24 : 
21 : 
16 : 
16 : 
28 : 
25 : 
9 : 
11 : 
13 : 
12 : 
23 : 
12 : 
22 : 
31 : 
30 : 
29 : 
29 : 
23 : 
8 : 
23 : 
10 : 
12 : 
10 : 
10 : 
18 : 
17 : 
24 : 
15 : 
14 : 
31 : 
29 : 
29 : 
25 : 
29 : 
29 : 
10 : 
16 : 
31 : 
22 : 
14 : 
20 : 
26 : 
16 : 
21 : 
31 : 
27 : 
25 : 
25 : 
25 : 
13 : 
18 : 
27 : 
17 : 
29 : 
17 : 
30 : 
27 : 
28 : 
17 : 
23 : 
17 : 
12 : 
13 : 
22 : 
29 : 
15 : 
10 : 
28 : 
11 : 
9 : 
27 : 
20 : 
22 : 
17 : 
10 : 
10 : 
25 : 
11 : 
22 : 
22 : 
8 : 
27 : 
27 : 
27 : 
29 : 
27 : 
23 : 
18 : 
26 : 
30 : 
14 : 
8 : 
21 : 
24 : 
29 : 
11 : 
17 : 
13 : 
11 : 
16 : 
15 : 
11 : 
19 : 
11 : 
25 : 
30 : 
10 : 
24 : 
26 : 
21 : 
8 : 
28 : 
9 : 
30 : 
10 : 
10 : 
30 : 
24 : 
23 : 
24 : 
12 : 
24 : 
24 : 
24 : 
18 : 
24 : 
23 : 
20 : 
8 : 
10 : 
9 : 
26 : 
20 : 
28 : 
25 : 
27 : 
25 : 
15 : 
28 : 
19 : 
31 : 
13 : 
13 : 
24 : 
14 : 
16 : 
18 : 
13 : 
18 : 
8 : 
21 : 
21 : 
9 : 
24 : 
17 : 
17 : 
17 : 
17 : 
15 : 
17 : 
10 : 
20 : 
28 : 
8 : 
24 : 
16 : 
26 : 
11 : 
10 : 
19 : 
18 : 
19 : 
26 : 
19 : 
19 : 
14 : 
19 : 
31 : 
12 : 
30 : 
13 : 
20 : 
19 : 
25 : 
20 : 
12 : 
23 : 
22 : 
9 : 
11 : 
15 : 
9 : 
13 : 
20 : 
24 : 
12 : 
12 : 
26 : 
30 : 
16 : 
8 : 
8 : 
8 : 
29 : 
8 : 
17 : 
8 : 
8 : 
18 : 
19 : 
10 : 
11 : 
14 : 
9 : 
10 : 
15 : 
19 : 
10 : 
30 : 
31 : 
25 : 
25 : 
25 : 
25 : 
25 : 
25 : 
25 : 
25 : 
10 : 
26 : 
8 : 
22 : 
15 : 
29 : 
18 : 
17 : 
17 : 
17 : 
17 : 
17 : 
17 : 
17 : 
25 : 
16 : 
16 : 
21 : 
26 : 
8 : 
11 : 
9 : 
15 : 
19 : 
31 : 
11 : 
30 : 
18 : 
22 : 
14 : 
14 : 
30 : 
19 : 
30 : 
30 : 
30 : 
30 : 
30 : 
30 : 
30 : 
24 : 
9 : 
29 : 
24 : 
11 : 
24 : 
11 : 
11 : 
11 : 
11 : 
11 : 
24 : 
24 : 
13 : 
16 : 
21 : 
20 : 
15 : 
26 : 
22 : 
27 : 
21 : 
25 : 
25 : 
25 : 
25 : 
29 : 
9 : 
25 : 
28 : 
25 : 
25 : 
25 : 
31 : 
19 : 
19 : 
19 : 
18 : 
14 : 
18 : 
16 : 
24 : 
27 : 
23 : 
15 : 
12 : 
20 : 
15 : 
9 : 
18 : 
8 : 
8 : 
8 : 
8 : 
8 : 
8 : 
26 : 
26 : 
21 : 
23 : 
21 : 
19 : 
21 : 
19 : 
19 : 
19 : 
19 : 
18 : 
24 : 
17 : 
13 : 
20 : 
16 : 
29 : 
29 : 
29 : 
29 : 
24 : 
29 : 
31 : 
15 : 
22 : 
9 : 
18 : 
17 : 
8 : 
14 : 
10 : 
26 : 
26 : 
22 : 
8 : 
17 : 
28 : 
10 : 
20 : 
23 : 
24 : 
20 : 
24 : 
24 : 
8 : 
31 : 
9 : 
15 : 
18 : 
10 : 
28 : 
8 : 
16 : 
14 : 
19 : 
10 : 
23 : 
27 : 
26 : 
22 : 
9 : 
22 : 
28 : 
27 : 
27 : 
22 : 
22 : 
16 : 
15 : 
27 : 
14 : 
27 : 
17 : 
13 : 
18 : 
23 : 
29 : 
13 : 
13 : 
11 : 
13 : 
21 : 
13 : 
16 : 
9 : 
17 : 
11 : 
29 : 
25 : 
26 : 
9 : 
15 : 
20 : 
23 : 
23 : 
30 : 
21 : 
31 : 
28 : 
27 : 
17 : 
26 : 
15 : 
15 : 
15 : 
27 : 
18 : 
18 : 
18 : 
18 : 
9 : 
16 : 
14 : 
14 : 
14 : 
21 : 
10 : 
31 : 
29 : 
14 : 
27 : 
12 : 
18 : 
17 : 
8 : 
15 : 
15 : 
27 : 
16 : 
27 : 
17 : 
27 : 
28 : 
17 : 
9 : 
22 : 
25 : 
30 : 
17 : 
13 : 
23 : 
10 : 
8 : 
14 : 
23 : 
13 : 
9 : 
31 : 
18 : 
26 : 
18 : 
26 : 
26 : 
26 : 
16 : 
23 : 
10 : 
8 : 
18 : 
15 : 
23 : 
14 : 
23 : 
9 : 
13 : 
16 : 
28 : 
13 : 
28 : 
29 : 
31 : 
31 : 
31 : 
31 : 
31 : 
22 : 
11 : 
31 : 
10 : 
26 : 
26 : 
9 : 
26 : 
8 : 
15 : 
18 : 
13 : 
28 : 
14 : 
28 : 
16 : 
16 : 
28 : 
28 : 
29 : 
30 : 
29 : 
29 : 
29 : 
15 : 
10 : 
9 : 
10 : 
19 : 
18 : 
22 : 
30 : 
10 : 
16 : 
26 : 
8 : 
11 : 
14 : 
24 : 
